
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
no ip source-route
! 
ip local pool shwz
ip local pool shwz 10.74.80.2 10.74.80.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4502-ZheJiangQuanQiuYan
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 42.19.24.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.200.1.0 255.255.255.0 null0
ip route 10.200.2.0 255.255.255.0 null0
ip route 42.18.111.0 255.255.255.0 null0
ip route 42.18.112.0 255.255.255.0 null0
ip route 42.18.113.0 255.255.255.0 null0
ip route 42.18.115.0 255.255.255.0 null0
ip route 42.18.116.0 255.255.255.0 null0
ip route 42.18.117.0 255.255.255.0 null0
ip route 42.18.119.0 255.255.255.0 null0
ip route 42.18.120.0 255.255.255.0 null0
ip route 42.18.121.0 255.255.255.0 null0
ip route 42.18.158.0 255.255.255.0 null0
ip route 42.18.159.0 255.255.255.0 null0
ip route 42.19.24.0 255.255.255.0 null0
ip route 42.19.28.0 255.255.255.0 null0
ip route 42.19.29.0 255.255.255.0 null0
no ip source-route
! 
ip local pool gaqqy
ip local pool gaqqy 42.19.24.2 42.19.24.254
ip local pool gaqqy 42.19.29.2 42.19.29.254
! 
ip local pool wzgaqqy
ip local pool wzgaqqy 42.19.28.2 42.19.28.254
! 
ip local pool ragaqqy
ip local pool ragaqqy 42.18.158.2 42.18.158.254
ip local pool ragaqqy 42.18.159.2 42.18.159.254
! 
ip local pool lcgaqqy
ip local pool lcgaqqy 42.18.112.2 42.18.112.254
ip local pool lcgaqqy 42.18.113.2 42.18.113.254
! 
ip local pool lwgaqqy
ip local pool lwgaqqy 42.18.115.2 42.18.115.254
ip local pool lwgaqqy 42.18.116.2 42.18.116.254
ip local pool lwgaqqy 42.18.117.2 42.18.117.254
! 
ip local pool ohgaqqy
ip local pool ohgaqqy 42.18.119.2 42.18.119.254
ip local pool ohgaqqy 42.18.120.2 42.18.120.254
ip local pool ohgaqqy 42.18.121.2 42.18.121.254
! 
ip local pool wzgajyjt
ip local pool wzgajyjt 10.200.1.2 10.200.1.254
ip local pool wzgajyjt 10.200.2.2 10.200.2.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510015-GAJQQY-CUNCHUWANG
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 52.2.24.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 52.2.24.0 255.255.255.0 null0
no ip source-route
! 
ip local pool gaqqyccw
ip local pool gaqqyccw 52.2.24.2 52.2.24.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4501-ZJITMS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 1
 ip address 15.159.252.1 255.255.255.255
! 
no ip source-route
! 
! ------------------------------------------------------------------------------
virtual-router default:CTVPN4510019-WZDS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.130.1 255.255.255.255
! 
ip route 192.168.130.0 255.255.255.0 null0
ip route 192.168.132.0 255.255.255.0 null0
ip route 192.168.135.0 255.255.255.0 null0
no ip source-route
! 
ip local pool czgk
ip local pool czgk 192.168.130.2 192.168.130.254
! 
ip local pool dsgw
ip local pool dsgw 192.168.132.2 192.168.132.254
! 
ip local pool wzsczj
ip local pool wzsczj 192.168.135.2 192.168.135.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510020-WZGTYL
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzgt
ip local pool wzgt 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510021-WZTABX
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.7.38.1 255.255.255.255
! 
ip route 10.7.38.0 255.255.255.192 null0
no ip source-route
! 
ip local pool wzta
ip local pool wzta 10.7.38.2 10.7.38.62
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510022-WZSFJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzsf
ip local pool wzsf 192.168.0.3 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510023-YJWSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.29.100.1 255.255.255.255
! 
ip route 172.29.100.0 255.255.255.0 null0
ip route 172.29.101.0 255.255.255.0 null0
no ip source-route
! 
ip local pool yjyb
ip local pool yjyb 172.29.100.2 172.29.100.254
ip local pool yjyb 172.29.101.2 172.29.101.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510025-GAQQYTEST
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool gaqqytest
ip local pool gaqqytest 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510026-LCWSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzwsj
ip local pool wzwsj 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wzcldw
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.0.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.0.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzcldw
ip local pool wzcldw 10.0.1.2 10.0.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510034-ZJWZSBGL
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface tenGigabitEthernet 2/0/0.102
 ip address 61.174.179.50 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip policy input "CTVPN4510034-ZJWZSBGL"
! 
interface tenGigabitEthernet 4/0/0.105
 ip address 61.174.188.98 255.255.255.252
 no ip proxy-arp
 no ip redirects
 no ip unreachables
 ip policy input "CTVPN4510034-ZJWZSBGL"
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.39.0.0 255.255.128.0 null0
ip route 10.163.1.240 255.255.255.240 61.174.179.49
ip route 10.163.1.240 255.255.255.240 61.174.188.97
ip route 61.153.176.160 255.255.255.224 61.174.179.49
ip route 61.153.176.160 255.255.255.224 61.174.188.97
ip route 61.175.206.0 255.255.255.192 61.174.179.49
ip route 61.175.206.0 255.255.255.192 61.174.188.97
ip route 202.107.222.64 255.255.255.248 61.174.179.49
ip route 202.107.222.64 255.255.255.248 61.174.188.97
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wzohgs
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.18.63.193 255.255.255.192
! 
ip route 10.18.63.192 255.255.255.192 null0
no ip source-route
! 
ip local pool wzohgs
ip local pool wzohgs 10.18.63.194 10.18.63.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510035-WZGAJ-CY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
ip route 192.168.250.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzhcp
ip local pool wzhcp 192.168.0.2 192.168.0.254
! 
ip local pool "wzhcp.wz.vpdn.zj"
ip local pool "wzhcp.wz.vpdn.zj" 192.168.250.2 192.168.250.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510038-WZJFQZDS
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
.
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzjfq
ip local pool wzjfq 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:XY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 61.153.177.196
aaa dns secondary 61.153.177.197
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 218.0.32.1 255.255.255.255
! 
interface tenGigabitEthernet 2/0/0.104
 ip address 61.174.178.98 255.255.255.252
 ip mtu 1500
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 60.191.124.236 255.255.255.255 61.174.178.97
ip route 61.153.177.192 255.255.255.240 61.174.178.97
ip route 61.155.178.2 255.255.255.255 61.174.178.97
ip route 61.164.4.160 255.255.255.248 61.174.178.97
ip route 61.174.63.213 255.255.255.255 61.174.178.97
ip route 115.238.101.199 255.255.255.255 61.174.178.97
ip route 115.239.134.21 255.255.255.255 61.174.178.97
ip route 118.85.207.1 255.255.255.255 61.174.178.97
ip route 122.224.205.3 255.255.255.255 61.174.178.97
ip route 122.224.205.11 255.255.255.255 61.174.178.97
ip route 218.0.32.0 255.255.255.0 null0
ip route 219.232.243.70 255.255.255.255 61.174.178.97
ip route 219.232.243.71 255.255.255.255 61.174.178.97
ip route 220.191.135.224 255.255.255.224 61.174.178.97
no ip source-route
! 
ip local pool XY
ip local pool XY 218.0.32.2 218.0.32.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wzlcga
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzlcga
ip local pool wzlcga 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510041-WZDJR
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzdjr
ip local pool wzdjr 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510045-CNCSJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool cnczj
ip local pool cnczj 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510046-WZZZW
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.128.1 255.255.255.255
! 
ip route 192.168.32.0 255.255.224.0 null0
ip route 192.168.128.0 255.255.128.0 null0
no ip source-route
! 
ip local pool wzzzw
ip local pool wzzzw 192.168.128.2 192.168.255.254
! 
ip local pool "wzzzw-cdma"
ip local pool "wzzzw-cdma" 192.168.32.2 192.168.63.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510048-ZJWZJRCSBGL
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface tenGigabitEthernet 2/0/0.105
 ip address 61.174.188.86 255.255.255.252
 ip policy input "CTVPN4510048-ZJWZJRCSBGL"
! 
interface tenGigabitEthernet 4/0/0.104
 ip address 61.174.179.118 255.255.255.252
 ip policy input "CTVPN4510048-ZJWZJRCSBGL"
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.0.0.0 255.192.0.0 null0
ip route 10.39.0.0 255.255.128.0 61.174.179.117
ip route 10.39.0.0 255.255.128.0 61.174.188.85
ip route 10.163.0.0 255.255.0.0 null0
ip route 61.153.176.160 255.255.255.224 61.174.179.117
ip route 61.153.176.160 255.255.255.224 61.174.188.85
ip route 61.164.98.0 255.255.255.224 61.174.179.117
ip route 61.164.98.0 255.255.255.224 61.174.188.85
ip route 61.175.206.0 255.255.255.192 61.174.179.117
ip route 61.175.206.0 255.255.255.192 61.174.188.85
ip route 122.228.132.29 255.255.255.255 61.174.179.117
ip route 122.228.132.29 255.255.255.255 61.174.188.85
ip route 202.107.222.64 255.255.255.248 61.174.179.117
ip route 202.107.222.64 255.255.255.248 61.174.188.85
ip route 220.189.240.192 255.255.255.192 61.174.179.117
ip route 220.189.240.192 255.255.255.192 61.174.188.85
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wzyh
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.1.1 255.255.255.255
! 
ip route 192.168.1.0 255.255.255.0 null0
ip route 196.2.13.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzyh
ip local pool wzyh 192.168.1.2 192.168.1.254
ip local pool wzyh 196.2.13.2 196.2.13.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:tpycx
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool tpycx
ip local pool tpycx 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:wzrfb
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzrfb
ip local pool wzrfb 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510053-YZYY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzyzyy
ip local pool wzyzyy 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510052-LWCGXZZFJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.100.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.100.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzszcg
ip local pool wzszcg 10.100.1.2 10.100.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510056-ZJDZRXY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 192.168.6.50
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzdzrxy
ip local pool wzdzrxy 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510058-LWZFT
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzlwzft
ip local pool wzlwzft 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510061-PYGAJ
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.168.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.168.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzpygayj
ip local pool wzpygayj 192.168.168.2 192.168.168.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510062-WZRJY
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wzrjy
ip local pool wzrjy 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510029-WZEJK
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 42.49.0.1 255.255.255.255
! 
ip route 42.49.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool WZEJK
ip local pool WZEJK 42.49.0.2 42.49.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510060-WZTYHK
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wztyhk
ip local pool wztyhk 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510066-RASJYGLC
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.0
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool rajygl
ip local pool rajygl 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router default:CTVPN4510068-WZDJR
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.19.1.1 255.255.255.255
 ip address 172.20.1.1 255.255.255.255 secondary
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.19.1.0 255.255.255.0 null0
ip route 172.19.2.0 255.255.255.0 null0
ip route 172.19.3.0 255.255.255.0 null0
ip route 172.19.4.0 255.255.252.0 null0
ip route 172.19.8.0 255.255.248.0 null0
ip route 172.20.1.0 255.255.255.0 null0
ip route 172.20.2.0 255.255.255.0 null0
ip route 172.20.3.0 255.255.255.0 null0
