
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.100.100.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.100.100.0 255.255.255.0 null0
no ip source-route
! 
ip local pool sxsycg
ip local pool sxsycg 10.100.100.2 10.100.100.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:mlsp
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.10.224.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.10.224.0 255.255.255.0 null0
no ip source-route
! 
ip local pool mlsp
ip local pool mlsp 10.10.224.2 10.10.224.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:gdb
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.11.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.10.96 255.255.255.224 null0
ip route 192.168.11.0 255.255.255.0 null0
no ip source-route
! 
ip local pool gdb
ip local pool gdb 192.168.11.2 192.168.11.254
! 
ip local pool gdbkf
ip local pool gdbkf 192.168.10.97 192.168.10.126
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:sxszcg
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.100.99.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.100.99.0 255.255.255.0 null0
no ip source-route
! 
ip local pool sxszcg
ip local pool sxszcg 10.100.99.2 10.100.99.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:sxxcg
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.100.100.254 255.255.255.255
! 
ip route 10.100.100.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzpost
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.138.16.129 255.255.255.255
! 
ip route 10.138.16.128 255.255.255.240 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzjtwx
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.0.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.0.0.0 255.255.248.0 null0
no ip source-route
! 
ip local pool hzjtwx
ip local pool hzjtwx 10.0.0.2 10.0.7.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:wjzd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 192.168.0.0 255.255.255.0 null0
no ip source-route
! 
ip local pool wjzd
ip local pool wjzd 192.168.0.2 192.168.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzhg
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.73.230.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.73.230.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzhg
ip local pool hzhg 10.73.230.2 10.73.230.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:jczw
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.100.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.100.1.0 255.255.255.128 null0
ip route 10.101.0.0 255.255.128.0 null0
no ip source-route
! 
ip local pool jczw
ip local pool jczw 10.100.1.2 10.100.1.126
! 
ip local pool hzjczw
ip local pool hzjczw 10.101.0.1 10.101.0.254
! 
ip local pool nbjczw
ip local pool nbjczw 10.101.10.1 10.101.10.254
! 
ip local pool wzjczw
ip local pool wzjczw 10.101.20.1 10.101.20.254
! 
ip local pool sxjczw
ip local pool sxjczw 10.101.30.1 10.101.30.254
! 
ip local pool hujczw
ip local pool hujczw 10.101.40.1 10.101.40.254
! 
ip local pool jxjczw
ip local pool jxjczw 10.101.50.1 10.101.50.254
! 
ip local pool jhjczw
ip local pool jhjczw 10.101.60.1 10.101.60.254
! 
ip local pool lsjczw
ip local pool lsjczw 10.101.70.1 10.101.70.254
! 
ip local pool qzjczw
ip local pool qzjczw 10.101.80.1 10.101.80.254
! 
ip local pool tzjczw
ip local pool tzjczw 10.101.90.1 10.101.90.254
! 
ip local pool zsjczw
ip local pool zsjczw 10.101.100.1 10.101.100.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:SRRSH
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.30.0.1 255.255.255.255
! 
ip route 10.30.0.0 255.255.128.0 null0
no ip source-route
! 
ip local pool SRRSH
ip local pool SRRSH 10.30.0.2 10.30.127.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:xazm
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.10.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.10.0 255.255.255.0 null0
no ip source-route
! 
ip local pool xazm
ip local pool xazm 192.168.10.2 192.168.10.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hjjt
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.10.203.254 255.255.255.255
! 
ip route 10.10.200.0 255.255.252.0 null0
no ip source-route
! 
ip local pool hjjt
ip local pool hjjt 10.10.200.1 10.10.203.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:sinosig
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.37.255.225 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.37.255.224 255.255.255.224 null0
no ip source-route
! 
ip local pool sinosig
ip local pool sinosig 10.37.255.226 10.37.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:orientsec
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.17.12.1 255.255.255.255
! 
ip route 172.17.12.0 255.255.255.0 null0
no ip source-route
! 
ip local pool orientsec
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:fyldgl
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.0.0 255.255.255.0 null0
ip route 192.168.2.0 255.255.255.0 null0
ip route 192.168.3.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:bjyhydoa
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 72.33.101.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 72.33.101.0 255.255.255.0 null0
no ip source-route
! 
ip local pool bjyhydoa
ip local pool bjyhydoa 72.33.101.2 72.33.101.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzxx
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.1.0 255.255.255.0 null0
ip route 192.168.3.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzfcc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.22.23.254 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.22.22.0 255.255.254.0 null0
no ip source-route
! 
ip local pool hzfcc
ip local pool hzfcc 172.22.22.2 172.22.23.253
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzgajj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.25.0.1 255.255.255.255
! 
interface loopback 100
 ip address 172.25.8.1 255.255.255.255
! 
ip route 172.25.0.0 255.255.252.0 null0
ip route 172.25.8.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzgajj
ip local pool hzgajj 172.25.0.2 172.25.3.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjhy
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.101.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.101.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjhy
ip local pool zjhy 192.168.101.2 192.168.101.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzfygaj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.12.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.12.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjjsw
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjjsw
ip local pool zjjsw 192.168.1.2 192.168.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzczj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.197.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.197.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzczj
ip local pool hzczj 192.168.197.2 192.168.197.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:cmbchz
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.100.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.100.0 255.255.255.0 null0
no ip source-route
! 
ip local pool cmbchz
ip local pool cmbchz 192.168.100.2 192.168.100.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzgdjd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.1.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzemc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.50.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.50.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzemc
ip local pool hzemc 192.168.50.2 192.168.50.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzdrt
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.6.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.6.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzdrt
ip local pool hzdrt 192.168.6.2 192.168.6.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hc
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 172.31.0.1
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.17.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.17.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool hc
ip local pool hc 172.17.0.2 172.17.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:lhhs
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.30.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.30.1.0 255.255.255.0 null0
no ip source-route
! 
ip local pool lhhs
ip local pool lhhs 10.30.1.2 10.30.1.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjsg
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 18.32.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 18.32.0.0 255.240.0.0 null0
no ip source-route
! 
ip local pool sg
ip local pool sg 18.32.0.2 18.32.10.254
! 
ip local pool hzsg
ip local pool hzsg 18.33.0.1 18.33.10.254
! 
ip local pool nbsg
ip local pool nbsg 18.34.0.1 18.34.10.254
! 
ip local pool wzsg
ip local pool wzsg 18.35.0.1 18.35.10.254
! 
ip local pool sxsg
ip local pool sxsg 18.36.0.1 18.36.10.254
! 
ip local pool husg
ip local pool husg 18.37.0.1 18.37.10.254
! 
ip local pool jxsg
ip local pool jxsg 18.38.0.1 18.38.10.254
! 
ip local pool jhsg
ip local pool jhsg 18.39.0.1 18.39.10.254
! 
ip local pool qzsg
ip local pool qzsg 18.40.0.1 18.40.10.254
! 
ip local pool tzsg
ip local pool tzsg 18.41.0.1 18.41.10.254
! 
ip local pool lssg
ip local pool lssg 18.42.0.1 18.42.10.254
! 
ip local pool zssg
ip local pool zssg 18.43.0.1 18.43.10.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hznfsq
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 10.1.1.10
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.112.1.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.112.1.0 255.255.255.0 null0
no ip source-route
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:CTVPN45019-Yinsite
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.10.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.10.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool nbyst
ip local pool nbyst 10.10.0.2 10.10.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:jxgasc1
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 172.16.255.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 172.16.255.0 255.255.255.0 null0
no ip source-route
! 
ip local pool jxgaj1pool
ip local pool jxgaj1pool 172.16.255.2 172.16.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjgs
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa dns primary 100.0.0.10
aaa dns secondary 90.0.0.7
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 3.3.3.3 255.255.255.255
! 
interface loopback 1
 ip address 10.81.0.1 255.255.255.255
! 
interface loopback 100
 ip address 10.80.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.80.0.0 255.248.0.0 null0
ip route 10.88.0.0 255.252.0.0 null0
no ip source-route
! 
ip local pool zjgshzpool
ip local pool zjgshzpool 10.81.0.2 10.81.255.254
! 
ip local pool zjgshupool
ip local pool zjgshupool 10.82.0.2 10.82.255.254
! 
ip local pool zjgsjxpool
ip local pool zjgsjxpool 10.83.0.2 10.83.255.254
! 
ip local pool zjgssxpool
ip local pool zjgssxpool 10.85.0.2 10.85.255.254
! 
ip local pool zjgstzpool
ip local pool zjgstzpool 10.86.0.2 10.86.255.254
! 
ip local pool zjgswzpool
ip local pool zjgswzpool 10.87.0.2 10.87.255.254
! 
ip local pool zjgslspool
ip local pool zjgslspool 10.88.0.2 10.88.255.254
! 
ip local pool zjgsjhpool
ip local pool zjgsjhpool 10.89.0.2 10.89.255.254
! 
ip local pool zjgsqzpool
ip local pool zjgsqzpool 10.90.0.2 10.90.255.254
! 
ip local pool zjgszspool
ip local pool zjgszspool 10.91.0.2 10.91.255.254
! 
ip local pool test
ip local pool test 10.80.0.2 10.80.0.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjgsjjzd
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.30.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.30.0 255.255.255.0 null0
no ip source-route
! 
ip local pool zjgsjjzd
ip local pool zjgsjjzd 192.168.30.2 192.168.30.200
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzzjj
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 10.202.0.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 10.202.0.0 255.255.0.0 null0
no ip source-route
! 
ip local pool hzzjj
ip local pool hzzjj 10.202.0.2 10.202.255.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:hzdjjy
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
aaa accounting ip default radius
aaa authentication ppp default radius
aaa accounting ppp default radius
! 
ip address-pool local
aaa authentication radius-relay default radius
aaa accounting radius-relay default radius
aaa authentication tunnel default radius
aaa accounting tunnel default radius
! 
interface null 0
interface loopback 0
 ip address 192.168.3.1 255.255.255.255
! 
ip route 0.0.0.0 0.0.0.0 null0
ip route 192.168.3.0 255.255.255.0 null0
no ip source-route
! 
ip local pool hzdjjy
ip local pool hzdjjy 192.168.3.1 192.168.3.254
! 
! ------------------------------------------------------------------------------
! 
virtual-router VPN_PE:zjbfcljk
aaa authentication atm1483 default radius
aaa accounting atm1483 default radius
aaa authentication ip default radius
