
#
sysname WZ-WC-XDL-SR-1.MAN.ME60
 rule 220 permit udp source 10.31.255.0 0.0.0.255 destination-port eq snmp
 rule 230 permit udp source 61.153.176.122 0 destination-port eq snmp
 rule 300 permit ip source 10.163.1.240 0.0.0.15
 rule 310 permit ip source 61.153.176.164 0
 rule 320 permit ip source 61.175.206.31 0
#
acl number 3603
 description mxu-access-deny
 rule 5 permit ip
#
acl number 3901
 rule 10 permit ip source 100.64.0.0 0.0.255.255
#
acl number 3999
 rule 5 permit ip destination 115.236.101.17 0
 rule 10 permit ip destination 115.236.101.18 0
 rule 15 permit ip destination 115.236.101.19 0
 rule 20 permit ip destination 115.236.101.20 0
 rule 25 permit ip destination 115.236.101.21 0
 rule 30 permit ip destination 115.236.101.22 0
 rule 35 permit ip destination 220.191.192.87 0
 rule 40 permit ip destination 183.129.146.195 0
 rule 45 permit ip destination 61.153.83.178 0
 rule 50 permit ip destination 122.228.154.158 0
 rule 55 permit ip destination 115.239.245.170 0
 rule 60 permit ip destination 61.130.43.6 0
 rule 65 permit ip destination 202.107.233.162 0
 rule 70 permit ip destination 218.74.116.166 0
 rule 75 permit ip destination 61.153.56.36 0
 rule 80 permit ip destination 122.225.108.67 0
 rule 85 permit ip destination 61.130.242.66 0
 rule 90 permit ip destination 60.191.185.141 0
#
acl number 6001
#
acl number 6002
 rule 10 permit ip source user-group zjdj destination ip-address 61.153.62.120 0.0.0.7
 rule 20 permit ip source user-group zjdj destination ip-address 61.153.177.192 0.0.0.15
 rule 30 permit ip source user-group zjdj destination ip-address 61.174.177.128 0.0.0.63
 rule 40 permit ip source user-group zjdj destination ip-address 220.191.131.128 0.0.0.127
 rule 50 permit ip source user-group zjdj destination ip-address 60.191.108.128 0.0.0.127
 rule 60 permit ip source user-group zjdj destination ip-address 60.191.68.56 0.0.0.7
 rule 70 permit ip source user-group zjdj destination ip-address 60.191.72.192 0.0.0.15
 rule 80 permit ip source user-group zjdj destination ip-address 61.130.8.25 0
 rule 90 permit ip source user-group zjdj destination ip-address 202.101.165.146 0
 rule 100 permit ip source user-group zjdj destination ip-address 211.140.22.193 0
 rule 110 permit ip source user-group zjdj destination ip-address 211.155.224.150 0
 rule 120 permit ip source user-group zjdj destination ip-address 61.153.5.20 0
 rule 130 permit ip source user-group zjdj destination ip-address 61.164.128.128 0.0.0.31
 rule 140 permit ip source user-group zjdj destination ip-address 122.224.150.160 0.0.0.31
 rule 150 permit ip source user-group zjdj destination ip-address 220.191.204.0 0.0.0.255
 rule 160 permit ip source user-group zjdj destination ip-address 61.153.0.0 0.0.63.255
 rule 170 permit ip source user-group zjdj destination ip-address 61.164.128.0 0.0.0.255
 rule 180 permit ip source user-group zjdj destination ip-address 61.164.132.0 0.0.0.255
 rule 190 permit ip source user-group zjdj destination ip-address 60.190.68.0 0.0.0.255
 rule 200 permit ip source user-group zjdj destination ip-address 218.75.19.0 0.0.0.255
 rule 210 permit ip source user-group zjdj destination ip-address 218.75.24.0 0.0.0.255
 rule 220 permit ip source user-group zjdj destination ip-address 60.190.247.193 0
 rule 230 permit ip source user-group zjdj destination ip-address 60.190.247.194 0
 rule 240 permit ip source user-group zjdj destination ip-address 60.190.247.195 0
#
acl number 6003
 rule 10 permit ip source user-group zjdj
#
acl number 6004
 description IPTV
 rule 5 permit udp source user-group iptv destination-port eq 8000
 rule 10 permit udp source user-group iptv destination-port eq 6666
 rule 15 permit udp source user-group iptv destination-port eq 6667
 rule 20 permit udp source user-group iptv destination-port eq 80
 rule 25 permit udp source user-group iptv destination ip-address 61.153.177.192 0.0.0.31
 rule 100 permit ip source user-group iptv destination ip-address 220.191.136.0 0.0.7.255
 rule 105 permit ip source user-group iptv destination ip-address 202.101.174.0 0.0.0.255
 rule 110 permit ip source user-group iptv destination ip-address 220.186.251.128 0.0.0.127
 rule 115 permit ip source user-group iptv destination ip-address 61.174.184.0 0.0.0.127
 rule 120 permit ip source user-group iptv destination ip-address 220.186.210.0 0.0.1.255
 rule 125 permit ip source user-group iptv destination ip-address 220.186.212.0 0.0.3.255
 rule 130 permit ip source user-group iptv destination ip-address 115.233.4.0 0.0.3.255
 rule 135 permit ip source user-group iptv destination ip-address 122.229.4.0 0.0.3.255
 rule 140 permit ip source user-group iptv destination ip-address 115.233.12.0 0.0.1.255
 rule 145 permit ip source user-group iptv destination ip-address 115.233.46.0 0.0.0.255
 rule 150 permit ip source user-group iptv destination ip-address 115.229.16.64 0.0.0.63
 rule 155 permit ip source user-group iptv destination ip-address 122.229.16.128 0.0.0.127
 rule 160 permit ip source user-group iptv destination ip-address 122.229.16.64 0.0.0.63
 rule 200 permit ip source user-group iptv destination ip-address 224.0.0.2 0
 rule 205 permit ip source user-group iptv destination ip-address 233.18.0.0 0.0.255.255
 rule 210 permit ip source user-group iptv destination ip-address 239.53.0.0 0.0.1.255
 rule 215 permit ip source user-group iptv destination ip-address 239.50.200.0 0.0.1.255
 rule 220 permit ip source user-group iptv destination ip-address 239.60.200.0 0.0.0.255
 rule 300 permit ip source user-group iptv destination ip-address 220.189.240.102 0
 rule 305 permit ip source user-group iptv destination ip-address 122.229.2.0 0.0.0.255
 rule 310 permit ip source user-group iptv destination ip-address 122.229.0.64 0.0.0.31
 rule 400 permit ip source user-group iptv destination ip-address 122.224.212.64 0.0.0.63
 rule 495 permit ip source user-group iptv destination ip-address 10.255.240.0 0.0.15.255
 rule 500 permit ip source user-group iptv destination ip-address 60.190.81.84 0
 rule 505 permit ip source user-group iptv destination ip-address 60.190.88.122 0
 rule 510 permit ip source user-group iptv destination ip-address 61.174.177.128 0.0.0.63
 rule 515 permit ip source user-group iptv destination ip-address 122.228.133.228 0.0.0.3
 rule 520 permit ip source user-group iptv destination ip-address 122.229.17.0 0.0.0.255
 rule 525 permit ip source user-group iptv destination ip-address 220.191.139.0 0.0.0.255
 rule 530 permit ip source user-group iptv destination ip-address 220.191.140.0 0.0.0.255
 rule 535 permit ip source user-group iptv destination ip-address 122.229.27.64 0.0.0.31
 rule 2000 permit ip source user-group iptv destination ip-address 223.252.198.0 0.0.0.255
 rule 2005 permit ip source user-group iptv destination ip-address 223.252.215.0 0.0.0.255
 rule 2010 permit ip source user-group iptv destination ip-address 223.252.216.0 0.0.0.255
 rule 2015 permit ip source user-group iptv destination ip-address 223.252.207.0 0.0.0.255
 rule 2020 permit ip source user-group iptv destination ip-address 123.58.182.91 0
 rule 2025 permit ip source user-group iptv destination ip-address 61.130.250.0 0.0.0.255
 rule 2030 permit ip source user-group iptv destination ip-address 100.127.224.0 0.0.15.255
 rule 2035 permit ip source user-group iptv destination ip-address 115.233.200.0 0.0.0.255
#
acl number 6005
 rule 5 permit ip source user-group iptv
#
acl number 6006
 rule 5 permit ip source user-group zjxst destination ip-address 61.164.104.0 0.0.0.15
 rule 10 permit ip source user-group zjxst destination ip-address 122.228.154.128 0.0.0.31
 rule 15 permit ip source user-group zjxst destination ip-address 218.75.30.22 0
 rule 20 permit ip source user-group zjxst destination ip-address 218.75.30.40 0
 rule 25 permit ip source user-group zjxst destination ip-address 122.228.177.176 0.0.0.7
 rule 30 permit ip source user-group zjxst destination ip-address 122.228.231.167 0
 rule 35 permit ip source user-group zjxst destination ip-address 122.228.231.169 0
 rule 40 permit ip source user-group zjxst destination ip-address 122.228.231.160 0
#
acl number 6007
 rule 5 permit ip source user-group zjxst
#
acl number 6008
 rule 5 permit ip source user-group zjvipcustom destination ip-address 61.153.177.192 0.0.0.15
 rule 10 permit ip source user-group zjvipcustom destination ip-address 122.224.231.98 0
 rule 15 permit ip source user-group zjvipcustom destination ip-address 61.130.248.239 0
#
acl number 6009
 rule 5 permit ip source user-group zjvipcustom
#
acl number 8803
 description webpush_redirect
 rule 5 permit tcp source user-group webpush destination ip-address any destination-port eq www
#
acl number 9000
 rule 1 permit tcp source user-group pppoe source-port eq www
 rule 2 permit tcp source user-group pppoe source-port eq 8080
 rule 3 permit tcp source user-group pppoe source-port eq smtp
 rule 4 permit tcp source user-group pppoe source-port eq 443
#
acl number 9001
 description For-NAT444
 rule 5 permit ip source user-group nat444
#
acl number 9999
 rule 1 permit udp source user-group any destination-port eq netbios-ssn
 rule 2 permit udp source user-group any destination-port eq netbios-ns
 rule 3 permit udp source user-group any destination-port eq 593
 rule 4 permit udp source user-group any destination-port eq 445
 rule 5 permit udp source user-group any destination-port eq 4444
 rule 6 permit udp source user-group any destination-port eq 135
 rule 7 permit tcp source user-group any destination-port eq 3332
 rule 8 permit tcp source user-group any destination-port eq 9996
 rule 9 permit tcp source user-group any destination-port eq 4444
 rule 10 permit tcp source user-group any destination-port eq 5554
 rule 11 permit tcp source user-group any destination-port eq 445
 rule 12 permit tcp source user-group any destination-port eq 593
 rule 14 permit tcp source user-group any destination-port range 137 139
 rule 15 permit tcp source user-group any destination-port eq 135
 rule 16 permit tcp source user-group any destination-port eq 1434
 rule 17 permit tcp source user-group any destination-port range 3127 3130
 rule 18 permit tcp source user-group any destination-port eq 1025
 rule 19 permit tcp source user-group any destination-port eq 42
 rule 20 permit udp source user-group any destination-port eq 1068
 rule 21 permit udp source user-group any destination-port eq 1434
 rule 22 permit udp source user-group any destination-port eq 5554
 rule 23 permit udp source user-group any destination-port eq 9996
 rule 25 permit tcp source user-group any destination-port eq 1068
#
traffic classifier zjxst_permit operator or
 if-match acl 6006
traffic classifier antivirus operator or
 if-match acl 3600
traffic classifier mxu-access-deny operator or
 if-match acl 3603
traffic classifier zjdj_deny operator or
 if-match acl 6003
traffic classifier yxtshanxi operator or
 if-match acl 3999
traffic classifier tcAny operator or
 if-match any
traffic classifier anti-virus operator or
 if-match acl 9999
traffic classifier iptv_permit operator or
 if-match acl 6004
traffic classifier 6000 operator or
 if-match acl 6000
traffic classifier web operator or
 if-match acl 9000
traffic classifier zjdj_permit operator or
 if-match acl 6002
traffic classifier 6001 operator or
 if-match acl 6001
traffic classifier anti-http operator or
 if-match acl 3400
traffic classifier webpush_redirect operator or
 if-match acl 8803
traffic classifier tc_nat444 operator or
 if-match acl 9001
traffic classifier netbar-deny operator or
 if-match acl 2401
traffic classifier anti-http-201312 operator or
 if-match acl 3500
traffic classifier netbar-permit operator or
 if-match acl 3401
traffic classifier mxu-access-permit operator or
 if-match acl 3602
traffic classifier zjxst_deny operator or
 if-match acl 6007
traffic classifier permit-http-201312 operator or
 if-match acl 3501
traffic classifier zjvipcustom_deny operator or
 if-match acl 6009
traffic classifier iptv_deny operator or
 if-match acl 6005
traffic classifier zjvipcustom_permit operator or
 if-match acl 6008
traffic classifier iptv_remark operator or
 if-match acl 3002
traffic classifier urpf-strict operator or
 if-match any
#
traffic behavior antivirus
 deny
traffic behavior mxu-access-deny
 deny
traffic behavior tb_nat444
 nat bind instance nat444
traffic behavior anti-http
 deny
traffic behavior netbar-deny
 deny
traffic behavior permit
traffic behavior anti-http-201312
 deny
traffic behavior mxu-access-permit
traffic behavior tbCritical
 remark ip-precedence 4
traffic behavior tbPlatinum
 remark ip-precedence 5
traffic behavior deny
 deny
traffic behavior iptv_remark
 remark 8021p 5
traffic behavior redirect
 http-redirect
traffic behavior urpf-strict
 ip urpf strict
#
traffic policy antivirus
 share-mode
 classifier antivirus behavior antivirus
traffic policy yxtshanxi
 share-mode
 classifier yxtshanxi behavior permit
traffic policy zhuanxian
 undo share-mode
 classifier anti-http behavior anti-http
 classifier urpf-strict behavior urpf-strict
traffic policy zhuanxian-201312
 share-mode
 classifier permit-http-201312 behavior urpf-strict
 classifier anti-http-201312 behavior anti-http-201312
 classifier urpf-strict behavior urpf-strict
traffic policy web
 share-mode
 classifier 6000 behavior permit
 classifier 6001 behavior deny
traffic policy mxu-access
 share-mode
 classifier mxu-access-permit behavior mxu-access-permit
 classifier mxu-access-deny behavior mxu-access-deny
traffic policy tpCritical
 share-mode
 classifier tcAny behavior tbCritical
traffic policy tpPlatinum
 share-mode
 classifier tcAny behavior tbPlatinum
traffic policy netbar-201312
 share-mode
 classifier permit-http-201312 behavior urpf-strict
 classifier anti-http-201312 behavior anti-http-201312
 classifier netbar-permit behavior urpf-strict
 classifier netbar-deny behavior netbar-deny
 classifier urpf-strict behavior urpf-strict
traffic policy netbar
 undo share-mode
 classifier netbar-permit behavior urpf-strict
 classifier netbar-deny behavior netbar-deny
 classifier urpf-strict behavior urpf-strict
traffic policy iptv_remark
 share-mode
 classifier iptv_remark behavior iptv_remark
traffic policy fwkzqx
 share-mode
 classifier zjdj_permit behavior permit
 classifier iptv_permit behavior permit
 classifier zjxst_permit behavior permit
 classifier zjvipcustom_permit behavior permit
 classifier zjdj_deny behavior deny
 classifier iptv_deny behavior deny
 classifier zjxst_deny behavior deny
 classifier zjvipcustom_deny behavior deny
 classifier anti-virus behavior deny
 classifier webpush_redirect behavior redirect
 classifier tc_nat444 behavior tb_nat444
 classifier web behavior deny
traffic policy urpf-strict
 share-mode
 classifier urpf-strict behavior urpf-strict
#
dhcp-server group zj.admin.dhcp
 dhcp-server 10.255.255.38
 dhcp-server source interface LoopBack0
#
ip pool iad1 bas local
 vpn-instance IAD
 gateway 10.140.192.1 255.255.224.0
 section 0 10.140.192.2 10.140.223.254
 dns-server 122.229.2.1 122.229.2.2
 lease 0 0 3
#
ip pool iad-ims-01 bas local
 vpn-instance IAD
 gateway 15.140.64.1 255.255.192.0
 section 0 15.140.64.2 15.140.127.254
 dns-server 122.229.2.1 122.229.2.2
 lease 0 0 3
#
ip pool itv-local1 bas local
 gateway 10.18.208.1 255.255.240.0
 section 0 10.18.208.2 10.18.223.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool itv-remote1 bas remote
 gateway 10.18.192.1 255.255.240.0
 dhcp-server group zj.admin.dhcp
#
ip pool itv-s1 bas local
 gateway 10.153.144.1 255.255.240.0
 section 0 10.153.144.2 10.153.159.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-1 bas local
 gateway 100.64.0.1 255.255.192.0
 section 0 100.64.0.2 100.64.63.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-2 bas local
 gateway 100.64.64.1 255.255.192.0
 section 0 100.64.64.2 100.64.127.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-3 bas local
 gateway 100.64.128.1 255.255.192.0
 section 0 100.64.128.2 100.64.191.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool nat444-pppoe-4 bas local
 gateway 100.64.192.1 255.255.192.0
 section 0 100.64.192.2 100.64.255.254
 dns-server 61.153.177.196 61.153.177.197
#
ip pool pppoe bas local
 gateway 115.222.216.1 255.255.248.0
 section 0 115.222.216.2 115.222.223.254
 dns-server 61.153.177.196 61.153.177.197
#
ipv6 prefix plpppoe-nd-1 delegation
 prefix 240E:F2:74::/48
 slaac-unshare-only
#
ipv6 prefix plpppoe-pd-1 delegation
 prefix 240E:F2:B40::/44 delegating-prefix-length 60
 pd-unshare-only
#
ipv6 pool pppoe-nd-1 bas delegation
 dns-server 240E:1C:200::1 240E:1C:200::2
 prefix plpppoe-nd-1
#
ipv6 pool pppoe-pd-1 bas delegation
 dns-server 240E:1C:200::1 240E:1C:200::2
 prefix plpppoe-pd-1
#
dot1x-template 1
#
aaa
 http-redirect enable
 vlanpvc-to-username standard
 access-speed 100 1
 local-user zjdxnoc password irreversible-cipher $1a$;H&vHx~b5&$oZ-T*p/VqBuwCB9oI,BI$/T9Bz$Mq5y^LCGvW0U>$
 local-user zjdxnoc service-type telnet
 local-user zjdxnoc level 3
 local-user zjdxnoc state active
 authentication-scheme default0
 authentication-scheme default1
 authentication-scheme default
  authentication-mode local radius
 authentication-scheme zjdx
  authentication-mode local hwtacacs
 authentication-scheme r-l
  authentication-mode radius local
 authentication-scheme zjtelecom
 authentication-scheme authradius
 authentication-scheme local
  authentication-mode local
 #
 authorization-scheme default
 authorization-scheme zjdx
  authorization-mode local hwtacacs
 authorization-scheme default0
  authorization-mode none
 #
 accounting-scheme default0
 accounting-scheme default1
 accounting-scheme default
 accounting-scheme zjdx
  accounting-mode hwtacacs
  accounting start-fail online
 accounting-scheme zjtelecom
  accounting start-fail online
 accounting-scheme acctradius
 #
 domain default0
  user-group default0
 domain default1
  user-group default1
 domain default_admin
  authentication-scheme zjdx
  authorization-scheme zjdx
  accounting-scheme zjdx
  adminuser-priority 1
  hwtacacs-server zjdx4a
  user-group default_admin
  idle-cut 10 1000
 domain default
  authentication-scheme zjdx
  authorization-scheme zjdx
  accounting-scheme zjdx
  hwtacacs-server zjdx
  idle-cut 10 1000
 domain zj
  authentication-scheme zjdx
  authorization-scheme zjdx
  accounting-scheme zjdx
  hwtacacs-server zjdx
  idle-cut 10 1000
 domain itv
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  ip-pool itv-s1
  radius-server group zjtelecom
  accounting-copy radius-server dacs-radius
  user-priority downstream 5
  user-group iptv
  ip-warning-threshold 90
 domain itms
  authentication-scheme default0
  accounting-scheme default0
  ip-pool iad1
  vpn-instance IAD
  user-priority upstream trust-8021p-outer
  user-priority downstream trust-exp-outer
  user-group itms
  ip-warning-threshold 90
 domain zjtelecom
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  prefix-assign-mode unshared
  ip-pool pppoe
  ipv6-pool pppoe-nd-1
  ipv6-pool pppoe-pd-1
  radius-server group zjtelecom
  accounting-copy radius-server dacs-radius
  session-group-exclude car inbound
  session-group-exclude car outbound
  user-priority upstream trust-8021p-outer
  user-priority downstream trust-dscp-outer
  user-group pppoe
  l2tp-group default-lac
  l2tp-user radius-force
  web-server url http://61.174.177.214:8080/
  ip-warning-threshold 90
  portal-redirect redirect-time 600
 domain yqlh
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group yqlh
  l2tp-user radius-force
 domain czgk
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group czgk
  l2tp-user radius-force
 domain dsgw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group dsgw
  l2tp-user radius-force
 domain gaqqy
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group gaqqy
  l2tp-user radius-force
 domain gaqqyccw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group gaqqyccw
  l2tp-user radius-force
 domain rajz
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group rajz
  l2tp-user radius-force
 domain roma
  authentication-scheme authradius
  accounting-scheme acctradius
  ip-pool pppoe
  radius-server group aaanew
  ip-warning-threshold 90
 domain rayl
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group rayl
  l2tp-user radius-force
 domain shwz
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group shwz
  l2tp-user radius-force
 domain wzgaj
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzgaj
  l2tp-user radius-force
 domain wzhb
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzhb
  l2tp-user radius-force
 domain wzhcp
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzhcp
  l2tp-user radius-force
 domain wzraylj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzraylj.vpdn.zj
 domain wzsplb
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzsplb
  l2tp-user radius-force
 domain wzsy
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzsy
  l2tp-user radius-force
 domain wzta
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzta
  l2tp-user radius-force
 domain wzxf
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzxf
  l2tp-user radius-force
 domain vpdn1.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group vpdn1.zhej.picc.com.cn
  l2tp-group vpdn1.zhej.picc.com.cn
 domain wz.zjjc
  authentication-scheme default0
  accounting-scheme default0
  user-group wz.zjjc
  l2tp-group wz.zjjc
 domain yqxf
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group yqxf
  l2tp-user radius-force
 domain wzdjr
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzdjr
  l2tp-user radius-force
 domain zw.wz.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  user-group zw.wz.vpdn.zj
  l2tp-group zw.wz.vpdn.zj
 domain wzzzw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzzzw
  l2tp-user radius-force
 domain vpdn2.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group vpdn2.zhej.picc.com.cn
  l2tp-group vpdn2.zhej.picc.com.cn
 domain vpdn3.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group vpdn3.zhej.picc.com.cn
  l2tp-group vpdn3.zhej.picc.com.cn
 domain claim.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group claim.zhej.picc.com.cn
  l2tp-group claim.zhej.picc.com.cn
 domain wzszcg
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzszcg
  l2tp-user radius-force
 domain wz.zjtc
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  user-group wz.zjtc
  l2tp-group wz.zjtc.lns
  l2tp-user radius-force
 domain wzyy.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyy.vpdn.zj
 domain wztyhk
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wztyhk
  l2tp-user radius-force
 domain wztest
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wztest
  l2tp-user radius-force
 domain iphwt
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group iphwt
  l2tp-user radius-force
 domain yjds
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group yjds
  l2tp-user radius-force
 domain rajygl
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  l2tp-user radius-force
 domain wzsmk.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzsmk.vpdn.zj
 domain wziphwt.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wziphwt.vpdn.zj
 domain wzzzw.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzzzw.vpdn.zj
 domain wzlcqczj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzlcqczj.vpdn.zj
 domain wzyc.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyc.vpdn.zj
 domain wzragsj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzragsj.vpdn.zj
 domain hzfcc.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  user-group hzfcc.vpdn.zj
  l2tp-group hzfcc.vpdn.zj
 domain wzhnt.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzhnt.vpdn.zj
 domain wzjls.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzjls.vpdn.zj
 domain wzyqssbj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyqssbj.vpdn.zj
 domain wzkfqxzsp.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzkfqxzsp.vpdn.zj
 domain wzyqszf.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyqszf.vpdn.zj
 domain wzyjsbshiminka.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyjsbshiminka.vpdn.zj
 domain wzyjbxn.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyjbxn.vpdn.zj
 domain wzxyxt.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzxyxt.vpdn.zj
 domain wzlwrcbyw.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzlwrcbyw.vpdn.zj
 domain wzwxjw.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzwxjw.vpdn.zj
 domain zjkdcs.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group zjkdcs.vpdn.zj
 domain wzyqnhh.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyqnhh.vpdn.zj
 domain wzdjr.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzdjr.vpdn.zj
 domain wzrb.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzrb.vpdn.zj
 domain wzrajtjc.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzrajtjc.vpdn.zj
 domain wzhs
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain r.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group r.vpdn.zj
 domain d.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group d.vpdn.zj
 domain z.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group z.vpdn.zj
 domain wzyyj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyyj.vpdn.zj
 domain imsiphwt
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group imsiphwt
  l2tp-user radius-force
 domain wzzyj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzzyj.vpdn.zj
 domain wzlcfgj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzlcfgj.vpdn.zj
 domain wzgysytzjtgs.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzgysytzjtgs.vpdn.zj
 domain voip
  authentication-scheme default0
  authorization-scheme default0
  accounting-scheme default0
  ip-pool iad-ims-01
  vpn-instance IAD
 domain ipoe_itv
  authentication-scheme default0
  authorization-scheme default0
  accounting-scheme default0
  ip-pool itv-remote1
  user-group iptv
 domain wzszxxz.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzszxxz.vpdn.zj
 domain wzdldb
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wenz.zjfc.zj
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzgs
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain cnjw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzsh
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzxq
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzdx
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wz96345.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
