
#
sysname WZ-YQ-KFQ-BAS-5.MAN.ME60
  accounting-scheme zjtelecom
  ip-pool itv-s1
  radius-server group zjtelecom
  accounting-copy radius-server dacs-radius
  user-priority downstream 5
  user-group itv
  ip-warning-threshold 90
 domain itms
  authentication-scheme default0
  accounting-scheme default0
  ip-pool iad-01
  vpn-instance IAD
  user-priority upstream trust-8021p-outer
  user-priority downstream trust-exp-outer
  user-group itms
  ip-warning-threshold 90
 domain czgk
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group czgk
  l2tp-user radius-force
 domain dsgw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group dsgw
  l2tp-user radius-force
 domain gaqqy
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group gaqqy
  l2tp-user radius-force
 domain gaqqyccw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group gaqqyccw
  l2tp-user radius-force
 domain rajz
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group rajz
  l2tp-user radius-force
 domain roma
  authentication-scheme authradius
  accounting-scheme acctradius
  ip-pool pppoe
  radius-server group aaanew
  ip-warning-threshold 90
 domain rayl
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group rayl
  l2tp-user radius-force
 domain shwz
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group shwz
  l2tp-user radius-force
 domain wzgaj
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzgaj
  l2tp-user radius-force
 domain wzgt
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzgt
  l2tp-user radius-force
 domain wzhb
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzhb
  l2tp-user radius-force
 domain wzhcp
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzhcp
  l2tp-user radius-force
 domain wzjfq
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzjfq
  l2tp-user radius-force
 domain wzsf
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzsf
  l2tp-user radius-force
 domain wzsplb
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzsplb
  l2tp-user radius-force
 domain wzsy
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzsy
  l2tp-user radius-force
 domain wzta
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzta
  l2tp-user radius-force
 domain wzwsj
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzwsj
  l2tp-user radius-force
 domain wzxf
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzxf
  l2tp-user radius-force
 domain vpdn1.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group vpdn1.zhej.picc.com.cn
  l2tp-group vpdn1.zhej.picc.com.cn
 domain wz.zjjc
  authentication-scheme default0
  accounting-scheme default0
  user-group wz.zjjc
  l2tp-group wz.zjjc
 domain zjtelecom
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  prefix-assign-mode unshared
  ip-pool pppoe
  ipv6-pool pppoe-nd-1
  ipv6-pool pppoe-pd-1
  radius-server group zjtelecom
  accounting-copy radius-server dacs-radius
  trust upstream default
  session-group-exclude car outbound
  user-priority upstream 1
  user-priority downstream trust-dscp-outer
  user-group pppoe
  l2tp-group default-lac
  l2tp-user radius-force
  web-server url http://115.239.134.43
  ip-warning-threshold 90
 domain yqxf
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group yqxf
  l2tp-user radius-force
 domain wzdjr
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzdjr
  l2tp-user radius-force
 domain zw.wz.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  user-group zw.wz.vpdn.zj
  l2tp-group zw.wz.vpdn.zj
 domain wzzzw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzzzw
  l2tp-user radius-force
 domain wzyzyy
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzyzyy
  l2tp-user radius-force
 domain vpdn2.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group vpdn2.zhej.picc.com.cn
  l2tp-group vpdn2.zhej.picc.com.cn
 domain vpdn3.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group vpdn3.zhej.picc.com.cn
  l2tp-group vpdn3.zhej.picc.com.cn
 domain claim.zhej.picc.com.cn
  authentication-scheme default0
  accounting-scheme default0
  user-group claim.zhej.picc.com.cn
  l2tp-group claim.zhej.picc.com.cn
 domain wzszcg
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wzszcg
  l2tp-user radius-force
 domain wz.zjtc
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  user-group wz.zjtc
  l2tp-group wz.zjtc.lns
  l2tp-user radius-force
 domain wzyy.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyy.vpdn.zj
 domain wztyhk
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wztyhk
  l2tp-user radius-force
 domain webpush444
  user-group webpush444 bind nat instance nat444
 domain wzrajtjc.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzrajtjc.vpdn.zj
 domain rajygl
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  l2tp-user radius-force
 domain wzdjr.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzdjr.vpdn.zj
 domain wztest
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group wztest
  l2tp-user radius-force
 domain wzrb.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzrb.vpdn.zj
 domain wzsmk.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzsmk.vpdn.zj
 domain iphwt
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group iphwt
  l2tp-user radius-force
 domain wziphwt.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wziphwt.vpdn.zj
 domain wzzzw.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzzzw.vpdn.zj
 domain wzlcqczj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzlcqczj.vpdn.zj
 domain wzyc.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyc.vpdn.zj
 domain wzragsj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzragsj.vpdn.zj
 domain hzfcc.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  user-group hzfcc.vpdn.zj
  l2tp-group hzfcc.vpdn.zj
 domain yjds
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group yjds
  l2tp-user radius-force
 domain wzhnt.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzhnt.vpdn.zj
 domain wzjls.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzjls.vpdn.zj
 domain wzyqssbj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyqssbj.vpdn.zj
 domain wzkfqxzsp.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzkfqxzsp.vpdn.zj
 domain wzyqszf.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyqszf.vpdn.zj
 domain wzyjsbshiminka.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyjsbshiminka.vpdn.zj
 domain wzyjbxn.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyjbxn.vpdn.zj
 domain wzxyxt.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzxyxt.vpdn.zj
 domain wzlwrcbyw.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzlwrcbyw.vpdn.zj
 domain wzwxjw.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzwxjw.vpdn.zj
 domain zjkdcs.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group zjkdcs.vpdn.zj
 domain wzyqnhh.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyqnhh.vpdn.zj
 domain nat444
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  prefix-assign-mode unshared
  ip-pool nat444-pppoe-1
  ip-pool nat444-pppoe-2
  ip-pool nat444-pppoe-3
  ip-pool nat444-pppoe-4
  ipv6-pool pppoe-nd-1
  ipv6-pool pppoe-pd-1
  radius-server group zjtelecom
  accounting-copy radius-server dacs-radius
  trust upstream default
  user-priority upstream 1
  user-priority downstream trust-dscp-outer
  user-group nat444 bind nat instance nat444
  user-group pppoe
  l2tp-group default-lac
  l2tp-user radius-force
  web-server url http://115.239.134.43
  user-basic-service-ip-type ipv4
  portal-redirect redirect-time 600
 domain wzlstengen.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzlstengen.vpdn.zj
 domain wzhdgzc.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzhdgzc.vpdn.zj
 domain wzdldb
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wenz.zjfc.zj
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzgs
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain cnjw
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzsh
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzxq
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wzdx
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group zjtelecom
  l2tp-user radius-force
 domain wz96345.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wz96345.vpdn.zj
 domain yff
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  l2tp-user radius-force
 domain tims
 domain r.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group r.vpdn.zj
 domain d.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group d.vpdn.zj
 domain z.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group z.vpdn.zj
 domain wzyyj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzyyj.vpdn.zj
 domain voip
  authentication-scheme default0
  authorization-scheme default0
  accounting-scheme default0
  ip-pool iad-ims-01
  vpn-instance IAD
 domain ipoe_itv
  authentication-scheme default0
  authorization-scheme default0
  accounting-scheme default0
  ip-pool itv-remote1
  user-group iptv
 domain imsiphwt
  authentication-scheme zjtelecom
  accounting-scheme zjtelecom
  radius-server group wzvpdn
  user-group imsiphwt
  l2tp-user radius-force
 domain wzzyj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzzyj.vpdn.zj
 domain wzlcfgj.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzlcfgj.vpdn.zj
 domain wzgysytzjtgs.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzgysytzjtgs.vpdn.zj
 domain wzszxxz.vpdn.zj
  authentication-scheme default0
  accounting-scheme default0
  l2tp-group wzszxxz.vpdn.zj
 #
 recording-scheme zjdx
  recording-mode hwtacacs zjdx4a
 #
 system recording-scheme zjdx
 outbound recording-scheme zjdx
 cmd recording-scheme zjdx
 #
#
multicastbandwidth
#
isis 100
 is-level level-2
 cost-style wide
 circuit-cost 100000 level-2
 network-entity 86.4757.0577.0611.7419.1098.00
 is-name WZ-YQ-KFQ-BAS-5.MAN.ME60
 preference 115
 log-peer-change
 maximum load-balancing 16
 #
 ipv6 enable topology standard
 ipv6 preference 115
 #
#
ntp-service source-interface LoopBack0
ntp-service unicast-server 61.174.191.132
ntp-service unicast-server 61.174.191.131 preference
#
interface Aux0/0/1
 link-protocol ppp
 undo shutdown
#
interface Eth-Trunk0
 description dT:WZ-YQ-QA-DSW1-1.MAN.8912:sm6
 mode user-termination
 mode lacp-static
#
interface Eth-Trunk0.1
 pppoe-server bind Virtual-Template 1
 description To_PPPOE IPTV VPDN
 ipv6 enable
 ipv6 address auto link-local
 igmp enable
 igmp prompt-leave
 trust upstream default
 user-vlan 1011 3000 qinq 1301 1556
 user-vlan 1011 3000 qinq 1557 1812
 user-vlan 1011 3000 qinq 1813 2068
 user-vlan 1011 3000 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication zjtelecom
  roam-domain roma
  qos-profile default inbound identifier pe-ce-vid
  qos-profile default outbound identifier pe-ce-vid
  multicast copy by-session
 #
#
interface Eth-Trunk0.2
 description To_IAD
 user-vlan 3600 qinq 1101 1200
 user-vlan 3600 qinq 1301 1556
 user-vlan 3600 qinq 1557 1812
 user-vlan 3600 qinq 1813 2068
 user-vlan 3600 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication itms
  authentication-method bind
  vpn-instance IAD
 #
#
interface Eth-Trunk0.100
 trust upstream default
 user-vlan 2011 3000 qinq 2301 2556
 user-vlan 2011 3000 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication force ipoe_itv
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk0.101
 user-vlan 3600 qinq 2301 2556
 user-vlan 3600 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication voip
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk0.4000
 control-vid 4000 dot1q-termination
 dot1q termination vid 4000
 ip address 192.168.2.5 255.255.255.248
 igmp enable
 arp broadcast enable
#
interface Eth-Trunk3
 description dT:WZ-YQ-BX-DSW1-1.MAN.8912:sm22
 mode user-termination
 mode lacp-static
#
interface Eth-Trunk3.1
 pppoe-server bind Virtual-Template 1
 description To_PPPOE IPTV VPDN
 ipv6 enable
 ipv6 address auto link-local
 igmp enable
 igmp prompt-leave
 trust upstream default
 user-vlan 1011 3000 qinq 1301 1556
 user-vlan 1011 3000 qinq 1557 1812
 user-vlan 1011 3000 qinq 1813 2068
 user-vlan 1011 3000 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication zjtelecom
  roam-domain roma
  qos-profile default inbound identifier pe-ce-vid
  qos-profile default outbound identifier pe-ce-vid
  multicast copy by-session
 #
#
interface Eth-Trunk3.2
 description To_IAD
 user-vlan 3600 qinq 1101 1200
 user-vlan 3600 qinq 1301 1556
 user-vlan 3600 qinq 1557 1812
 user-vlan 3600 qinq 1813 2068
 user-vlan 3600 qinq 2069 2100
 bas
 #
  access-type layer2-subscriber default-domain authentication itms
  authentication-method bind
  vpn-instance IAD
 #
#
interface Eth-Trunk3.100
 trust upstream default
 user-vlan 2011 3000 qinq 2301 2556
 user-vlan 2011 3000 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication force ipoe_itv
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk3.101
 user-vlan 3600 qinq 2301 2556
 user-vlan 3600 qinq 2557 2800
 bas
 #
  access-type layer2-subscriber default-domain authentication voip
  basinfo-insert cn-telecom
  authentication-method bind
  user detect retransmit 3 interval 30
  ip-trigger
  arp-trigger
 #
#
interface Eth-Trunk3.4000
 control-vid 4000 dot1q-termination
 dot1q termination vid 4000
 ip address 192.168.11.5 255.255.255.248
 igmp enable
 arp broadcast enable
#
interface Virtual-Template0
 ppp authentication-mode pap
 ppp keepalive interval 30 retransmit 5
 ppp delay-lcp-negotiation
#
interface Virtual-Template1
 ppp authentication-mode pap
 ppp keepalive interval 30 retransmit 5
 ppp delay-lcp-negotiation
#
interface GigabitEthernet0/0/0
 speed auto
 duplex auto
 shutdown
#
interface GigabitEthernet3/0/0
 description uT:WZ-YQ-XDL-BR-1.MAN.CRS:(F1110110031)10GE0/7/0/0
 undo shutdown
 mtu 1524
 ipv6 enable
 ip address 220.186.238.70 255.255.255.252
 ipv6 address 240E:1C:4151:1526::3/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
#
interface GigabitEthernet3/1/0
 description dT:WZ-YQ-QA-DSW1-1.MAN.8912:(F1201160066)10GE4/1
 undo shutdown
 eth-trunk 0
#
interface GigabitEthernet4/0/0
 description uT:WZ-YQ-KFQ-BR-1.MAN.CRS:(local)10GE0/7/1/0
 undo shutdown
 mtu 1524
 ipv6 enable
 ip address 220.186.238.74 255.255.255.252
 ipv6 address 240E:1C:4152:1526::3/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
#
interface GigabitEthernet4/1/0
 description dT:WZ-YQ-BX-DSW1-1.MAN.8912:(F1101240036)10GE4/1
 undo shutdown
 eth-trunk 3
#
interface GigabitEthernet5/0/0
 description dT:WZ-YQ-BX-DSW1-1.MAN.8912:(F1206280105)10GE5/1
 undo shutdown
 eth-trunk 3
#
interface GigabitEthernet5/1/0
 description dT:WZ-YQ-QA-DSW1-1.MAN.8912:(F1206260094)10GE5/1
 undo shutdown
 eth-trunk 0
#
interface GigabitEthernet6/0/0
 description uT:WZ-YQ-XDL-BR-1.MAN.CRS:(local)10GE0/13/0/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 61.174.181.69 255.255.255.254
 ipv6 address 240E:1C:4151:1526::5/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
#
interface GigabitEthernet6/0/1
 description uT:WZ-YQ-KFQ-BR-1.MAN.CRS:(local)10GE0/13/0/0
 undo shutdown
 mtu 1600
 ipv6 enable
 ip address 61.174.181.79 255.255.255.254
 ipv6 address 240E:1C:4152:1526::5/127
 ipv6 address auto link-local
 ipv6 mtu 1600
 ipv6 nd autoconfig other-flag
 isis enable 100
 isis ipv6 enable 100
 isis circuit-type p2p
 isis circuit-level level-2
 isis ipv6 cost 3000 level-2
 isis cost 3000 level-2
 isis small-hello
 pim sm
 ospf network-type p2p
 mpls
 mpls ldp
 trust upstream default
#
interface GigabitEthernet6/1/0
 undo shutdown
#
interface GigabitEthernet6/1/1
 undo shutdown
#
interface GigabitEthernet7/0/0
 undo shutdown
#
interface GigabitEthernet7/0/1
 undo shutdown
#
interface NULL0
#
interface LoopBack0
 description For_ME60_NetManagement
 ipv6 enable
 ip address 61.174.191.98 255.255.255.255
 ipv6 address 240E:1C:4052:6000::1/128
 isis enable 100
 isis ipv6 enable 100
 isis circuit-level level-2
#
interface LoopBack1
 description For_VPN
 ip address 61.174.190.40 255.255.255.255
 isis enable 100
 isis circuit-level level-2
#
l2tp-group claim.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group d.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group default-lac
 undo tunnel authentication
 tunnel name WZ-YQ-KFQ-BAS-ME60-1.MAN
 start l2tp
 tunnel source LoopBack0
#
l2tp-group default-lns
 tunnel name WZ-YQ-KFQ-BAS-ME60-1.MAN
#
l2tp-group hzfcc.vpdn.zj
 undo tunnel authentication
 tunnel name HZFCC-VPDN
 start l2tp ip 61.164.1.37
 tunnel source LoopBack0
#
l2tp-group r.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group vpdn1.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group vpdn2.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group vpdn3.zhej.picc.com.cn
 undo tunnel authentication
 tunnel name PICC-VPDN
 start l2tp ip 202.96.97.240
 tunnel source LoopBack0
#
l2tp-group wz.zjjc
 undo tunnel authentication
 tunnel name WZ-YQ-KFQ-BAS-ME60-1.MAN
 start l2tp ip 61.164.1.37 weight 2 ip 202.96.97.240 weight 1
 tunnel source LoopBack0
#
l2tp-group wz.zjtc
 undo tunnel authentication
 tunnel name WZ-YQ-KFQ-BAS-ME60-1.MAN
 start l2tp ip 202.96.97.240 weight 2 ip 202.96.97.241 weight 1
 tunnel source LoopBack0
#
l2tp-group wz.zjtc.lns
 undo tunnel authentication
 start l2tp ip 202.96.97.240 ip 61.164.1.37
 tunnel source LoopBack0
#
l2tp-group wz96345.vpdn.zj
 undo tunnel authentication
 tunnel name WZMZJRXZX
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzdjr.vpdn.zj
 undo tunnel authentication
 tunnel name WZDJR-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzgysytzjtgs.vpdn.zj
 undo tunnel authentication
 tunnel name WZGYSYTZ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzhdgzc.vpdn.zj
 undo tunnel authentication
 tunnel name WZHDGZC
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzhnt.vpdn.zj
 undo tunnel authentication
 tunnel name WZHNT-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wziphwt.vpdn.zj
 undo tunnel authentication
 tunnel name wzvpdnaccess
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzjls.vpdn.zj
 undo tunnel authentication
 tunnel name WZJLS-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzkfqxzsp.vpdn.zj
 undo tunnel authentication
 tunnel name WZJJJSKFQBGS
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzlcfgj.vpdn.zj
 undo tunnel authentication
 tunnel name WZLCFZGGJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzlcqczj.vpdn.zj
 undo tunnel authentication
 tunnel name WZLCQCZJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzlstengen.vpdn.zj
 undo tunnel authentication
 tunnel name WZTZDQJT
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzlwrcbyw.vpdn.zj
 undo tunnel authentication
 tunnel name WZLWNCHZYH
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzragsj.vpdn.zj
 undo tunnel authentication
 tunnel name WZRAGSJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzrajtjc.vpdn.zj
 undo tunnel authentication
 tunnel name RAJTJCDD
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzrb.vpdn.zj
 undo tunnel authentication
 tunnel name WZRB-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzsmk.vpdn.zj
 undo tunnel authentication
 tunnel name WZSMK-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzszxxz.vpdn.zj
 undo tunnel authentication
 tunnel name WZSZXXZ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzwxjw.vpdn.zj
 undo tunnel authentication
 tunnel name WZGAJWXJW
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzxyxt.vpdn.zj
 undo tunnel authentication
 tunnel name WZXYXTDJD
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyc.vpdn.zj
 undo tunnel authentication
 tunnel name WZYC-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyjbxn.vpdn.zj
 undo tunnel authentication
 tunnel name BXNJT
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyjsbshiminka.vpdn.zj
 undo tunnel authentication
 tunnel name WZYJSBSHIMINKA
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyqnhh.vpdn.zj
 undo tunnel authentication
 tunnel name YQNCHZYH
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyqssbj.vpdn.zj
 undo tunnel authentication
 tunnel name WZYQSSBJ-VPDN
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyqszf.vpdn.zj
 undo tunnel authentication
 tunnel name wzyqszf
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyy.vpdn.zj
 undo tunnel authentication
 tunnel name WZEJK
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzyyj.vpdn.zj
 undo tunnel authentication
 tunnel name WZHYYYJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzzyj.vpdn.zj
 undo tunnel authentication
 tunnel name WZZYJ
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group wzzzw.vpdn.zj
 undo tunnel authentication
 tunnel name wzvpdnaccess
 start l2tp ip 61.174.191.66
 tunnel source LoopBack0
#
l2tp-group z.vpdn.zj
 undo tunnel authentication
 tunnel load-sharing
 start l2tp ip 61.164.1.37 ip 202.96.97.240
#
l2tp-group zjkdcs.vpdn.zj
 tunnel load-sharing
 tunnel password cipher %$%$E^gzAZ"w<5*~rK=Rta1TR>\e%$%$
 start l2tp ip 61.130.35.143 ip 61.130.35.144
#
l2tp-group zw.wz.vpdn.zj
 undo tunnel authentication
 tunnel name JiChengZhengWu-VPDN
 start l2tp ip 61.164.1.37
