
Building configuration...
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1808
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 4063
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  description dT:HZ-TL-JiangB-OLT-1.MAN.C220:(LOCAL)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4061
  switchport trunk vlan 20
  switchport trunk vlan 112
  switchport trunk vlan 116-117
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 300
  switchport trunk vlan 306-313
  switchport trunk vlan 322
  switchport trunk vlan 327
  switchport trunk vlan 349
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 501
  switchport trunk vlan 551-552
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1001
  switchport trunk vlan 1101
  switchport trunk vlan 1200
  switchport trunk vlan 1299
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1791-1794
  switchport trunk vlan 1796-1818
  switchport trunk vlan 3000-3002
  switchport trunk vlan 3199
  switchport trunk vlan 3299
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport trunk vlan 4061
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_3/14
  out_index 40
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)GE1/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_3/15
  out_index 41
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1602
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1901-1908
  switchport trunk vlan 3299
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1103
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 115
  switchport trunk vlan 118
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 509
  switchport trunk vlan 705
  switchport trunk vlan 812
  switchport trunk vlan 901
  switchport trunk vlan 990
  switchport trunk vlan 1103
  switchport trunk vlan 1349-1353
  switchport trunk vlan 1355-1358
  switchport trunk vlan 1384-1385
  switchport trunk vlan 1431
  switchport trunk vlan 1464
  switchport trunk vlan 1500
  switchport trunk vlan 1609
  switchport trunk vlan 1741-1750
  switchport trunk vlan 2181-2200
  switchport trunk vlan 3499
  switchport trunk vlan 3997
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 1906-1915
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 51
  description dT:HZ-TL-QiX-DSW-1.MAN.3928:(F0803250014)G1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1414
  switchport trunk vlan 50
  switchport trunk vlan 115
  switchport trunk vlan 199
  switchport trunk vlan 232
  switchport trunk vlan 256
  switchport trunk vlan 809
  switchport trunk vlan 814
  switchport trunk vlan 944
  switchport trunk vlan 977
  switchport trunk vlan 990
  switchport trunk vlan 1115
  switchport trunk vlan 1304
  switchport trunk vlan 1311-1312
  switchport trunk vlan 1414
  switchport trunk vlan 1466
  switchport trunk vlan 1617
  switchport qinq normal
!
interface gei_5/2
  out_index 52
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1440
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 102
  switchport trunk vlan 199
  switchport trunk vlan 515
  switchport trunk vlan 599
  switchport trunk vlan 977
  switchport trunk vlan 1110
  switchport trunk vlan 1306
  switchport trunk vlan 1440
  switchport trunk vlan 1909-1916
  switchport trunk vlan 3299
  switchport qinq normal
  monitor session 2 source direction rx
!
interface gei_5/3
  out_index 53
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3599
  switchport qinq normal
!
interface gei_5/4
  out_index 54
  description dT:HZ-TL-JiangB-DSW-1.MAN.3928:(local)G1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1608
  switchport trunk vlan 50
  switchport trunk vlan 101
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 150
  switchport trunk vlan 178
  switchport trunk vlan 201-203
  switchport trunk vlan 205-209
  switchport trunk vlan 215
  switchport trunk vlan 218
  switchport trunk vlan 603-605
  switchport trunk vlan 806
  switchport trunk vlan 811
  switchport trunk vlan 813
  switchport trunk vlan 919
  switchport trunk vlan 990-992
  switchport trunk vlan 1126
  switchport trunk vlan 1313
  switchport trunk vlan 1395
  switchport trunk vlan 1430
  switchport trunk vlan 1441
  switchport trunk vlan 1445-1447
  switchport trunk vlan 1608
  switchport qinq normal
!
interface gei_5/5
  out_index 55
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1604
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 901
  switchport trunk vlan 942
  switchport trunk vlan 990
  switchport trunk vlan 1106
  switchport trunk vlan 1128
  switchport trunk vlan 1314-1315
  switchport trunk vlan 1317-1320
  switchport trunk vlan 1322
  switchport trunk vlan 1325
  switchport trunk vlan 1327-1328
  switchport trunk vlan 1397
  switchport trunk vlan 1443
  switchport trunk vlan 1604
  switchport trunk vlan 2121-2140
  switchport qinq normal
!
interface gei_5/6
  out_index 56
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 57
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1618
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 103
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 130-131
  switchport trunk vlan 199
  switchport trunk vlan 219
  switchport trunk vlan 805
  switchport trunk vlan 809
  switchport trunk vlan 990
  switchport trunk vlan 1118
  switchport trunk vlan 1333-1336
  switchport trunk vlan 1339
  switchport trunk vlan 1343-1344
  switchport trunk vlan 1369
  switchport trunk vlan 1437
  switchport trunk vlan 1455-1456
  switchport trunk vlan 1618
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  description dT:HZ-TL-DuJ-DSW-1.MAN.3928:(F0703270028)G1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1610
  switchport trunk vlan 50
  switchport trunk vlan 115-117
  switchport trunk vlan 130-131
  switchport trunk vlan 180
  switchport trunk vlan 239
  switchport trunk vlan 470
  switchport trunk vlan 613
  switchport trunk vlan 901
  switchport trunk vlan 928
  switchport trunk vlan 950
  switchport trunk vlan 990
  switchport trunk vlan 1287-1288
  switchport trunk vlan 1309
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1451
  switchport trunk vlan 1506
  switchport trunk vlan 1610
  switchport qinq normal
!
interface gei_5/9
  out_index 59
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 60
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1615
  switchport trunk vlan 20
  switchport trunk vlan 29
  switchport trunk vlan 50
  switchport trunk vlan 115
  switchport trunk vlan 130-131
  switchport trunk vlan 300
  switchport trunk vlan 901
  switchport trunk vlan 990
  switchport trunk vlan 1109
  switchport trunk vlan 1303
  switchport trunk vlan 1396
  switchport trunk vlan 1432
  switchport trunk vlan 1442
  switchport trunk vlan 1615
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  description dT:HZ-TL-JiangB-DSW-2.MAN.3928:(LOCAL)G1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1789
  switchport trunk vlan 50
  switchport trunk vlan 213
  switchport trunk vlan 1127
  switchport trunk vlan 1787-1789
  switchport qinq normal
!
interface gei_5/12
  out_index 62
  description dT:HZ-TL-JiangB-DSW-3.MAN.3928:(local)G1/1/1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 50
  switchport trunk vlan 1127
  switchport qinq normal
!
interface gei_5/13
  out_index 63
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 66
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 67
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 68
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 74
  description dT:HZ-TL-XiuSGY-DSL-1.MAN.MA5600:(F0711080005)G0/7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1433
  switchport hybrid vlan 1433 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896 in 10 rule 1 ovlan 1433
!
interface xgei_7/1
  out_index 271
  description uT:HZ-TL-JiangB-DSW-1.MAN.12510F:(LOCAL)10GE1/9/0/11
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 19-20
  switchport trunk vlan 22
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 60
  switchport trunk vlan 97
  switchport trunk vlan 102-103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112
  switchport trunk vlan 115-118
  switchport trunk vlan 123
  switchport trunk vlan 128-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 199-218
  switchport trunk vlan 232
  switchport trunk vlan 256
  switchport trunk vlan 291
  switchport trunk vlan 294
  switchport trunk vlan 299-300
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 552
  switchport trunk vlan 603-605
  switchport trunk vlan 621-622
  switchport trunk vlan 666
  switchport trunk vlan 702-703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 808
  switchport trunk vlan 812
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1101
  switchport trunk vlan 1126-1127
  switchport trunk vlan 1200-1204
  switchport trunk vlan 1299-1302
  switchport trunk vlan 1313
  switchport trunk vlan 1328
  switchport trunk vlan 1393-1395
  switchport trunk vlan 1399
  switchport trunk vlan 1414
  switchport trunk vlan 1429-1430
  switchport trunk vlan 1433
  switchport trunk vlan 1438
  switchport trunk vlan 1441
  switchport trunk vlan 1445-1446
  switchport trunk vlan 1452
  switchport trunk vlan 1462
  switchport trunk vlan 1466
  switchport trunk vlan 1499
  switchport trunk vlan 1506
  switchport trunk vlan 1509
  switchport trunk vlan 1522-1523
  switchport trunk vlan 1587
  switchport trunk vlan 1608
  switchport trunk vlan 1610-1611
  switchport trunk vlan 1618
  switchport trunk vlan 1629-1630
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1787-1789
  switchport trunk vlan 1791-1799
  switchport trunk vlan 1801-1819
  switchport trunk vlan 1901-1908
  switchport trunk vlan 1913-1916
  switchport trunk vlan 1922
  switchport trunk vlan 2000-2020
  switchport trunk vlan 2034-2035
  switchport trunk vlan 2037
  switchport trunk vlan 2101-2140
  switchport trunk vlan 2151
  switchport trunk vlan 2153
  switchport trunk vlan 3000-3001
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3995-3997
  switchport qinq normal
  smartgroup 22 mode active
!
interface xgei_7/2
  out_index 272
  description uT:HZ-TL-JiangN-1.MAN.8912:(F1604194567)10GE6/4
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 102-106
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 123
  switchport trunk vlan 130-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 199-200
  switchport trunk vlan 208
  switchport trunk vlan 256
  switchport trunk vlan 294
  switchport trunk vlan 299-304
  switchport trunk vlan 322
  switchport trunk vlan 326-328
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 405
  switchport trunk vlan 415
  switchport trunk vlan 426
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 666
  switchport trunk vlan 703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 976
  switchport trunk vlan 1509
  switchport trunk vlan 1787
  switchport trunk vlan 2000
  switchport trunk vlan 3002
  switchport trunk vlan 3299
  switchport trunk vlan 3399
  switchport trunk vlan 3444
  switchport trunk vlan 3499
  switchport trunk vlan 3546
  switchport trunk vlan 3549
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3997
  switchport qinq normal
  smartgroup 27 mode active
!
interface xgei_7/3
  out_index 273
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
  switchport trunk vlan 380
  switchport trunk vlan 502
  switchport trunk vlan 572
  switchport trunk vlan 603-605
  switchport trunk vlan 619
  switchport trunk vlan 653
  switchport trunk vlan 666
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 915-916
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 976
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1105
  switchport trunk vlan 1127
  switchport trunk vlan 1201
  switchport trunk vlan 1300
  switchport trunk vlan 1500
  switchport trunk vlan 1791-1818
  switchport trunk vlan 1922
  switchport trunk vlan 2000
  switchport trunk vlan 3299
  switchport trunk vlan 3444
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_7/4
  out_index 274
  description dT:HZ-TL-JiangB-OLT-2.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 380
  switchport trunk vlan 1202
  switchport trunk vlan 1629-1630
  switchport trunk vlan 1903-1907
  switchport trunk vlan 1913-1916
  switchport trunk vlan 2034
  switchport trunk vlan 2037
  switchport trunk vlan 3299
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_8/1
  out_index 164
  description dT:HZ-TL-JiangB-OLT-1.MAN.7360:(LOCAL)GEnta/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 2001-2020
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_8/2
  out_index 165
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/3
  out_index 166
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/4
  out_index 167
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2101-2120
  switchport qinq normal
!
interface gei_8/5
  out_index 168
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1604
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 115
  switchport trunk vlan 117-118
  switchport trunk vlan 901
  switchport trunk vlan 942
  switchport trunk vlan 990
  switchport trunk vlan 1106
  switchport trunk vlan 1128
  switchport trunk vlan 1314-1315
  switchport trunk vlan 1317-1320
  switchport trunk vlan 1322
  switchport trunk vlan 1325
  switchport trunk vlan 1327-1328
  switchport trunk vlan 1397
  switchport trunk vlan 1443
  switchport trunk vlan 1604
  switchport trunk vlan 2121-2140
  switchport qinq normal
!
interface gei_8/6
  out_index 169
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 170
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1698
  switchport qinq normal
!
interface gei_8/8
  out_index 171
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/9
  out_index 172
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 173
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/11
  out_index 174
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 175
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/13
  out_index 176
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 177
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/15
  out_index 178
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 179
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 180
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/18
  out_index 181
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 182
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/20
  out_index 183
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/21
  out_index 184
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/22
  out_index 185
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 186
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/24
  out_index 187
  description HZ-TL-IP-jieruweihuzhongxin
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1506
  switchport qinq normal
!
interface xgei_9/1
  out_index 264
  description uT:HZ-TL-JiangB-DSW-1.MAN.12510F:(LOCAL)10GE2/9/0/11
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 19-20
  switchport trunk vlan 22
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 60
  switchport trunk vlan 97
  switchport trunk vlan 102-103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112
  switchport trunk vlan 115-118
  switchport trunk vlan 123
  switchport trunk vlan 128-132
  switchport trunk vlan 150
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 199-218
  switchport trunk vlan 232
  switchport trunk vlan 256
  switchport trunk vlan 291
  switchport trunk vlan 294
  switchport trunk vlan 299-300
  switchport trunk vlan 371
  switchport trunk vlan 380
  switchport trunk vlan 470
  switchport trunk vlan 502
  switchport trunk vlan 552
  switchport trunk vlan 603-605
  switchport trunk vlan 621-622
  switchport trunk vlan 666
  switchport trunk vlan 702-703
  switchport trunk vlan 800
  switchport trunk vlan 802
  switchport trunk vlan 808
  switchport trunk vlan 812
  switchport trunk vlan 887-888
  switchport trunk vlan 907
  switchport trunk vlan 913
  switchport trunk vlan 916
  switchport trunk vlan 925
  switchport trunk vlan 944
  switchport trunk vlan 951
  switchport trunk vlan 976-977
  switchport trunk vlan 1101
  switchport trunk vlan 1126-1127
  switchport trunk vlan 1200-1204
  switchport trunk vlan 1299-1302
  switchport trunk vlan 1313
  switchport trunk vlan 1328
  switchport trunk vlan 1393-1395
  switchport trunk vlan 1399
  switchport trunk vlan 1414
  switchport trunk vlan 1429-1430
  switchport trunk vlan 1433
  switchport trunk vlan 1438
  switchport trunk vlan 1441
  switchport trunk vlan 1445-1446
  switchport trunk vlan 1452
  switchport trunk vlan 1462
  switchport trunk vlan 1466
  switchport trunk vlan 1499
  switchport trunk vlan 1506
  switchport trunk vlan 1509
  switchport trunk vlan 1522-1523
  switchport trunk vlan 1587
  switchport trunk vlan 1608
  switchport trunk vlan 1610-1611
  switchport trunk vlan 1618
  switchport trunk vlan 1629-1630
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1787-1789
  switchport trunk vlan 1791-1799
  switchport trunk vlan 1801-1819
  switchport trunk vlan 1901-1908
  switchport trunk vlan 1913-1916
  switchport trunk vlan 1922
  switchport trunk vlan 2000-2020
  switchport trunk vlan 2034-2035
  switchport trunk vlan 2037
  switchport trunk vlan 2101-2140
  switchport trunk vlan 2151
  switchport trunk vlan 2153
  switchport trunk vlan 3000-3001
  switchport trunk vlan 3299
  switchport trunk vlan 3399
