
Building configuration...
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3733
  switchport qinq normal
!
interface gei_1/28
  out_index 30
  description IP-JinJingWangBa
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3712
  switchport qinq normal
!
interface gei_1/29
  out_index 31
  description NongYeJu-IP
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3735
  switchport qinq normal
!
interface gei_1/30
  out_index 32
  description linyeju-IP
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3771
  switchport qinq normal
!
interface gei_1/31
  out_index 33
  description chengjianju-IP
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3736
  switchport qinq normal
!
interface gei_1/32
  out_index 34
  description TO-4LouChuanShuJiFang-Raisecom-3
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 89
  switchport qinq normal
!
interface gei_1/33
  out_index 35
  description to-GuiXiXiaoXue-EDU
  no negotiation auto
  switchport access vlan 3377
  switchport qinq normal
!
interface gei_1/34
  out_index 36
  description to-JiaoYuJu-EDU
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3383
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_1/35
  out_index 37
  description EDU-ShanZhong
  negotiation auto
  switchport access vlan 3380
  switchport qinq normal
!
interface gei_1/36
  out_index 38
  description to-ZhenYiXiao-EDU
  negotiation auto
  switchport access vlan 3378
  switchport qinq normal
!
interface gei_1/37
  out_index 39
  description BGJK-JiaReBinGuan
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3855
  switchport qinq normal
!
interface gei_1/38
  out_index 40
  description EDU-ZhiJiXiao
  negotiation auto
  switchport access vlan 3385
  switchport qinq normal
!
interface gei_1/39
  out_index 41
  description to-XianXiao-EDU
  negotiation auto
  switchport access vlan 3379
  switchport qinq normal
!
interface gei_1/40
  out_index 42
  description YH-DianDa-IP
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3732
  switchport qinq normal
!
interface gei_1/41
  out_index 43
  description TuShuGuan-IP
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3741
  switchport qinq normal
!
interface gei_1/42
  out_index 44
  description to-YunHeHuDaJiuDian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3851
  switchport qinq normal
!
interface gei_1/43
  out_index 45
  description IP-JuCunKaKou
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3781
  switchport qinq normal
!
interface gei_1/44
  out_index 46
  description dT:LS-YH-AnX-DSW-1.MAN.3550:(F0709180010)FE0/1
  no negotiation auto
  speed 100
  tdm-module disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 11
  switchport trunk vlan 29
  switchport trunk vlan 1334
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3310
  switchport trunk vlan 3399
  switchport trunk vlan 3404
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3802
  switchport trunk vlan 3823
  switchport trunk vlan 3884
  switchport qinq normal
!
interface gei_1/45
  out_index 47
  description dT:LS-YH-JinShuiT-DSW-1.MAN.8905:(F0709190008)GE2/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 22
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 1324-1325
  switchport trunk vlan 1341-1343
  switchport trunk vlan 1411-1412
  switchport trunk vlan 1423
  switchport trunk vlan 1445
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1788-1789
  switchport trunk vlan 3122
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3154
  switchport trunk vlan 3313
  switchport trunk vlan 3360-3361
  switchport trunk vlan 3390
  switchport trunk vlan 3422
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3728
  switchport trunk vlan 3801
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3821
  switchport trunk vlan 3873
  switchport trunk vlan 3875
  switchport trunk vlan 3879-3880
  switchport trunk vlan 3882
  switchport qinq normal
!
interface gei_1/46
  out_index 48
  description to-YH-WuXi-Cisco3550
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 11
  switchport trunk vlan 29
  switchport trunk vlan 1333
  switchport trunk vlan 1418
  switchport trunk vlan 1440
  switchport trunk vlan 3152
  switchport trunk vlan 3310
  switchport trunk vlan 3362
  switchport trunk vlan 3398
  switchport trunk vlan 3405
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3510
  switchport trunk vlan 3803
  switchport trunk vlan 3822
  switchport trunk vlan 3881
  switchport qinq normal
!
interface gei_1/47
  out_index 49
  description dT:LS-YH-ShiT-DSW-1.MAN.C8905-1:(F1611170035)GE2/8
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 22
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 1328-1332
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1423
  switchport trunk vlan 1451
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1774-1775
  switchport trunk vlan 1790-1791
  switchport trunk vlan 3093
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3312
  switchport trunk vlan 3351
  switchport trunk vlan 3356
  switchport trunk vlan 3388
  switchport trunk vlan 3396
  switchport trunk vlan 3401
  switchport trunk vlan 3409
  switchport trunk vlan 3421
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3446
  switchport trunk vlan 3510
  switchport trunk vlan 3558
  switchport trunk vlan 3561
  switchport trunk vlan 3566
  switchport trunk vlan 3759
  switchport trunk vlan 3765
  switchport trunk vlan 3802
  switchport trunk vlan 3804
  switchport trunk vlan 3813
  switchport trunk vlan 3815
  switchport trunk vlan 3822
  switchport trunk vlan 3883
  switchport trunk vlan 3885
  switchport trunk vlan 3906
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_1/48
  out_index 50
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1020
  switchport trunk vlan 1197-1200
  switchport trunk vlan 1401-1435
  switchport trunk vlan 1437-1448
  switchport trunk vlan 1451
  switchport trunk vlan 1453-1454
  switchport trunk vlan 1701
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1709
  switchport trunk vlan 1711
  switchport qinq normal
!
interface gei_2/1
  out_index 113
  description dT:LS-YH-ChengD-OLT-1.MAN.5680T:(F1401070008)GE9/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1778-1779
  switchport qinq normal
  smartgroup 5 mode passive
!
interface gei_2/2
  out_index 114
  description dT:LS-YH-ChengD-OLT-1.MAN.5680T:(F1401070009)GE10/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1778-1779
  switchport qinq normal
  smartgroup 5 mode passive
!
interface gei_2/3
  out_index 115
  description JiaoYun-VPN-ShiYanYouErYuan
  negotiation auto
  switchport access vlan 3390
  switchport qinq normal
!
interface gei_2/4
  out_index 116
  description LAN-YunHeHuJiuDian
  negotiation auto
  switchport access vlan 1451
  switchport qinq customer
!
interface gei_2/5
  out_index 117
  description EDU-ErZhong
  negotiation auto
  switchport access vlan 3381
  switchport qinq normal
!
interface gei_2/6
  out_index 118
  description dT:LS-YH-ZXJ-OLT-5.MAN.C220-4:(local)GE2/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 1709
  switchport qinq normal
!
interface gei_2/7
  out_index 119
  description TO-ZXJ-MA5680T-2/FTTB/FTTN
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 1777
  switchport trunk vlan 1798
  switchport qinq normal
!
interface gei_2/8
  out_index 120
  description TO-2Lou-KeWangShi-1000M/SW
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 89
  switchport trunk vlan 1413
  switchport trunk vlan 1599
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3428
  switchport trunk vlan 3903
  switchport qinq normal
!
interface gei_2/9
  out_index 121
  description TO-4LouChuanShuJiFang-Raisecom-1
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 89
  switchport qinq normal
!
interface gei_2/10
  out_index 122
  description TO-4LouChuanShuJiFang-Raisecom-2
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 89
  switchport qinq normal
!
interface gei_2/11
  out_index 123
  description to-XinHuaShuDian-VPN
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3903
  switchport qinq normal
!
interface gei_2/12
  out_index 124
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3096
  switchport qinq normal
!
interface gei_2/13
  out_index 125
  description YH-GuFanXiaoXue
  negotiation auto
  switchport access vlan 3376
  switchport qinq normal
!
interface gei_2/14
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 127
  description VPN-XinHuaShuDian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3903
  switchport qinq normal
!
interface gei_2/16
  out_index 128
  description IP-DianXinYingYe
  negotiation auto
  switchport access vlan 3790
  switchport qinq normal
!
interface gei_2/17
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 131
  description SLJK-ShiShanDaQiao1Hao
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/20
  out_index 132
  description SLJK-ShiShanDaQiao2Hao
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/21
  out_index 133
  description IP-ShuiLiJuFangHongGongShi
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3769
  switchport qinq normal
!
interface gei_2/22
  out_index 134
  description SLJK-XiaoXuCUN1Hao
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/23
  out_index 135
  description SLJK-XiaoXuCUN2Hao
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/24
  out_index 136
  description SLJK-GongShangJuDuiMian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/25
  out_index 137
  description SLJK-ErZhongMenQian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/26
  out_index 138
  description SLJK-FuYunQiaoBianShang
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/27
  out_index 139
  description SJJK-YongJinHuaYuan
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/28
  out_index 140
  description SLJK-XieShiGuKeMenQian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/29
  out_index 141
  description SLJK-FangHongGongShi
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3154
  switchport qinq normal
!
interface gei_2/30
  out_index 142
  description SLJK-YouYongChiXiaBian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/31
  out_index 143
  description SLJK-LaoZhiLaiShuiChang
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/32
  out_index 144
  description SLJK-FuYunXiJianKanBuDao
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_2/33
  out_index 145
  description SLJK-JingHeXiaoQuDuiMian
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/34
  out_index 146
  description SLJK-XinJianQiaoTou
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/35
  out_index 147
  description SJLK-ChengXiQiaoTou
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/36
  out_index 148
  description SLJK-XiaoXuCun3Hao
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3154
  switchport qinq normal
!
interface gei_2/37
  out_index 149
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3773
  switchport qinq normal
!
interface gei_2/38
  out_index 150
  description EDU-ZhiJiXiao
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3385
  switchport qinq normal
!
interface gei_2/39
  out_index 151
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/40
  out_index 152
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/41
  out_index 153
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/42
  out_index 154
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/43
  out_index 155
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/44
  out_index 156
  description to-YH-AnXi-Cisco3550
  no negotiation auto
  speed 100
  tdm-module disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 11
  switchport trunk vlan 29
  switchport trunk vlan 1334
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3399
  switchport trunk vlan 3404
  switchport trunk vlan 3433-3434
  switchport trunk vlan 3802
  switchport trunk vlan 3823
  switchport qinq normal
!
interface gei_2/45
  out_index 157
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/46
  out_index 158
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/47
  out_index 159
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/48
  out_index 160
  description TOJiaoYuWang
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3372-3399
  switchport qinq normal
!
interface xgei_4/1
  out_index 164
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1
  switchport trunk vlan 1401-1435
  switchport trunk vlan 1437-1439
  switchport trunk vlan 1441-1448
  switchport trunk vlan 1451
  switchport trunk vlan 1453-1454
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1709
  switchport trunk vlan 1711
  switchport qinq normal
!
interface xgei_4/2
  out_index 165
  description uT:LS-YH-ZXJ-BAS-2.MAN.ME60:(local)10GE2/0/1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1307
  switchport trunk vlan 1309-1334
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1352
  switchport trunk vlan 1401-1435
  switchport trunk vlan 1437-1449
  switchport trunk vlan 1451
  switchport trunk vlan 1454
  switchport trunk vlan 1708
  switchport trunk vlan 1754
  switchport trunk vlan 1780-1781
  switchport trunk vlan 1784-1789
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_4/3
  out_index 166
  description uT:YH-ZXJ-BARS-2-ME60-2/0/1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 1455
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1716-1717
  switchport qinq normal
!
interface xgei_4/4
  out_index 167
  description uT:LS-YH-ZXJ-BAS-2.MAN.7750-3:localGE4/2/2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1020
  switchport trunk vlan 1197-1200
  switchport trunk vlan 1401-1435
  switchport trunk vlan 1438-1439
  switchport trunk vlan 1441
  switchport trunk vlan 1443-1448
  switchport trunk vlan 1451
  switchport trunk vlan 1453-1454
  switchport trunk vlan 1599
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1709
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1753
  switchport trunk vlan 1774-1775
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1782-1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 1790-1791
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/1
  out_index 51
  description JiaoYuWaiWang
  negotiation auto
  switchport access vlan 3384
  switchport qinq normal
!
interface gei_5/2
  out_index 52
  description EDU-JiaoYanShi
  negotiation auto
  switchport access vlan 3374
  switchport qinq normal
!
interface gei_5/3
  out_index 53
  description BangNingBaoAn-IP
  negotiation auto
  switchport access vlan 3779
  switchport qinq normal
!
interface gei_5/4
  out_index 54
  description to-GongLuDan-VPN-HL
  negotiation auto
  switchport access vlan 3096
  switchport qinq normal
!
interface gei_5/5
  out_index 55
  description WangYuWangBa-IP
  negotiation auto
  switchport access vlan 3877
  switchport qinq normal
!
interface gei_5/6
  out_index 56
  description SheBao-BaiRongShanJieDao
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3129-3130
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_5/7
  out_index 57
  description EDU-YuYingZhongXue
  negotiation auto
  switchport access vlan 3398
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  description VPN-HuangBaoJuJianKongShiPing
  negotiation auto
  switchport access vlan 3553
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_5/9
  out_index 59
  description VPN-HangGuangJianKong
  negotiation auto
  switchport access vlan 3880
  switchport qinq normal
!
interface gei_5/10
  out_index 60
  description JinShuiTanKaKou-JiaoJing
  negotiation auto
  switchport access vlan 3906
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  description ChengNanJiaYouZhan-ShiYou
  negotiation auto
  switchport access vlan 3563
  switchport qinq normal
!
interface gei_5/12
  out_index 62
  negotiation auto
  switchport access vlan 3155
  switchport qinq normal
!
interface gei_5/13
  out_index 63
  description ChengDongJiaYouZhan-ShiYou
  negotiation auto
  switchport access vlan 3565
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  description IP-ShiJiChuangWB
  negotiation auto
  switchport access vlan 3737
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  description IP-WanJiaHuiChaoShi
  negotiation auto
  switchport access vlan 3767
  switchport qinq normal
!
interface gei_5/16
  out_index 66
  description YongShengGongLuYangHu-VPN
  negotiation auto
  switchport access vlan 3091
  switchport qinq normal
!
interface gei_5/17
  out_index 67
  negotiation auto
  switchport access vlan 89
  switchport qinq normal
!
interface gei_5/18
  out_index 68
  description DuShanGongLu-VPN
  negotiation auto
  switchport access vlan 3094
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  description VPN-ZiXingChe-ZhongShanXiLuJiFang
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  description linyeju-IP
  no negotiation auto
  speed 100
  switchport access vlan 3771
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  description VPN-ZiXingChe-FengHuangShan
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  description VPN-ZiXingChe-PuGuangShiXiaoQu
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  description LAN-YunHeHuJiuDian
  negotiation auto
  switchport access vlan 1451
  switchport qinq customer
!
interface gei_5/24
  out_index 74
  description VPN-ZiXingChe-DiShuiJu
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/25
  out_index 75
  description VPN-ZiXingChe-ZhongShanGuangChang
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/26
  out_index 76
  description VPN-ZiXingChe-LaoErZhong
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/27
  out_index 77
  description VPN-ZiXingChe-FengHuangShanJieDao
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/28
  out_index 78
  no negotiation auto
  speed 10
  switchport access vlan 3774
  switchport qinq normal
!
interface gei_5/29
  out_index 79
  description is YH-YunDingWangBa-IP-2
  negotiation auto
  switchport access vlan 3775
  switchport qinq normal
!
interface gei_5/30
  out_index 80
  description VPN-ZiXingChe-XianJiangBinXiaoXue
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/31
  out_index 81
  description VPN-ZiXingChe-YiDongMenKou
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/32
  out_index 82
  description VPN-ZiXingChe-XianShiYanXiaoXUE
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/33
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 85
  description VPN-ZiXingChe-TiYuGuangChangDong
  no negotiation auto
  speed 100
  switchport access vlan 3874
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/36
  out_index 86
  description YH-YunDingWangBa-IP
  negotiation auto
  switchport access vlan 3773
  switchport qinq normal
!
interface gei_5/37
  out_index 87
  description VPN-ZiXingChe-WenHuaZhongXin
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/38
  out_index 88
  negotiation auto
  switchport access vlan 18
  switchport qinq normal
!
interface gei_5/39
  out_index 89
  description IP-ShanShuiDianYingYuan
  negotiation auto
  switchport access vlan 3768
  switchport qinq normal
!
interface gei_5/40
  out_index 90
  description chengjianju-IP
  negotiation auto
  switchport access vlan 3736
  switchport qinq normal
!
interface gei_5/41
  out_index 91
  description VPN-ZiXingChe-TiYuGuangChangXi
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_5/42
  out_index 92
  description Lan-JinHaiAnDaYuChang
  negotiation auto
  switchport access vlan 1451
  switchport qinq customer
!
interface gei_5/43
  out_index 93
  description LAN-HuiHuangShangWuJiuDian
  negotiation auto
  switchport access vlan 1451
  switchport qinq customer
!
interface gei_5/44
  out_index 94
  description IP-YunTaiDaJiuDian
  negotiation auto
  switchport access vlan 3854
  switchport qinq customer
!
interface gei_5/45
  out_index 95
  negotiation auto
  switchport access vlan 3152
  switchport qinq normal
!
interface gei_5/46
  out_index 96
  description pT:LS-YH-ZXJ-DSW.MAN.9312-GOV:(local)GE2/0/41
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 133
  switchport trunk vlan 3401-3436
  switchport trunk vlan 3438-3448
  switchport trunk vlan 3740
  switchport qinq normal
!
interface gei_5/47
  out_index 97
  description IP-China-Huangye
  negotiation auto
  switchport access vlan 3772
  switchport qinq normal
!
interface gei_5/48
  out_index 98
  description to-ZhenWuWang-NGFW4000-ETH-1
  negotiation auto
  switchport access vlan 3724
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 218.74.120.9 10 tag 160
ip route 0.0.0.0 0.0.0.0 218.74.112.53 5
ip route 10.10.11.0 255.255.255.0 10.10.20.1
ip route 10.0.0.0 255.0.0.0 10.10.80.1
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 27
  igmp snooping max-group-num 2048
!
vlan 53
  igmp snooping max-group-num 2048
!
vlan 1304
  igmp snooping max-group-num 2048
!
vlan 1305
  igmp snooping max-group-num 2048
!
vlan 1306
  igmp snooping max-group-num 2048
!
vlan 1440
  igmp snooping max-group-num 2048
!
vlan 1455
  igmp snooping max-group-num 2048
!
vlan 3440
  igmp snooping max-group-num 2048
!
vlan 3880
  igmp snooping max-group-num 2048
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 128.7.8.123 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 128.7.8.128
!
nvram default-gateway 128.7.8.128
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname LS-YH-ZXJ-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username yhmby password mby!@# privilege 15
username zxr10 password zxr10 privilege 15
username admin password ws1gbhjdb privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 218.74.120.84
snmp-server engine-id 830900020300010289d64401
snmp-server community ls578@zjnoc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.10.80.18 
!
tacacs-server host 10.10.1.238 key ws1gblzlbx
!
aaa group-server tacacs+ lsdx
  server 10.10.1.238 
!
!
aaa authentication login default group lsdx local 
aaa authorization exec default group lsdx local 
aaa accounting commands 15 default stop-only group lsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
LS-YH-ZXJ-DSW-1.MAN.8908#
