
Building configuration...
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 115
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 116
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 117
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 118
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 119
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 120
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 121
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 122
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 4
  description dT:ZS-PT-CZ-OLT-1.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 697
  switchport trunk vlan 748
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_5/3
  out_index 5
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/4
  out_index 6
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/5
  out_index 7
  description dT:ZS-PT-CZ-OLT-3.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 782
  switchport trunk vlan 940
  switchport trunk vlan 1310
  switchport trunk vlan 1380
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/6
  out_index 8
  description dT:ZS-PT-CZ-OLT-3.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 782
  switchport trunk vlan 940
  switchport trunk vlan 1310
  switchport trunk vlan 1380
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/7
  out_index 9
  description dT:ZS-PT-CZ-OLT-4.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 781
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 940
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1334
  switchport trunk vlan 1361
  switchport trunk vlan 1708
  switchport trunk vlan 1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 3008
  switchport trunk vlan 3099
  switchport trunk vlan 3510
  switchport trunk vlan 3981
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_5/8
  out_index 10
  description dT:ZS-PT-CZ-OLT-4.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 781
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 940
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1334
  switchport trunk vlan 1361
  switchport trunk vlan 1708
  switchport trunk vlan 1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 3008
  switchport trunk vlan 3099
  switchport trunk vlan 3510
  switchport trunk vlan 3981
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_5/9
  out_index 11
  description dT:ZS-PT-CZ-OLT-5.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 760
  switchport trunk vlan 1743-1745
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_5/10
  out_index 12
  description dT:ZS-PT-CZ-OLT-5.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 760
  switchport trunk vlan 1743-1745
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_5/11
  out_index 13
  description dT:ZS-PT-CZ-OLT-6.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 682
  switchport trunk vlan 916
  switchport trunk vlan 993
  switchport trunk vlan 1334
  switchport trunk vlan 1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1776
  switchport trunk vlan 1794
  switchport trunk vlan 3099
  switchport trunk vlan 3520
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/12
  out_index 14
  description dT:ZS-PT-CZ-OLT-6.MAN.C300:(LOCAL)Ge20/1
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 682
  switchport trunk vlan 916
  switchport trunk vlan 993
  switchport trunk vlan 1334
  switchport trunk vlan 1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1776
  switchport trunk vlan 1794
  switchport trunk vlan 3099
  switchport trunk vlan 3520
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/13
  out_index 15
  description description uT:ZS-PT-DG-SR-1.MAN.NE40E:(LOCAL)Ge2/0/7:processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49-53
  switchport trunk vlan 55
  switchport trunk vlan 59-62
  switchport trunk vlan 99
  switchport trunk vlan 106
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 622
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 682-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 781-782
  switchport trunk vlan 831
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 962-964
  switchport trunk vlan 970
  switchport trunk vlan 976
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1221
  switchport trunk vlan 1235
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1513
  switchport trunk vlan 1539
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 3001
  switchport trunk vlan 3010
  switchport trunk vlan 3014
  switchport trunk vlan 3019
  switchport trunk vlan 3021-3023
  switchport trunk vlan 3029-3030
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3098
  switchport trunk vlan 3167
  switchport trunk vlan 3510-3511
  switchport trunk vlan 3520
  switchport trunk vlan 3528
  switchport trunk vlan 3530-3531
  switchport trunk vlan 3600
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3880
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3979-3986
  switchport trunk vlan 3989-3999
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_5/14
  out_index 16
  description dT:ZS-PT-XZZX-ASW-1.MAN.S9303:(F1105040019)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 99
  switchport trunk vlan 916
  switchport trunk vlan 940
  switchport trunk vlan 949
  switchport trunk vlan 964
  switchport trunk vlan 969
  switchport trunk vlan 976
  switchport trunk vlan 993
  switchport trunk vlan 1688
  switchport trunk vlan 3008
  switchport trunk vlan 3030
  switchport trunk vlan 3510
  switchport trunk vlan 3531
  switchport trunk vlan 3961
  switchport trunk vlan 3989
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_5/15
  out_index 17
  description dT:ZS-PT-ZM-DSW-1.MAN.S9306:(F1003020007)Ge5/0/0
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 622
  switchport trunk vlan 927
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 1502
  switchport trunk vlan 3729
  switchport trunk vlan 3975
  switchport trunk vlan 3990
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/16
  out_index 18
  description uT:ZS-PT-DG-SR-1.MAN.NE40E:(LOCAL)Ge2/0/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49-53
  switchport trunk vlan 55
  switchport trunk vlan 59-62
  switchport trunk vlan 99
  switchport trunk vlan 106
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 622
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 682-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 781-782
  switchport trunk vlan 831
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 962-964
  switchport trunk vlan 970
  switchport trunk vlan 976
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1221
  switchport trunk vlan 1235
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1513
  switchport trunk vlan 1539
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 3001
  switchport trunk vlan 3010
  switchport trunk vlan 3014
  switchport trunk vlan 3019
  switchport trunk vlan 3021-3023
  switchport trunk vlan 3029-3030
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3098
  switchport trunk vlan 3167
  switchport trunk vlan 3510-3511
  switchport trunk vlan 3520
  switchport trunk vlan 3528
  switchport trunk vlan 3530-3531
  switchport trunk vlan 3600
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3880
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3979-3986
  switchport trunk vlan 3989-3999
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_5/17
  out_index 19
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 20
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 22
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 23
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 24
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 25
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 26
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 27
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/2
  out_index 28
  description dT:ZS-PT-CZ-OLT-1.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 697
  switchport trunk vlan 748
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_6/3
  out_index 29
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/4
  out_index 30
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 31
  description dT:ZS-PT-CZ-OLT-3.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 782
  switchport trunk vlan 940
  switchport trunk vlan 1310
  switchport trunk vlan 1380
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/6
  out_index 32
  description dT:ZS-PT-CZ-OLT-3.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 782
  switchport trunk vlan 940
  switchport trunk vlan 1310
  switchport trunk vlan 1380
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_6/7
  out_index 33
  description dT:ZS-PT-CZ-OLT-4.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 781
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 940
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1334
  switchport trunk vlan 1361
  switchport trunk vlan 1708
  switchport trunk vlan 1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 3008
  switchport trunk vlan 3099
  switchport trunk vlan 3510
  switchport trunk vlan 3981
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_6/8
  out_index 34
  description dT:ZS-PT-CZ-OLT-4.MAN.C300:(LOCAL)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 781
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 940
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1334
  switchport trunk vlan 1361
  switchport trunk vlan 1708
  switchport trunk vlan 1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 3008
  switchport trunk vlan 3099
  switchport trunk vlan 3510
  switchport trunk vlan 3981
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_6/9
  out_index 35
  description dT:ZS-PT-CZ-OLT-5.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 760
  switchport trunk vlan 1743-1745
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_6/10
  out_index 36
  description dT:ZS-PT-CZ-OLT-5.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 760
  switchport trunk vlan 1743-1745
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_6/11
  out_index 37
  description dT:ZS-PT-CZ-OLT-6.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 682
  switchport trunk vlan 916
  switchport trunk vlan 993
  switchport trunk vlan 1334
  switchport trunk vlan 1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1776
  switchport trunk vlan 1794
  switchport trunk vlan 3099
  switchport trunk vlan 3520
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/12
  out_index 38
  description dT:ZS-PT-CZ-OLT-6.MAN.C300:(LOCAL)Ge20/2
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 682
  switchport trunk vlan 916
  switchport trunk vlan 993
  switchport trunk vlan 1334
  switchport trunk vlan 1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1776
  switchport trunk vlan 1794
  switchport trunk vlan 3099
  switchport trunk vlan 3520
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_6/13
  out_index 39
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 40
  description dT:ZS-PT-XZZX-ASW-1.MAN.S9303:(F1105040020)Ge20/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 99
  switchport trunk vlan 916
  switchport trunk vlan 940
  switchport trunk vlan 949
  switchport trunk vlan 964
  switchport trunk vlan 969
  switchport trunk vlan 976
  switchport trunk vlan 993
  switchport trunk vlan 1688
  switchport trunk vlan 3008
  switchport trunk vlan 3030
  switchport trunk vlan 3510
  switchport trunk vlan 3531
  switchport trunk vlan 3961
  switchport trunk vlan 3989
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/15
  out_index 41
  description dT:ZS-PT-TH-ASW-1.MAN.S9306:(F1108290006)Ge1/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 60-62
  switchport trunk vlan 99
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 622
  switchport trunk vlan 681
  switchport trunk vlan 683
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 751-756
  switchport trunk vlan 759
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 913-914
  switchport trunk vlan 923
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 944
  switchport trunk vlan 962-963
  switchport trunk vlan 969-970
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1447
  switchport trunk vlan 1513
  switchport trunk vlan 1712
  switchport trunk vlan 1760
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 3010
  switchport trunk vlan 3022-3023
  switchport trunk vlan 3099
  switchport trunk vlan 3167
  switchport trunk vlan 3530
  switchport trunk vlan 3600
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3799-3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/16
  out_index 42
  description dT:ZS-PT-TH-ASW-1.MAN.S9306:(F1211010013)Ge2/0/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 60-62
  switchport trunk vlan 99
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
