
Building configuration...
  smartgroup 14 mode active
!
interface xgei_7/3
  out_index 138
  description dT:HZ-YH-TZ-OLT-4.MAN.MA5680T:(local)GE0/19/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1639-1643
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_7/4
  out_index 139
  description dT:HZ-YH-TZ-OLT-5.MAN.MA5680T:(LOCAL)GE0/19/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1461-1462
  switchport qinq normal
  smartgroup 17 mode active
!
interface xgei_8/1
  out_index 132
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:(F1305270091)10GE2/8/0/3
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1378
  switchport trunk vlan 3
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 500
  switchport trunk vlan 551-559
  switchport trunk vlan 606
  switchport trunk vlan 706
  switchport trunk vlan 717
  switchport trunk vlan 761-762
  switchport trunk vlan 811
  switchport trunk vlan 830
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 977
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1312
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1378
  switchport trunk vlan 1381
  switchport trunk vlan 1386-1387
  switchport trunk vlan 1404
  switchport trunk vlan 1420
  switchport trunk vlan 1435
  switchport trunk vlan 1441
  switchport trunk vlan 1461-1462
  switchport trunk vlan 1496
  switchport trunk vlan 1528
  switchport trunk vlan 1532-1534
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1548
  switchport trunk vlan 1557-1558
  switchport trunk vlan 1561
  switchport trunk vlan 1567-1568
  switchport trunk vlan 1589
  switchport trunk vlan 1608
  switchport trunk vlan 1613
  switchport trunk vlan 1636-1654
  switchport trunk vlan 1667
  switchport trunk vlan 1693-1699
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775
  switchport trunk vlan 1777-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 1841-1855
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  switchport trunk vlan 1981
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  switchport trunk vlan 2111-2121
  switchport trunk vlan 2306
  switchport trunk vlan 2373-2388
  switchport trunk vlan 2428-2429
  switchport trunk vlan 2434
  switchport trunk vlan 2482
  switchport trunk vlan 2495-3499
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_8/2
  out_index 133
  description dT:HZ-YH-TZ-OLT-3.MAN.MA5680T:(local)10GE0/19/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1312
  switchport trunk vlan 1841-1850
  switchport trunk vlan 2428-2429
  switchport trunk vlan 2434
  switchport trunk vlan 2499
  switchport qinq normal
  smartgroup 14 mode active
!
interface xgei_8/3
  out_index 134
  description dT:HZ-YH-TZ-OLT-4.MAN.MA5680T:(local)GE0/20/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1639-1643
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_8/4
  out_index 135
  description dT:HZ-YH-TZ-OLT-5.MAN.MA5680T:(LOCAL)GE0/19/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1461-1462
  switchport qinq normal
  smartgroup 17 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.13.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.208.0 0.0.0.255 
  rule 7 permit 192.168.209.0 0.0.0.255 
  rule 8 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
  rule 200 permit 10.20.0.0 0.0.255.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
acl hybrid number 300
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-YH-TZ-DSW-1.MAN.ZXR8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_YuHang_TingZhi_YiLouJiFang
snmp-server contact HZ-YH-TZ
snmp-server trap-source 172.28.13.2
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.13.2
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.13.2
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.13.2
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.13.2 
!
tacacs-server host 202.101.172.38 key hzdx
!
aaa group-server tacacs+ hzdx1
  server 202.101.172.38 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-YH-TZ-DSW-1.MAN.ZXR8908#
