
Building configuration...
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3132 tag
  switchport hybrid vlan 3149 tag
  switchport hybrid vlan 3154 tag
  switchport hybrid vlan 3161 tag
  switchport hybrid vlan 3197 tag
  switchport hybrid vlan 3307-3308 tag
  switchport hybrid vlan 3320 tag
  switchport hybrid vlan 3335 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3350 tag
  switchport hybrid vlan 3356-3357 tag
  switchport hybrid vlan 3415 tag
  switchport hybrid vlan 3421-3422 tag
  switchport hybrid vlan 3428-3429 tag
  switchport hybrid vlan 3433 tag
  switchport hybrid vlan 3447 tag
  switchport hybrid vlan 3450 tag
  switchport hybrid vlan 3455 tag
  switchport hybrid vlan 3460 tag
  switchport hybrid vlan 3462 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 3509-3511 tag
  switchport hybrid vlan 3525-3527 tag
  switchport hybrid vlan 3530 tag
  switchport hybrid vlan 3533-3534 tag
  switchport hybrid vlan 3537 tag
  switchport hybrid vlan 3539-3542 tag
  switchport hybrid vlan 3544 tag
  switchport hybrid vlan 3547 tag
  switchport hybrid vlan 3553 tag
  switchport hybrid vlan 3555-3556 tag
  switchport hybrid vlan 3559-3560 tag
  switchport hybrid vlan 3562-3563 tag
  switchport hybrid vlan 3565 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3576 tag
  switchport hybrid vlan 3578 tag
  switchport hybrid vlan 3580-3581 tag
  switchport hybrid vlan 3583-3585 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3602 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3697 tag
  switchport hybrid vlan 3699-3702 tag
  switchport hybrid vlan 3706 tag
  switchport hybrid vlan 3710-3711 tag
  switchport hybrid vlan 3719-3722 tag
  switchport hybrid vlan 3725 tag
  switchport hybrid vlan 3734-3738 tag
  switchport hybrid vlan 3741 tag
  switchport hybrid vlan 3747 tag
  switchport hybrid vlan 3753 tag
  switchport hybrid vlan 3758-3759 tag
  switchport hybrid vlan 3764-3765 tag
  switchport hybrid vlan 3769-3770 tag
  switchport hybrid vlan 3772 tag
  switchport hybrid vlan 3776-3778 tag
  switchport hybrid vlan 3781-3782 tag
  switchport hybrid vlan 3785-3786 tag
  switchport hybrid vlan 3788-3790 tag
  switchport hybrid vlan 3792-3799 tag
  switchport hybrid vlan 3814 tag
  switchport hybrid vlan 3819 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3854-3856 tag
  switchport hybrid vlan 3868-3870 tag
  switchport hybrid vlan 3902 tag
  switchport hybrid vlan 3909 tag
  switchport hybrid vlan 3913 tag
  switchport qinq normal
  smartgroup 5 mode on
  vfp session 1 enhanced ingress-invlan 3509,3511,3858,3867,3960,4000 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
  vfp session 2 enhanced ingress-invlan 101-300 ingress-outvlan 3770 in 10 rule 1 egress-invlan untag
  vfp session 3 enhanced ingress-invlan 101-200 ingress-outvlan 3588 in 10 rule 1 egress-invlan untag
!
interface gei_4/2
  out_index 4
  description uT:LS-LQ-ZXJ-SR-7750-2.MAN 5/2/8 1G
  no negotiation auto
  jumbo-frame enable
  ipv4 protocol-protect mode snmp enable
  switchport mode hybrid
  switchport hybrid native vlan 3788
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 57 tag
  switchport hybrid vlan 1301 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1368 tag
  switchport hybrid vlan 1423 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1800 tag
  switchport hybrid vlan 3713-3714 tag
  switchport hybrid vlan 3718-3720 tag
  switchport hybrid vlan 3731-3732 tag
  switchport hybrid vlan 3772 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3780-3781 tag
  switchport hybrid vlan 3788 tag
  switchport hybrid vlan 3821-3822 tag
  switchport qinq normal
  smartgroup 14 mode on
  vfp session 1 enhanced ingress-invlan 4000 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
!
interface gei_4/3
  out_index 5
  description uT:LS-LQ-ZXJ-BAS-7750-3.MAN G1/1/2
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3902
  switchport trunk vlan 13
  switchport trunk vlan 40
  switchport trunk vlan 1133-1134
  switchport trunk vlan 1136
  switchport trunk vlan 1140
  switchport trunk vlan 1342
  switchport trunk vlan 1349
  switchport trunk vlan 1358
  switchport trunk vlan 1370
  switchport trunk vlan 1461
  switchport trunk vlan 1765
  switchport trunk vlan 1771
  switchport trunk vlan 1785
  switchport trunk vlan 1791
  switchport trunk vlan 1797
  switchport trunk vlan 2301-2302
  switchport trunk vlan 2312
  switchport trunk vlan 2321
  switchport trunk vlan 2336
  switchport trunk vlan 2338
  switchport trunk vlan 2343
  switchport trunk vlan 2355-2356
  switchport trunk vlan 2359
  switchport trunk vlan 2363
  switchport trunk vlan 2365
  switchport trunk vlan 2369-2370
  switchport trunk vlan 2379-2381
  switchport trunk vlan 2384
  switchport trunk vlan 2387
  switchport trunk vlan 2390
  switchport trunk vlan 2397
  switchport trunk vlan 2399-2400
  switchport trunk vlan 2405
  switchport trunk vlan 2436
  switchport trunk vlan 2445
  switchport trunk vlan 2450
  switchport trunk vlan 2457
  switchport trunk vlan 2459-2460
  switchport trunk vlan 2463-2465
  switchport trunk vlan 2468
  switchport trunk vlan 2472
  switchport trunk vlan 2475-2476
  switchport trunk vlan 2479
  switchport trunk vlan 2481
  switchport trunk vlan 2483-2484
  switchport trunk vlan 2489
  switchport trunk vlan 2491
  switchport trunk vlan 2493
  switchport trunk vlan 2496
  switchport trunk vlan 2501
  switchport trunk vlan 3599
  switchport trunk vlan 3902
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/4
  out_index 6
  description uT:LS-LQ-ZXJ-BAS-E320-2.MAN G12/0/2 1G
  shutdown
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 7
  description dT:LS-LQ-SN-SW2-S7803-1-MAN GE2/0/1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3765
  switchport trunk vlan 18
  switchport trunk vlan 21
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 69
  switchport trunk vlan 79
  switchport trunk vlan 89
  switchport trunk vlan 363
  switchport trunk vlan 799
  switchport trunk vlan 1133-1134
  switchport trunk vlan 1136
  switchport trunk vlan 1301
  switchport trunk vlan 1311
  switchport trunk vlan 1344-1346
  switchport trunk vlan 1348-1349
  switchport trunk vlan 1352-1355
  switchport trunk vlan 1372
  switchport trunk vlan 1410-1411
  switchport trunk vlan 1413
  switchport trunk vlan 1417-1418
  switchport trunk vlan 1424
  switchport trunk vlan 1430
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1753
  switchport trunk vlan 1768
  switchport trunk vlan 1770
  switchport trunk vlan 1777
  switchport trunk vlan 1784
  switchport trunk vlan 1791
  switchport trunk vlan 1799-1800
  switchport trunk vlan 2301
  switchport trunk vlan 2308
  switchport trunk vlan 2310-2311
  switchport trunk vlan 2313-2315
  switchport trunk vlan 2320
  switchport trunk vlan 2335-2336
  switchport trunk vlan 2338
  switchport trunk vlan 2355-2356
  switchport trunk vlan 2359
  switchport trunk vlan 2379-2381
  switchport trunk vlan 2387
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2405
  switchport trunk vlan 2408
  switchport trunk vlan 2416
  switchport trunk vlan 2428
  switchport trunk vlan 2465
  switchport trunk vlan 2489
  switchport trunk vlan 2493
  switchport trunk vlan 2496
  switchport trunk vlan 3031
  switchport trunk vlan 3033
  switchport trunk vlan 3036-3037
  switchport trunk vlan 3089-3090
  switchport trunk vlan 3096
  switchport trunk vlan 3109
  switchport trunk vlan 3119
  switchport trunk vlan 3121
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3149
  switchport trunk vlan 3307
  switchport trunk vlan 3320
  switchport trunk vlan 3335
  switchport trunk vlan 3350
  switchport trunk vlan 3356
  switchport trunk vlan 3415
  switchport trunk vlan 3421
  switchport trunk vlan 3433
  switchport trunk vlan 3447
  switchport trunk vlan 3450
  switchport trunk vlan 3455
  switchport trunk vlan 3462
  switchport trunk vlan 3473
  switchport trunk vlan 3479-3480
  switchport trunk vlan 3484
  switchport trunk vlan 3489-3490
  switchport trunk vlan 3500
  switchport trunk vlan 3510
  switchport trunk vlan 3526
  switchport trunk vlan 3534
  switchport trunk vlan 3540
  switchport trunk vlan 3542
  switchport trunk vlan 3544
  switchport trunk vlan 3547
  switchport trunk vlan 3553
  switchport trunk vlan 3555-3556
  switchport trunk vlan 3578
  switchport trunk vlan 3583-3585
  switchport trunk vlan 3588
  switchport trunk vlan 3599
  switchport trunk vlan 3697
  switchport trunk vlan 3699-3701
  switchport trunk vlan 3706
  switchport trunk vlan 3710
  switchport trunk vlan 3713
  switchport trunk vlan 3718-3720
  switchport trunk vlan 3731
  switchport trunk vlan 3734-3735
  switchport trunk vlan 3738
  switchport trunk vlan 3759
  switchport trunk vlan 3770
  switchport trunk vlan 3777
  switchport trunk vlan 3780-3782
  switchport trunk vlan 3788-3789
  switchport trunk vlan 3797
  switchport trunk vlan 3799
  switchport trunk vlan 3814
  switchport trunk vlan 3819
  switchport trunk vlan 3821-3823
  switchport trunk vlan 3856
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3902
  switchport trunk vlan 3909
  switchport trunk vlan 3913
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_4/6
  out_index 8
  description LQ-ZXJ-7750-1-1-2/4
  no negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3798
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 56 tag
  switchport hybrid vlan 69 tag
  switchport hybrid vlan 79 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1133-1134 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1301 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344-1346 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1352-1355 tag
  switchport hybrid vlan 1357-1358 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1365 tag
  switchport hybrid vlan 1369-1373 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1400-1401 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1411 tag
  switchport hybrid vlan 1413 tag
  switchport hybrid vlan 1417-1418 tag
  switchport hybrid vlan 1423-1424 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1429-1430 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1435-1436 tag
  switchport hybrid vlan 1444 tag
  switchport hybrid vlan 1458-1459 tag
  switchport hybrid vlan 1461 tag
  switchport hybrid vlan 1753 tag
  switchport hybrid vlan 1768-1770 tag
  switchport hybrid vlan 1778 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1784-1788 tag
  switchport hybrid vlan 1791-1792 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 1799-1800 tag
  switchport hybrid vlan 2341 tag
  switchport hybrid vlan 3031 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036-3037 tag
  switchport hybrid vlan 3089-3090 tag
  switchport hybrid vlan 3096 tag
  switchport hybrid vlan 3102 tag
  switchport hybrid vlan 3109 tag
  switchport hybrid vlan 3119 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3132 tag
  switchport hybrid vlan 3149 tag
  switchport hybrid vlan 3154 tag
  switchport hybrid vlan 3161 tag
  switchport hybrid vlan 3197 tag
  switchport hybrid vlan 3307-3308 tag
  switchport hybrid vlan 3320 tag
  switchport hybrid vlan 3335 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3350 tag
  switchport hybrid vlan 3356-3357 tag
  switchport hybrid vlan 3415 tag
  switchport hybrid vlan 3421-3422 tag
  switchport hybrid vlan 3428-3429 tag
  switchport hybrid vlan 3433 tag
  switchport hybrid vlan 3447 tag
  switchport hybrid vlan 3450 tag
  switchport hybrid vlan 3455 tag
  switchport hybrid vlan 3460 tag
  switchport hybrid vlan 3462 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 3509-3511 tag
  switchport hybrid vlan 3525-3527 tag
  switchport hybrid vlan 3530 tag
  switchport hybrid vlan 3533-3534 tag
  switchport hybrid vlan 3537 tag
  switchport hybrid vlan 3539-3542 tag
  switchport hybrid vlan 3544 tag
  switchport hybrid vlan 3547 tag
  switchport hybrid vlan 3553 tag
  switchport hybrid vlan 3555-3556 tag
  switchport hybrid vlan 3559-3560 tag
  switchport hybrid vlan 3562-3563 tag
  switchport hybrid vlan 3565 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3576 tag
  switchport hybrid vlan 3578 tag
  switchport hybrid vlan 3580-3581 tag
  switchport hybrid vlan 3583-3585 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3602 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3697 tag
  switchport hybrid vlan 3699-3702 tag
  switchport hybrid vlan 3706 tag
  switchport hybrid vlan 3710-3711 tag
  switchport hybrid vlan 3719-3722 tag
  switchport hybrid vlan 3725 tag
  switchport hybrid vlan 3734-3738 tag
  switchport hybrid vlan 3741 tag
  switchport hybrid vlan 3747 tag
  switchport hybrid vlan 3753 tag
  switchport hybrid vlan 3758-3759 tag
  switchport hybrid vlan 3764-3765 tag
  switchport hybrid vlan 3769-3770 tag
  switchport hybrid vlan 3772 tag
  switchport hybrid vlan 3776-3778 tag
  switchport hybrid vlan 3781-3782 tag
  switchport hybrid vlan 3785-3786 tag
  switchport hybrid vlan 3788-3790 tag
  switchport hybrid vlan 3792-3799 tag
  switchport hybrid vlan 3814 tag
  switchport hybrid vlan 3819 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3854-3856 tag
  switchport hybrid vlan 3868-3870 tag
  switchport hybrid vlan 3902 tag
  switchport hybrid vlan 3909 tag
  switchport hybrid vlan 3913 tag
  switchport qinq normal
  smartgroup 5 mode on
  vfp session 1 enhanced ingress-invlan 3509,3511,3858,3867,3960,4000 ingress-outvlan 1361 in 10 rule 1 egress-invlan untag
  vfp session 2 enhanced ingress-invlan 101-300 ingress-outvlan 3770 in 10 rule 1 egress-invlan untag
  vfp session 3 enhanced ingress-invlan 101-200 ingress-outvlan 3588 in 10 rule 1 egress-invlan untag
!
interface gei_4/7
  out_index 9
  description LQ-ZXJ-8908-2/1/1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3787
  switchport trunk vlan 23-24
  switchport trunk vlan 29-30
  switchport trunk vlan 3787
  switchport qinq normal
!
interface gei_4/8
  out_index 10
  description DSLAM-ZXJ-HW-MA5600-8/B-0
  no negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1369
  switchport hybrid vlan 1369 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1369
!
interface gei_4/9
  out_index 11
  description DSLAM-ZXJ-HW-MA5600-9/A-0
  no negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1371
  switchport hybrid vlan 1371 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1371
!
interface gei_4/10
  out_index 12
  description DSLAM-LaiYin-HW-MA5600-3/A-0
  no negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1373
  switchport hybrid vlan 1373 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1373
!
interface gei_4/11
  out_index 13
  description dT:LS-LQ-BaDou-SW2-C8905-1.MAN GE2/1
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 23-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 100 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1436 tag
  switchport hybrid vlan 1444-1445 tag
  switchport hybrid vlan 1760 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2302-2303 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2321 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2436 tag
  switchport hybrid vlan 2445 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 2468 tag
  switchport hybrid vlan 2472 tag
  switchport hybrid vlan 2475-2476 tag
  switchport hybrid vlan 2479 tag
  switchport hybrid vlan 2481 tag
  switchport hybrid vlan 2483 tag
  switchport hybrid vlan 2491 tag
  switchport hybrid vlan 2501 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3308 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3427-3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3563 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3711 tag
  switchport hybrid vlan 3722 tag
  switchport hybrid vlan 3734-3737 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3781 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3868 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/12
  out_index 14
  description TO_LS-LQ-E320-Gi16/0/3
  shutdown
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 2400
  switchport qinq normal
!
interface gei_4/13
  out_index 15
  description dT:LS-LQ-SN-SW2-S7803-1-MAN GE2/0/10
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 3765
  switchport trunk vlan 18
  switchport trunk vlan 21
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 69
  switchport trunk vlan 79
  switchport trunk vlan 89
  switchport trunk vlan 363
  switchport trunk vlan 799
  switchport trunk vlan 1133-1134
  switchport trunk vlan 1136
  switchport trunk vlan 1301
  switchport trunk vlan 1311
  switchport trunk vlan 1344-1346
  switchport trunk vlan 1348-1349
  switchport trunk vlan 1352-1355
  switchport trunk vlan 1372
  switchport trunk vlan 1410-1411
  switchport trunk vlan 1413
  switchport trunk vlan 1417-1418
  switchport trunk vlan 1424
  switchport trunk vlan 1430
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1753
  switchport trunk vlan 1768
  switchport trunk vlan 1770
  switchport trunk vlan 1777
  switchport trunk vlan 1784
  switchport trunk vlan 1791
  switchport trunk vlan 1799-1800
  switchport trunk vlan 2301
  switchport trunk vlan 2308
  switchport trunk vlan 2310-2311
  switchport trunk vlan 2313-2315
  switchport trunk vlan 2320
  switchport trunk vlan 2335-2336
  switchport trunk vlan 2338
  switchport trunk vlan 2355-2356
  switchport trunk vlan 2359
  switchport trunk vlan 2379-2381
  switchport trunk vlan 2387
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2405
  switchport trunk vlan 2408
  switchport trunk vlan 2416
  switchport trunk vlan 2428
  switchport trunk vlan 2465
  switchport trunk vlan 2489
  switchport trunk vlan 2493
  switchport trunk vlan 2496
  switchport trunk vlan 3031
  switchport trunk vlan 3033
  switchport trunk vlan 3036-3037
  switchport trunk vlan 3089-3090
  switchport trunk vlan 3096
  switchport trunk vlan 3109
  switchport trunk vlan 3119
  switchport trunk vlan 3121
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3149
  switchport trunk vlan 3307
  switchport trunk vlan 3320
  switchport trunk vlan 3335
  switchport trunk vlan 3350
  switchport trunk vlan 3356
  switchport trunk vlan 3415
  switchport trunk vlan 3421
  switchport trunk vlan 3433
  switchport trunk vlan 3447
  switchport trunk vlan 3450
  switchport trunk vlan 3455
  switchport trunk vlan 3462
  switchport trunk vlan 3473
  switchport trunk vlan 3479-3480
  switchport trunk vlan 3484
  switchport trunk vlan 3489-3490
  switchport trunk vlan 3500
  switchport trunk vlan 3510
  switchport trunk vlan 3526
  switchport trunk vlan 3534
  switchport trunk vlan 3540
  switchport trunk vlan 3542
  switchport trunk vlan 3544
  switchport trunk vlan 3547
  switchport trunk vlan 3553
  switchport trunk vlan 3555-3556
  switchport trunk vlan 3578
  switchport trunk vlan 3583-3585
  switchport trunk vlan 3588
  switchport trunk vlan 3599
  switchport trunk vlan 3697
  switchport trunk vlan 3699-3701
  switchport trunk vlan 3706
  switchport trunk vlan 3710
  switchport trunk vlan 3713
  switchport trunk vlan 3718-3720
  switchport trunk vlan 3731
  switchport trunk vlan 3734-3735
  switchport trunk vlan 3738
  switchport trunk vlan 3759
  switchport trunk vlan 3770
  switchport trunk vlan 3777
  switchport trunk vlan 3780-3782
  switchport trunk vlan 3788-3789
  switchport trunk vlan 3797
  switchport trunk vlan 3799
  switchport trunk vlan 3814
  switchport trunk vlan 3819
  switchport trunk vlan 3821-3823
  switchport trunk vlan 3856
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3902
  switchport trunk vlan 3909
  switchport trunk vlan 3913
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_4/14
  out_index 16
  description TO-LS-LQ-ZXJ-OLT-C220-1-Gi3/4
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1792
  switchport trunk vlan 1778
  switchport trunk vlan 1790
  switchport trunk vlan 1792
  switchport trunk vlan 1800
  switchport trunk vlan 3102
  switchport trunk vlan 3149
  switchport trunk vlan 3460
  switchport trunk vlan 3509
  switchport trunk vlan 3511
  switchport trunk vlan 3530
  switchport trunk vlan 3559-3560
  switchport trunk vlan 3562
  switchport trunk vlan 3565
  switchport trunk vlan 3599
  switchport trunk vlan 3602
  switchport trunk vlan 3753
  switchport trunk vlan 3769
  switchport trunk vlan 3819
  switchport trunk vlan 3854-3855
  switchport qinq normal
!
interface gei_4/15
  out_index 17
  description uT:LS-LQ-ZXJ-BAS-E320-2.MAN G13/0/3 1G
  shutdown
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 2440
  switchport qinq normal
!
interface gei_4/16
  out_index 18
  description TO_LS-LQ-ZXJOLT-2-2-1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1788
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1788
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_4/17
  out_index 19
  description TO_LS-LQ-ShuiNan-OLT-2-2-1-FTTH1
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1787
  switchport qinq normal
!
interface gei_4/18
  out_index 20
  description is dT:LS-LQ-PuYun-C8902-1.MAN GE1/11
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 1311 tag
  switchport hybrid vlan 1315 tag
  switchport hybrid vlan 1429 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 3340 tag
  switchport hybrid vlan 3735 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3870 tag
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_4/19
  out_index 21
  description VPN-DaoLuJianKong1::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/20
  out_index 22
  description VPN-DaoLuJianKong2::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/21
  out_index 23
  description VPN-DaoLuJianKong3::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3744
  switchport qinq normal
!
interface gei_4/22
  out_index 24
  description uT:LS-LQ-ZXJ-BAS-SE1200-3.MAN G1/2 1G
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 25
  description uT:LS-LQ-ZXJ-BAS-SE1200-3.MAN G11/1 1G
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 26
  description uT:LS-LQ-ZXJ-BAS-SE1200-3.MAN G11/2 1G
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 27
  description LQ-ZXJ-GPON-FTTH-1-1/19/2
  no negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 21
  switchport trunk vlan 21
  switchport trunk vlan 40
  switchport trunk vlan 1400-1401
  switchport trunk vlan 1423
  switchport trunk vlan 1435
  switchport trunk vlan 3149
  switchport trunk vlan 3819
  switchport trunk vlan 3854
  switchport trunk vlan 3909
  switchport qinq normal
!
interface gei_4/26
  out_index 28
  description dT:LS-LQ-BaDou-SW2-C8905-1.MAN GE2/12
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
