
Building configuration...
interface gei_5/9
  out_index 74
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 20
  switchport qinq normal
!
interface gei_5/10
  out_index 75
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 20
  switchport qinq normal
!
interface gei_5/11
  out_index 132
  description dT:HZ-YH-LZ-OLT-2.MAN.MA5680T:(local)GE0/16/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 758
  switchport trunk vlan 940
  switchport trunk vlan 976
  switchport trunk vlan 1054
  switchport trunk vlan 1790
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2306
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/12
  out_index 133
  description dT:HZ-YH-LZ-OLT-2.MAN.MA5680T:(local)GE0/16/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 758
  switchport trunk vlan 940
  switchport trunk vlan 976
  switchport trunk vlan 1054
  switchport trunk vlan 1790
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2306
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/13
  out_index 134
  description dT:HZ-YH-LZWHC-OLT-2.MAN.MA5680T:(F1503230010)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1354
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_5/14
  out_index 135
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1490
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1490 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1490
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_5/15
  out_index 136
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1491
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1491 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1491
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_5/16
  out_index 137
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 828 tag
  switchport hybrid vlan 830 tag
  switchport hybrid vlan 1453 untag
  switchport hybrid vlan 1470 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1453
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_5/17
  out_index 138
  description dT:HZ-YH-LZ-OLT-1.MAN.C300:(local)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 2337-2343
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_5/18
  out_index 139
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 10
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-99
  switchport trunk vlan 320
  switchport trunk vlan 501-503
  switchport trunk vlan 528
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 757-758
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827-828
  switchport trunk vlan 830
  switchport trunk vlan 847
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 973
  switchport trunk vlan 977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1054-1058
  switchport trunk vlan 1311
  switchport trunk vlan 1320
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1355
  switchport trunk vlan 1434-1438
  switchport trunk vlan 1440
  switchport trunk vlan 1444
  switchport trunk vlan 1446
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1453
  switchport trunk vlan 1456-1459
  switchport trunk vlan 1463
  switchport trunk vlan 1467
  switchport trunk vlan 1471
  switchport trunk vlan 1475-1477
  switchport trunk vlan 1479-1484
  switchport trunk vlan 1486-1491
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1600-1614
  switchport trunk vlan 1630
  switchport trunk vlan 1633
  switchport trunk vlan 1640
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1765
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1790
  switchport trunk vlan 1795
  switchport trunk vlan 1859-1866
  switchport trunk vlan 1896-1898
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 1956
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 1978
  switchport trunk vlan 1982
  switchport trunk vlan 1986
  switchport trunk vlan 1991
  switchport trunk vlan 1999
  switchport trunk vlan 2037-2049
  switchport trunk vlan 2065-2079
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2306
  switchport trunk vlan 2337-2343
  switchport trunk vlan 2351-2363
  switchport trunk vlan 2418-2430
  switchport trunk vlan 2447-2478
  switchport trunk vlan 2496-2499
  switchport trunk vlan 2695
  switchport trunk vlan 4093-4094
  switchport qinq normal
!
interface gei_5/19
  out_index 140
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 141
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 142
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 143
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 144
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 145
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_6/1
  out_index 52
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:(F1607260135)10GE2/9/0/8
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2337
  switchport trunk vlan 10
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-99
  switchport trunk vlan 320
  switchport trunk vlan 501-504
  switchport trunk vlan 528
  switchport trunk vlan 600
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 757-758
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827-828
  switchport trunk vlan 830
  switchport trunk vlan 847
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 973
  switchport trunk vlan 976-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1054-1058
  switchport trunk vlan 1311
  switchport trunk vlan 1320
  switchport trunk vlan 1339
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1355
  switchport trunk vlan 1434-1438
  switchport trunk vlan 1440
  switchport trunk vlan 1444
  switchport trunk vlan 1446
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1453
  switchport trunk vlan 1456-1459
  switchport trunk vlan 1463
  switchport trunk vlan 1467
  switchport trunk vlan 1471
  switchport trunk vlan 1475-1477
  switchport trunk vlan 1479-1484
  switchport trunk vlan 1486-1491
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1600-1614
  switchport trunk vlan 1630
  switchport trunk vlan 1633
  switchport trunk vlan 1640
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1765
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1790
  switchport trunk vlan 1795
  switchport trunk vlan 1859-1866
  switchport trunk vlan 1896-1898
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 1921-1933
  switchport trunk vlan 1956
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 1978
  switchport trunk vlan 1982
  switchport trunk vlan 1986
  switchport trunk vlan 1991
  switchport trunk vlan 1999
  switchport trunk vlan 2037-2049
  switchport trunk vlan 2065-2079
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2258-2259
  switchport trunk vlan 2281-2282
  switchport trunk vlan 2292-2293
  switchport trunk vlan 2306
  switchport trunk vlan 2337-2343
  switchport trunk vlan 2351-2363
  switchport trunk vlan 2418-2430
  switchport trunk vlan 2447-2478
  switchport trunk vlan 2496-2499
  switchport trunk vlan 2695
  switchport trunk vlan 4093-4094
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_6/2
  out_index 53
  description dT:HZ-YH-HYXC-OLT-1.MAN.MA5680T:(F1609180027)10GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2258-2259
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_6/3
  out_index 125
  description dT:HZ-YH-LZ-OLT-3.MAN.MA5680T:(local)GE0/18/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2037-2049
  switchport qinq normal
  smartgroup 27 mode active
!
interface xgei_6/4
  out_index 126
  description dT:HZ-YH-LZ-OLT-4.MAN.MA5680T:(local)10GE0/20/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 993
  switchport trunk vlan 1600-1612
  switchport trunk vlan 1982
  switchport qinq normal
  smartgroup 28 mode active
!
interface xgei_7/1
  out_index 60
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:(F1202010016)10GE2/9/0/7
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2337
  switchport trunk vlan 10
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-99
  switchport trunk vlan 320
  switchport trunk vlan 501-504
  switchport trunk vlan 528
  switchport trunk vlan 600
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 757-758
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827-828
  switchport trunk vlan 830
  switchport trunk vlan 847
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 973
  switchport trunk vlan 976-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1054-1058
  switchport trunk vlan 1311
  switchport trunk vlan 1320
  switchport trunk vlan 1339
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1355
  switchport trunk vlan 1434-1438
  switchport trunk vlan 1440
  switchport trunk vlan 1444
  switchport trunk vlan 1446
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1453
  switchport trunk vlan 1456-1459
  switchport trunk vlan 1463
  switchport trunk vlan 1467
  switchport trunk vlan 1471
  switchport trunk vlan 1475-1477
  switchport trunk vlan 1479-1484
  switchport trunk vlan 1486-1491
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1600-1614
  switchport trunk vlan 1630
  switchport trunk vlan 1633
  switchport trunk vlan 1640
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1765
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1790
  switchport trunk vlan 1795
  switchport trunk vlan 1859-1866
  switchport trunk vlan 1896-1898
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 1921-1933
  switchport trunk vlan 1956
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 1978
  switchport trunk vlan 1982
  switchport trunk vlan 1986
  switchport trunk vlan 1991
  switchport trunk vlan 1999
  switchport trunk vlan 2037-2049
  switchport trunk vlan 2065-2079
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2258-2259
  switchport trunk vlan 2281-2282
  switchport trunk vlan 2292-2293
  switchport trunk vlan 2306
  switchport trunk vlan 2337-2343
  switchport trunk vlan 2351-2363
  switchport trunk vlan 2418-2430
  switchport trunk vlan 2447-2478
  switchport trunk vlan 2496-2499
  switchport trunk vlan 2695
  switchport trunk vlan 4093-4094
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_7/2
  out_index 61
  description dT:HZ-YH-LZWHC-OLT-1.MAN.7360:(F1507110029)10GE0/17/3
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2463
  switchport trunk vlan 22
  switchport trunk vlan 2463-2478
  switchport qinq normal
  smartgroup 21 mode active
!
interface xgei_7/3
  out_index 62
  description dT:HZ-YH-LZ-OLT-1.MAN.7360:(F1507110029)10GE0/17/3
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2447
  switchport trunk vlan 22
  switchport trunk vlan 2447-2462
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_7/4
  out_index 63
  description dT:HZ-YH-LZWHC-OLT-1.MAN.MA5680T:(F1406040069)10GE0/19/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2065-2079
  switchport qinq normal
  smartgroup 24 mode active
!
interface xgei_8/1
  out_index 56
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:(0-21-TQX-02)10GE1/9/0/7
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2337
  switchport trunk vlan 10
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-99
  switchport trunk vlan 320
  switchport trunk vlan 501-504
  switchport trunk vlan 528
  switchport trunk vlan 600
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 757-758
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827-828
  switchport trunk vlan 830
  switchport trunk vlan 847
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 973
  switchport trunk vlan 976-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1054-1058
  switchport trunk vlan 1311
  switchport trunk vlan 1320
  switchport trunk vlan 1339
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1355
  switchport trunk vlan 1434-1438
  switchport trunk vlan 1440
  switchport trunk vlan 1444
  switchport trunk vlan 1446
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1453
  switchport trunk vlan 1456-1459
  switchport trunk vlan 1463
  switchport trunk vlan 1467
  switchport trunk vlan 1471
  switchport trunk vlan 1475-1477
  switchport trunk vlan 1479-1484
  switchport trunk vlan 1486-1491
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1600-1614
  switchport trunk vlan 1630
  switchport trunk vlan 1633
  switchport trunk vlan 1640
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1765
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1790
  switchport trunk vlan 1795
  switchport trunk vlan 1859-1866
  switchport trunk vlan 1896-1898
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 1921-1933
  switchport trunk vlan 1956
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 1978
  switchport trunk vlan 1982
  switchport trunk vlan 1986
  switchport trunk vlan 1991
  switchport trunk vlan 1999
  switchport trunk vlan 2037-2049
  switchport trunk vlan 2065-2079
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2258-2259
  switchport trunk vlan 2281-2282
  switchport trunk vlan 2292-2293
  switchport trunk vlan 2306
  switchport trunk vlan 2337-2343
  switchport trunk vlan 2351-2363
  switchport trunk vlan 2418-2430
  switchport trunk vlan 2447-2478
  switchport trunk vlan 2496-2499
  switchport trunk vlan 2695
  switchport trunk vlan 4093-4094
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_8/2
  out_index 57
  description dT:HZ-YH-LZWHC-OLT-1.MAN.7360:(F1206070035)10GE0/18/3
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2463
  switchport trunk vlan 22
  switchport trunk vlan 2463-2478
  switchport qinq normal
  smartgroup 21 mode active
!
interface xgei_8/3
  out_index 58
  description dT:HZ-YH-LZ-OLT-1.MAN.7360:(local)10GE0/18/4
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2447
  switchport trunk vlan 22
  switchport trunk vlan 2447-2462
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_8/4
  out_index 59
  description dT:HZ-YH-LZWHC-OLT-1.MAN.MA5680T:(F1406040070)10GE0/20/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2065-2079
  switchport qinq normal
  smartgroup 24 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.12.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 7 permit 192.168.207.0 0.0.0.255 
  rule 8 permit 172.28.0.253 0.0.0.0 
  rule 9 permit 192.168.0.0 0.0.127.255 
  rule 11 permit 192.168.208.0 0.0.0.255 
  rule 12 permit 192.168.209.0 0.0.0.255 
  rule 13 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
  rule 200 permit 10.20.0.0 0.0.255.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-YH-LZ-DSW-1.MAN.ZXR8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_YuHang_LiangZhu_ErLouJiFang
snmp-server contact HZ-YH-LZ
snmp-server trap-source 172.28.12.10
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.12.10
syslog-server facility local4
!
alarm level-change 29440 debugging
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.12.10
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.12.10
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.12.10 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-YH-LZ-DSW-1.MAN.ZXR8908#
