
Building configuration...
  switchport trunk vlan 2541-2560
  switchport trunk vlan 2597-2606
  switchport qinq normal
  smartgroup 25 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_4/3
  out_index 53
  description dT:WZ-YQ-WJQ-OLT-07.GPON.MA5680T:(local)GE0/20/0
  optical-inform monitor enable
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 963
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1137 tag
  switchport hybrid vlan 1801-1810 tag
  switchport hybrid vlan 2597-2606 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 4000 tag
  switchport qinq normal
  smartgroup 16 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_4/4
  out_index 54
  description dT:WZ-YQ-WJQ-OLT-02.EPON.MA5680T:(local)GE0/19/0
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 955
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1132 tag
  switchport hybrid vlan 1421 tag
  switchport hybrid vlan 1766-1771 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3863-3864 tag
  switchport qinq normal
  smartgroup 4 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_5/1
  out_index 3
  description uT:WZ-YQ-HQ-BAS-3.ME60:(F1104070061)10GE1/1/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 971
  switchport trunk vlan 1131-1143
  switchport trunk vlan 1386-1388
  switchport trunk vlan 1741-1749
  switchport trunk vlan 1752-1753
  switchport trunk vlan 1759-1760
  switchport trunk vlan 1766-1767
  switchport trunk vlan 1770-1774
  switchport trunk vlan 1776
  switchport trunk vlan 1778
  switchport trunk vlan 1781
  switchport trunk vlan 1876-1881
  switchport trunk vlan 1883-1884
  switchport trunk vlan 1911-1913
  switchport trunk vlan 2420-2424
  switchport trunk vlan 2449-2451
  switchport trunk vlan 2541-2560
  switchport trunk vlan 2597-2606
  switchport qinq normal
  smartgroup 25 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_5/2
  out_index 4
  description uT:WZ-YQ-DJ-BAS-1.MAN.ME60:(F1212030016)10GE5/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 979
  switchport trunk vlan 1420-1426
  switchport trunk vlan 1831-1840
  switchport trunk vlan 1851-1875
  switchport trunk vlan 1882
  switchport trunk vlan 1891-1910
  switchport trunk vlan 2485-2503
  switchport trunk vlan 2512-2521
  switchport trunk vlan 2571-2580
  switchport trunk vlan 2707
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 24 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_5/3
  out_index 5
  description dT:WZ-YQ-WJQ-OLT-02.EPON.MA5680T:(local)GE0/20/0
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 955
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1132 tag
  switchport hybrid vlan 1421 tag
  switchport hybrid vlan 1766-1771 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3863-3864 tag
  switchport qinq normal
  smartgroup 4 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_5/4
  out_index 6
  description dT:WZ-YQ-WJQ-OLT-10.GPON.MA5680T:(local)GE0/19/0
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 984
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1861-1875 tag
  switchport hybrid vlan 1881-1884 tag
  switchport hybrid vlan 2512-2521 tag
  switchport hybrid vlan 2541-2550 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3507 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3872 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 27 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_6/1
  out_index 274
  description dT:WZ-YQ-WJQ-OLT-11.GPON.MA5680T:(local)XGE0/19/1
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 985
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1141 tag
  switchport hybrid vlan 1891-1910 tag
  switchport hybrid vlan 2485-2503 tag
  switchport hybrid vlan 2707 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 4000 tag
  switchport qinq normal
  smartgroup 29 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_6/2
  out_index 275
  description uT:WZ-YQ-HQ-BAS-3.ME60:(F17060611013)10GE6/1/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 930
  switchport trunk vlan 1761-1765
  switchport trunk vlan 1768-1769
  switchport trunk vlan 1777
  switchport trunk vlan 1801-1810
  switchport qinq normal
  smartgroup 1 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_6/3
  out_index 276
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_6/4
  out_index 277
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 278
  description dT:WZ-YQ-WJQ-OLT-11.GPON.MA5680T:(local)XGE0/20/1
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 985
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1141 tag
  switchport hybrid vlan 1891-1910 tag
  switchport hybrid vlan 2485-2503 tag
  switchport hybrid vlan 2707 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 4000 tag
  switchport qinq normal
  smartgroup 29 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_7/2
  out_index 279
  description uT:WZ-YQ-HQ-BAS-3.ME60:(F17060611018)10GE7/1/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 930
  switchport trunk vlan 1761-1765
  switchport trunk vlan 1768-1769
  switchport trunk vlan 1777
  switchport trunk vlan 1801-1810
  switchport qinq normal
  smartgroup 1 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_7/3
  out_index 280
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/4
  out_index 281
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_8/1
  out_index 262
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_8/2
  out_index 263
  description uT:WZ-YQ-XDL-DSW(B)-1.MAN.9306:(F1503230088)10GE2/0/7
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 949
  switchport trunk vlan 406-407
  switchport trunk vlan 412
  switchport trunk vlan 414
  switchport trunk vlan 857
  switchport trunk vlan 4001-4002
  switchport trunk vlan 4028
  switchport trunk vlan 4040
  switchport qinq normal
  smartgroup 28 mode active
!
interface xgei_8/3
  out_index 264
  description dT:WZ-YQ-WJQ-OLT-07.GPON.MA5680T:(local)GE0/20/0
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 963
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1137 tag
  switchport hybrid vlan 1801-1810 tag
  switchport hybrid vlan 2597-2606 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 4000 tag
  switchport qinq normal
  smartgroup 16 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_8/4
  out_index 265
  description dT:WZ-YQ-WJQ-OLT-10.GPON.MA5680T:(local)GE0/20/0
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 984
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1861-1875 tag
  switchport hybrid vlan 1881-1884 tag
  switchport hybrid vlan 2512-2521 tag
  switchport hybrid vlan 2541-2550 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3507 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3872 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 27 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_9/1
  out_index 266
  description dT:WZ-YQ-WJQ-OLT-06.EPON.MA5680T:(local)GE0/19/0
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 969
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1425 tag
  switchport hybrid vlan 1759-1765 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3996 tag
  switchport hybrid vlan 4040 tag
  switchport qinq normal
  smartgroup 15 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_9/2
  out_index 267
  description dT:WZ-YQ-WJQ-OLT-08.GPON.MA5680T:(local)GE0/19/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 982
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1138 tag
  switchport hybrid vlan 1831-1840 tag
  switchport hybrid vlan 2571-2580 tag
  switchport hybrid vlan 3481 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3861 tag
  switchport hybrid vlan 4000 tag
  switchport qinq normal
  smartgroup 17 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_9/3
  out_index 268
  description dT:WZ-YQ-WJQ-OLT-09.GPON.MA5680T:(local)GE0/19/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 983
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1139 tag
  switchport hybrid vlan 1851-1860 tag
  switchport hybrid vlan 2551-2560 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3862 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 26 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_9/4
  out_index 269
  description dT:WZ-YQ-WJQ-OLT-01.EPON.MA5680T:(local)GE0/19/0
  optical-inform monitor enable
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  ip access-group 1001 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3223
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 857 tag
  switchport hybrid vlan 931 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1131 tag
  switchport hybrid vlan 1420 tag
  switchport hybrid vlan 1741-1749 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3481 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3860 tag
  switchport hybrid vlan 3865-3867 tag
  switchport hybrid vlan 3880-3883 tag
  switchport hybrid vlan 3973-3974 tag
  switchport hybrid vlan 3979 tag
  switchport hybrid vlan 3981-3984 tag
  switchport hybrid vlan 3986 tag
  switchport hybrid vlan 3988 tag
  switchport hybrid vlan 3990 tag
  switchport hybrid vlan 3998 tag
  switchport hybrid vlan 4002 tag
  switchport hybrid vlan 4028 tag
  switchport hybrid vlan 3223 untag
  switchport qinq customer
  smartgroup 3 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 3201-3400 in 1001 rule 1 ovlan 3223
  vfp session 2 invlan 50,407,412,857,931,936,1420,1741-1749,3026,3060 in 1001 rule 1 untag pinpoint
  vfp session 2 invlan 3099,3431,3481,3512,3599,3860,3865-3867,3880-3883,3973-3974,3979 in 1001 rule 1 untag pinpoint
  vfp session 2 invlan 3981-3984,3986,3988,3990,3998,4002,4021,4028 in 1001 rule 1 untag pinpoint
!
interface gei_10/1
  out_index 107
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/2
  out_index 108
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/3
  out_index 109
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/4
  out_index 110
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/5
  out_index 111
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/6
  out_index 112
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/7
  out_index 113
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/8
  out_index 114
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/9
  out_index 115
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/10
  out_index 116
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/11
  out_index 117
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/12
  out_index 118
  description ShunDa-NetBar.zx
  negotiation auto
  switchport access vlan 3892
  switchport qinq normal
!
interface gei_10/13
  out_index 119
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/14
  out_index 120
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/15
  out_index 121
  description (DanXi)HaiYong-NetBar.zx
  negotiation auto
  switchport access vlan 3891
  switchport qinq normal
!
interface gei_10/16
  out_index 122
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/17
  out_index 123
  description HongQiaoZhongXue.zx
  negotiation auto
  switchport access vlan 3890
  switchport qinq normal
!
interface gei_10/18
  out_index 124
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/19
  out_index 125
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/20
  out_index 126
  description HongQiaoZhongXueFenXiao.zx
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 127
  description ShiFanJieDao(SheBao).vpn
  negotiation auto
  switchport access vlan 406
  switchport qinq normal
!
interface gei_10/22
  out_index 128
  description HongFeng_NetBar-1.zx
  negotiation auto
  switchport access vlan 3888
  switchport qinq normal
!
interface gei_10/23
  out_index 129
  description YaTongGongSi.zx
  negotiation auto
  switchport access vlan 3887
  switchport qinq normal
!
interface gei_10/24
  out_index 130
  description QingPingGuo-NetBar_2.zx
  negotiation auto
  switchport access vlan 3886
  switchport qinq normal
!
interface gei_10/25
  out_index 131
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/26
  out_index 132
  description YiYaoGongSi(HQ).vpn
  negotiation auto
  switchport access vlan 414
  switchport qinq normal
!
interface gei_10/27
  out_index 133
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/28
  out_index 134
  description XinTianDi_2-NetBar.zx
  negotiation auto
  switchport access vlan 3877
  switchport qinq normal
!
interface gei_10/29
  out_index 135
  description QingPingGuo-NetBar_1.zx
  negotiation auto
  switchport access vlan 3876
  switchport qinq normal
!
interface gei_10/30
  out_index 136
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/31
  out_index 137
  description LeFeng-NetBar.zx
  negotiation auto
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_10/32
  out_index 138
  description ShiFanZhenWeiShengYuan.vpn
  negotiation auto
  switchport access vlan 4002
  switchport qinq normal
!
interface gei_10/33
  out_index 139
  description HongQiaoZhenWeiShengYuan.vpn
  negotiation auto
  switchport access vlan 4002
  switchport qinq normal
!
interface gei_10/34
  out_index 140
  description YuQiuDianZi.zx
  negotiation auto
  switchport access vlan 3873
  switchport qinq normal
!
interface gei_10/35
  out_index 141
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/36
  out_index 142
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/37
  out_index 143
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/38
  out_index 144
  description XinChaoLiu_NetBar-1.zx
  negotiation auto
  switchport access vlan 3870
  switchport qinq normal
!
interface gei_10/39
  out_index 145
  description XinChaoLiu_NetBar-2.zx
  negotiation auto
  switchport access vlan 3869
  switchport qinq normal
!
interface gei_10/40
  out_index 146
  description XinChaoLiu_NetBar-3.zx
  negotiation auto
  switchport access vlan 3868
  switchport qinq normal
!
interface gei_10/41
  out_index 147
  description LianHuaChaoShiShiFanDian.vpn
  no negotiation auto
  speed 10
  switchport access vlan 4001
  switchport qinq normal
!
interface gei_10/42
  out_index 148
  description beizishizhuangshizuang.zx
  negotiation auto
  switchport access vlan 3980
  switchport qinq normal
  traffic-limit rate-limit 200000 bucket-size 4096 in
  traffic-shape data-rate 200000 burst-size 4096
!
interface gei_10/43
  out_index 149
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/44
  out_index 150
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/45
  out_index 151
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/46
  out_index 152
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/47
  out_index 153
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/48
  out_index 154
  shutdown
  negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface xgei_11/1
  out_index 270
  description dT:WZ-YQ-WJQ-OLT-06.EPON.MA5680T:(local)GE0/20/1
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 969
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1425 tag
  switchport hybrid vlan 1759-1765 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3996 tag
  switchport hybrid vlan 4040 tag
  switchport qinq normal
  smartgroup 15 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_11/2
  out_index 271
  description dT:WZ-YQ-WJQ-OLT-08.GPON.MA5680T:(local)GE0/20/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 982
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1138 tag
  switchport hybrid vlan 1831-1840 tag
  switchport hybrid vlan 2571-2580 tag
  switchport hybrid vlan 3481 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3861 tag
  switchport hybrid vlan 4000 tag
  switchport qinq normal
  smartgroup 17 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_11/3
  out_index 272
  description dT:WZ-YQ-WJQ-OLT-09.GPON.MA5680T:(local)GE0/20/0
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 983
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1139 tag
  switchport hybrid vlan 1851-1860 tag
  switchport hybrid vlan 2551-2560 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3862 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 26 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface xgei_11/4
  out_index 273
  description dT:WZ-YQ-WJQ-OLT-01.EPON.MA5680T:(local)GE0/20/0
  optical-inform monitor enable
  broadcast-limit percent 50
  ip access-group 1001 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3223
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 857 tag
  switchport hybrid vlan 931 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1131 tag
  switchport hybrid vlan 1420 tag
  switchport hybrid vlan 1741-1749 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3481 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3860 tag
  switchport hybrid vlan 3865-3867 tag
  switchport hybrid vlan 3880-3883 tag
  switchport hybrid vlan 3973-3974 tag
  switchport hybrid vlan 3979 tag
  switchport hybrid vlan 3981-3984 tag
  switchport hybrid vlan 3986 tag
  switchport hybrid vlan 3988 tag
  switchport hybrid vlan 3990 tag
  switchport hybrid vlan 3998 tag
  switchport hybrid vlan 4002 tag
  switchport hybrid vlan 4028 tag
  switchport hybrid vlan 3223 untag
  switchport qinq customer
  smartgroup 3 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 3201-3400 in 1001 rule 1 ovlan 3223
  vfp session 2 invlan 50,407,412,857,931,936,1420,1741-1749,3026,3060 in 1001 rule 1 untag pinpoint
  vfp session 2 invlan 3099,3431,3481,3512,3599,3860,3865-3867,3880-3883,3973-3974,3979 in 1001 rule 1 untag pinpoint
  vfp session 2 invlan 3981-3984,3986,3988,3990,3998,4002,4021,4028 in 1001 rule 1 untag pinpoint
!
interface gei_12/1
  out_index 59
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/2
  out_index 60
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/3
  out_index 61
  description ShiFanFangGuanJu.vpn
  negotiation auto
  broadcast-limit percent 50
  ip access-group 200 in
  switchport access vlan 407
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/4
  out_index 62
  description QQY-WuJiaQiao-10.43.40.6
  no negotiation auto
  speed 100
  broadcast-limit percent 50
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 974
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3026 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/5
  out_index 63
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_12/6
