
Building configuration...
  l2 protocol-protect mode udld disable
  switchport access vlan 3115
  switchport qinq normal
  traffic-limit rate-limit 226000 bucket-size 4096 in
  traffic-shape data-rate 226000 burst-size 4096
  load-interval 30
!
interface gei_6/14
  out_index 64
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 65
  description zhekeyuanwangguanzhongxin L1206090
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3114
  switchport qinq normal
!
interface gei_6/16
  out_index 66
  description yangjiapailou AG039
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3113
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_6/17
  out_index 67
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3112
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_6/18
  out_index 68
  description LAN00479098
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3102
  switchport qinq normal
  traffic-limit rate-limit 6144 bucket-size 4096 in
  traffic-shape data-rate 6144 burst-size 4096
!
interface gei_6/19
  out_index 69
  description LAN03622665
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3103
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_6/20
  out_index 70
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 71
  description ganghangglj_L1189276
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3104
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_6/22
  out_index 72
  description dT:HZ-HZ-LX-OLT-5(G).MAN.C300:(local)GE1/20/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2106
  switchport trunk vlan 22
  switchport trunk vlan 2106-2118
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_6/23
  out_index 73
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 74
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 138
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:(Local)10GE8/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 1711
  switchport trunk vlan 1796-1805
  switchport trunk vlan 1901
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2076-2080
  switchport trunk vlan 2082-2092
  switchport trunk vlan 2120
  switchport trunk vlan 2134-2149
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_7/2
  out_index 139
  description uT:HZ-HZ-LX-DCSW-1.MAN.12508AF:(local)10GE1/2/0/13
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 975
  switchport trunk vlan 1005
  switchport trunk vlan 1117-1119
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_7/3
  out_index 140
  description uT:HZ-HZ-LX-BAS-1.MAN.ME60:(local)GE4/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 713
  switchport trunk vlan 51
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1712-1720
  switchport trunk vlan 1806-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1900
  switchport trunk vlan 1902-1905
  switchport trunk vlan 1966-1995
  switchport trunk vlan 2067-2075
  switchport trunk vlan 2081
  switchport trunk vlan 2093-2119
  switchport trunk vlan 2121-2133
  switchport trunk vlan 2150-2155
  switchport qinq normal
  smartgroup 14 mode active
!
interface xgei_7/4
  out_index 141
  description uT:HZ-HZ-LX-DCSW-1.MAN.12508AF:(local)10GE3/2/0/13
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 975
  switchport trunk vlan 1005
  switchport trunk vlan 1117-1119
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport trunk vlan 4072
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_8/1
  out_index 136
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:(local)10GE2/1/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 1711
  switchport trunk vlan 1796-1805
  switchport trunk vlan 1901
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2076-2080
  switchport trunk vlan 2082-2092
  switchport trunk vlan 2120
  switchport trunk vlan 2134-2149
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_8/2
  out_index 137
  description dT:HZ-HZ-LX-OLT-2(G).MAN.C300:(local)XGE1/20/1
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2041
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 2041-2053
  switchport qinq normal
  smartgroup 16 mode active
!
interface xgei_8/3
  out_index 144
  description uT:HZ-HZ-LX-BAS-1.MAN.ME60:(local)GE3/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 713
  switchport trunk vlan 51
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1712-1720
  switchport trunk vlan 1806-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1900
  switchport trunk vlan 1902-1905
  switchport trunk vlan 1966-1995
  switchport trunk vlan 2067-2075
  switchport trunk vlan 2081
  switchport trunk vlan 2093-2119
  switchport trunk vlan 2121-2133
  switchport trunk vlan 2150-2155
  switchport qinq normal
  smartgroup 14 mode active
!
interface xgei_8/4
  out_index 147
  description dT:HZ-HZ-LX-OLT-1.MAN.C300:(local)XGE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1966
  switchport trunk vlan 20
  switchport trunk vlan 722
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1966-1995
  switchport trunk vlan 2998-2999
  switchport qinq normal
  smartgroup 9 mode active
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.4.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.4.0 0.0.0.255 
  rule 7 permit 192.168.208.0 0.0.0.255 
  rule 8 permit 192.168.209.0 0.0.0.255 
  rule 9 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-LX-DSW-1.MAN.8908
!
enable secret level 15 5 i4PzYQiGDNJEGbKyvYtKJg==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_LiuXia_Office
snmp-server contact HZ-HZ-XH
snmp-server trap-source 172.28.4.4
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
snmp-server enable trap SNMP
snmp-server enable trap VPN
snmp-server enable trap BGP
snmp-server enable trap OSPF
snmp-server enable trap RMON
snmp-server enable trap STALARM
snmp-server enable inform SNMP
snmp-server enable inform VPN
snmp-server enable inform BGP
snmp-server enable inform OSPF
snmp-server enable inform RMON
snmp-server enable inform STALARM
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.4.4
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.4.4
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.4.4
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.4.4 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-LX-DSW-1.MAN.8908#
