
Building configuration...
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_3/21
  out_index 99
  description dT:JH-JH-JT-L2-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 122
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 711
  switchport trunk vlan 834
  switchport trunk vlan 933
  switchport trunk vlan 952
  switchport trunk vlan 1197
  switchport trunk vlan 1530
  switchport trunk vlan 1534
  switchport trunk vlan 1613
  switchport trunk vlan 1649
  switchport trunk vlan 1662
  switchport trunk vlan 1665-1667
  switchport trunk vlan 2840
  switchport trunk vlan 3033
  switchport trunk vlan 3908-3909
  switchport trunk vlan 3936
  switchport trunk vlan 3959
  switchport trunk vlan 3966-3968
  switchport trunk vlan 3975
  switchport trunk vlan 3985
  switchport qinq normal
!
interface gei_3/22
  out_index 100
  description dT:JH-JH-TS-OLT-C200(10.110.9.254):(local)GE0/4/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 120
  switchport trunk vlan 32-33
  switchport trunk vlan 41
  switchport trunk vlan 1721-1740
  switchport trunk vlan 2302
  switchport trunk vlan 2311
  switchport trunk vlan 2389
  switchport trunk vlan 2398
  switchport trunk vlan 2621-2640
  switchport trunk vlan 2787
  switchport qinq normal
!
interface gei_3/23
  out_index 101
  description dT:JH-JH-XF-OLT-C220(10.110.17.254):(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 32-33
  switchport trunk vlan 41
  switchport trunk vlan 1701-1720
  switchport trunk vlan 2303
  switchport trunk vlan 2310
  switchport trunk vlan 2390
  switchport trunk vlan 2397
  switchport trunk vlan 2601-2620
  switchport trunk vlan 2786
  switchport qinq normal
!
interface gei_3/24
  out_index 102
  description dT:JH-LB-C300-2-10GEpon(10.110.71.254):(local)10GE1/20/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1359-1364
  switchport trunk vlan 2318
  switchport trunk vlan 2384
  switchport trunk vlan 2419-2421
  switchport trunk vlan 2776
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_3/25
  out_index 103
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 104
  description dT:JH-JH-TX-C300-4(10.110.62.254):(local)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1637-1648
  switchport trunk vlan 2306
  switchport trunk vlan 2308
  switchport trunk vlan 2386
  switchport trunk vlan 2392
  switchport trunk vlan 2543-2548
  switchport trunk vlan 2778
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_3/27
  out_index 105
  description dT:JH-JH-ZD-S3928-1.MAN:(local)GE1/1/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 265
  switchport trunk vlan 731-732
  switchport trunk vlan 1589
  switchport trunk vlan 1594-1595
  switchport trunk vlan 1650
  switchport trunk vlan 1659
  switchport trunk vlan 3963
  switchport trunk vlan 3973
  switchport trunk vlan 3984
  switchport trunk vlan 3989
  switchport trunk vlan 3997
  switchport qinq normal
!
interface gei_3/28
  out_index 106
  description dT:JH-JH-TX-OLT-C220-3(10.110.46.254):(local)GE0/3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 41
  switchport trunk vlan 1422-1441
  switchport trunk vlan 2305
  switchport trunk vlan 2317
  switchport trunk vlan 2385
  switchport trunk vlan 2387
  switchport trunk vlan 2395
  switchport trunk vlan 2422-2441
  switchport trunk vlan 2780
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_3/29
  out_index 107
  description dT:JH-JH-TangXi-3952-1:(local)GE1/1/3(buyong)::processing
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 168
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 168
  switchport trunk vlan 264-266
  switchport trunk vlan 268
  switchport trunk vlan 299
  switchport trunk vlan 321
  switchport trunk vlan 337
  switchport trunk vlan 340
  switchport trunk vlan 346
  switchport trunk vlan 700-701
  switchport trunk vlan 711
  switchport trunk vlan 731-732
  switchport trunk vlan 822
  switchport trunk vlan 831-832
  switchport trunk vlan 834
  switchport trunk vlan 2083-2084
  switchport trunk vlan 3033
  switchport trunk vlan 3908-3909
  switchport trunk vlan 3927
  switchport trunk vlan 3933-3934
  switchport trunk vlan 3936
  switchport trunk vlan 3959-3960
  switchport qinq normal
!
interface gei_3/30
  out_index 108
  description dT:JH-TangX-C300-6-GPON(10.112.83.254):(local)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 1608-1610
  switchport trunk vlan 1612
  switchport trunk vlan 1614
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1654
  switchport trunk vlan 2595
  switchport trunk vlan 2789
  switchport qinq normal
  smartgroup 24 mode on
!
interface gei_3/31
  out_index 109
  description dT:JH-TangX-C300-6-GPON(10.112.83.254):(local)GE1/20/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 1608-1610
  switchport trunk vlan 1612
  switchport trunk vlan 1614
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1654
  switchport trunk vlan 2595
  switchport trunk vlan 2789
  switchport qinq normal
  smartgroup 24 mode on
!
interface gei_3/32
  out_index 110
  description dT:JH-JH-LuoB-C300-3(10.112.50.254):(local)GE1/20/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1341-1358
  switchport trunk vlan 1454-1463
  switchport trunk vlan 2593
  switchport trunk vlan 2599
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 17 mode on
!
interface gei_3/33
  out_index 111
  description dT:JH-JH-JiangT-C300-2-GPON(79.112.96.253):(F17050511008)GE0/19/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1805
  switchport trunk vlan 2736
  switchport qinq normal
  smartgroup 28 mode on
!
interface gei_3/34
  out_index 112
  description dT:JH-JH-JiangT-C300-2-GPON(79.112.96.253):(F17050511009)GE0/20/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1805
  switchport trunk vlan 2736
  switchport qinq normal
  smartgroup 28 mode on
!
interface gei_3/35
  out_index 113
  description dT:JH-JH-TS-C300-1(10.112.59.254):(local)GE1/20/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1473
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1531-1533
  switchport trunk vlan 1535-1538
  switchport trunk vlan 2527
  switchport trunk vlan 2598
  switchport trunk vlan 2795
  switchport qinq normal
  smartgroup 18 mode on
!
interface gei_3/36
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 117
  description dT:JH-JH-TX-5680T-1-GPON(10.112.29.254):(local)GE0/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1334-1339
  switchport trunk vlan 1367-1370
  switchport trunk vlan 1488-1505
  switchport trunk vlan 1681-1700
  switchport trunk vlan 2681
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_3/40
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 119
  description dT:JH-JH-LB-5680T-1-GPON(10.112.28.254):(local)GE0/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1365-1366
  switchport trunk vlan 1385-1388
  switchport trunk vlan 1412-1431
  switchport trunk vlan 2528
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_3/42
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 121
  description dT:JH-JH-JXKFQ-C300(10.110.74.254):(local)GE1/20/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1627-1632
  switchport trunk vlan 2312
  switchport trunk vlan 2530-2532
  switchport trunk vlan 2775
  switchport qinq normal
  smartgroup 15 mode on
!
interface gei_3/44
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 123
  description dT:JH-JH-TX-C300-5(10.112.49.254):(local)GE1/20/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1372-1384
  switchport trunk vlan 1393-1397
  switchport trunk vlan 1402-1411
  switchport trunk vlan 2594
  switchport trunk vlan 2600
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_3/46
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 31
  description dT:LiLaiZhiYe_HuanBaoWang_VPN::kehu
  negotiation auto
  switchport access vlan 3205
  switchport qinq normal
!
interface gei_5/2
  out_index 32
  description dT:XingTengHuaGong_com::kehu
  negotiation auto
  switchport access vlan 3948
  switchport qinq normal
!
interface gei_5/3
  out_index 33
  description dT:HeXing_netbar::kehu
  negotiation auto
  switchport access vlan 3950
  switchport qinq normal
!
interface gei_5/4
  out_index 34
  description dT:JH-JH-HuangTang-S3928-1.MAN(172.31.17.115):(local)GE1/1/1
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 268
  switchport trunk vlan 700-701
  switchport trunk vlan 1586
  switchport trunk vlan 1652
  switchport trunk vlan 3994
  switchport qinq normal
!
interface gei_5/5
  out_index 35
  description dT:JinXiKaiFaQuGuanWeiHui::kehu
  negotiation auto
  switchport access vlan 3924
  switchport qinq normal
!
interface gei_5/6
  out_index 36
  description dT:TangXiLaoWeiShengYuan_YBVPN::kehu
  negotiation auto
  switchport access vlan 3839
  switchport qinq normal
!
interface gei_5/7
  out_index 37
  description dT:XinFanWeiShengYuan_ybvpn::kehu
  negotiation auto
  switchport access vlan 3850
  switchport qinq normal
!
interface gei_5/8
  out_index 38
  description dT:JH-JH-XF-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 321
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 321
  switchport trunk vlan 340
  switchport trunk vlan 822
  switchport trunk vlan 1582
  switchport trunk vlan 1584
  switchport trunk vlan 1595-1597
  switchport trunk vlan 3033
  switchport trunk vlan 3927
  switchport trunk vlan 3983
  switchport qinq normal
!
interface gei_5/9
  out_index 39
  description dT:JH-JH-JX-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 340
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 340
  switchport trunk vlan 1553
  switchport trunk vlan 1578
  switchport trunk vlan 1597
  switchport qinq normal
!
interface gei_5/10
  out_index 40
  description dT:WuXiJiangYinShuiGongCheng::kehu
  negotiation auto
  switchport access vlan 3821
  switchport qinq normal
!
interface gei_5/11
  out_index 41
  description dT:ChengYang_netbar::kehu
  negotiation auto
  switchport access vlan 3988
  switchport qinq normal
!
interface gei_5/12
  out_index 42
  description dT:JH-JH-ShJ-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1506
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 264
  switchport trunk vlan 364
  switchport trunk vlan 1506
  switchport trunk vlan 1588
  switchport trunk vlan 3027
  switchport qinq normal
!
interface gei_5/13
  out_index 43
  description dT:JH-JH-HD-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1523
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 41
  switchport trunk vlan 49-50
  switchport trunk vlan 266
  switchport trunk vlan 1523
  switchport trunk vlan 1568
  switchport trunk vlan 1587
  switchport trunk vlan 1634
  switchport trunk vlan 3027
  switchport trunk vlan 3955-3956
  switchport trunk vlan 3976
  switchport trunk vlan 4000
  switchport qinq normal
!
interface gei_5/14
  out_index 44
  description dT:GongLuGongChengGuanLiSuo_vpn::kehu
  negotiation auto
  switchport access vlan 3501
  switchport qinq normal
!
interface gei_5/15
  out_index 45
  description dT:JH-JH-SHYT-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1554
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 41
  switchport trunk vlan 44
  switchport trunk vlan 49
  switchport trunk vlan 1554
  switchport trunk vlan 1590
  switchport trunk vlan 3027
  switchport qinq normal
!
interface gei_5/16
  out_index 46
  description dT:BaoLiLaiZhiYe::kehu
  negotiation auto
  switchport access vlan 3898
  switchport qinq normal
!
interface gei_5/17
  out_index 47
  description dT:YiRongPiJu_com::kehu
  negotiation auto
  switchport access vlan 3873
  switchport qinq normal
!
interface gei_5/18
  out_index 48
  description dT:JH-JH-DZH-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1529
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 41
  switchport trunk vlan 44
  switchport trunk vlan 49
  switchport trunk vlan 1529
  switchport trunk vlan 1548
  switchport trunk vlan 3027
  switchport trunk vlan 3990
  switchport qinq normal
!
interface gei_5/19
  out_index 49
  description WuXiJiang_com
  shutdown
  negotiation auto
  switchport access vlan 3857
  switchport qinq normal
!
interface gei_5/20
  out_index 50
  description dT:TangXiJiShengZhan::kehu
  negotiation auto
  switchport access vlan 3869
  switchport qinq normal
!
interface gei_5/21
  out_index 51
  description dT:TangXiZhongXue_YBVPN::kehu
  negotiation auto
  switchport access vlan 3830
  switchport qinq normal
!
interface gei_5/22
  out_index 52
  description dT:WuXiJiangYinShuiGongChengZhiHuiBu::kehu
  negotiation auto
  switchport access vlan 3823
  switchport qinq normal
!
interface gei_5/23
  out_index 53
  description TX-AG1
  negotiation auto
  switchport access vlan 2848
  switchport qinq normal
!
interface gei_5/24
  out_index 54
  description dT:LianXing_netbar::kehu
  negotiation auto
  switchport access vlan 3949
  switchport qinq normal
!
interface gei_5/25
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/26
  out_index 56
  description dT:TangXiYYT_WLAN::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport qinq normal
!
interface gei_5/27
  out_index 57
  description dT:1::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/28
  out_index 58
  description dT:2::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/29
  out_index 59
  description dT:3::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 60
  description dT:4::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 62
  description dT:5::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 63
  description dT:TangXiLaoWeiShengYuan_YBVPN::kehu
  negotiation auto
  switchport access vlan 3839
  switchport qinq normal
!
interface gei_5/34
  out_index 64
  description dT:TX-AG1:(local)GE1/1/1
  negotiation auto
  switchport access vlan 2848
  switchport qinq normal
!
interface gei_5/35
  out_index 65
  description dT:TX-AG1:(local)GE1/1/1
  negotiation auto
  switchport access vlan 2848
  switchport qinq normal
!
interface gei_5/36
  out_index 66
  description TX-AG2
  negotiation auto
  switchport access vlan 2848
  switchport qinq normal
!
interface gei_5/37
  out_index 67
  description TX-AG2
  negotiation auto
  switchport access vlan 2848
  switchport qinq normal
!
interface gei_5/38
  out_index 68
  description TX-AG3
  negotiation auto
  switchport access vlan 2848
  switchport qinq normal
!
interface gei_5/39
  out_index 69
  description TX-AG3
  negotiation auto
  switchport access vlan 2848
  switchport qinq normal
!
interface gei_5/40
  out_index 70
  description dT:6::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 71
  description dT:JH-TangXi-1-HuaWei-DSLAM:(local)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1469
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1469 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1469
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_5/42
  out_index 72
  description dT:jh-TangXi-ALC-ADSL:(local)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1547
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1547 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1547
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_5/43
  out_index 73
  description dT:7::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 74
  description dT:8::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 75
  description dT:KDJK:(local)GE1/1/1
  negotiation auto
  switchport access vlan 41
  switchport qinq normal
!
interface gei_5/46
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 172.31.17.97
!
no zdp enable
!
no ztp enable
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl standard number 10
  rule 1 permit any 
!
acl link number 200
  rule 2 permit any ingress any egress any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 128.7.8.123 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 128.7.8.128
!
nvram default-gateway 128.7.8.128
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-TX-SW1-Z8908-1.MAN
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
crossbar load-balance enable
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 172.31.17.100
snmp-server engine-id 830900020300010289d64401
snmp-server community 99hyb99! view DefaultView ro
snmp-server community jhdd@99cc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.17.100 
!
tacacs-server host 61.175.255.41 key huawei
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-JH-TX-SW1-Z8908-1.MAN#
