
Building configuration...
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3845
  switchport qinq normal
!
interface gei_4/29
  out_index 103
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 104
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 105
  description To YuBeiWei_GeRen
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3842
  switchport qinq normal
!
interface gei_4/32
  out_index 106
  description To ChunXiao_nerbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 788
  switchport trunk vlan 941
  switchport qinq normal
!
interface gei_4/33
  out_index 107
  description To FengXiang_netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 780
  switchport qinq normal
!
interface gei_4/34
  out_index 108
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 109
  description SanJiangGouWu_VPN
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 110
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 111
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 112
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 113
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 114
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 115
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 116
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 117
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 118
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 119
  description is dT:DongGuanCunChu_JianKong_vpn::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3897
  switchport qinq normal
!
interface gei_4/46
  out_index 120
  description dT:DongGuanCunChu_JianKong_vpn::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3897
  switchport qinq normal
!
interface gei_4/47
  out_index 121
  description To JH-GuangShouFaQiManage-VPN
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 38
  switchport qinq normal
!
interface gei_4/48
  out_index 122
  description dT:DongGuanCunChu_JianKong_vpn::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3897
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 220.188.115.230
ip route 0.0.0.0 0.0.0.0 220.188.115.237 tag 151
ip route 0.0.0.0 0.0.0.0 172.31.18.193 tag 152
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 1793
  igmp snooping max-group-num 2048
!
vlan 1794
  igmp snooping max-group-num 2048
!
vlan 1795
  igmp snooping max-group-num 2048
!
vlan 1796
  igmp snooping max-group-num 2048
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl standard number 99
  rule 10 permit 61.175.255.39 0.0.0.0 
  rule 20 permit 61.175.255.40 0.0.0.0 
  rule 30 permit 61.174.80.22 0.0.0.0 
  rule 40 permit 220.188.118.240 0.0.0.15 
  rule 50 permit 218.75.102.96 0.0.0.31 
  rule 60 permit 61.175.255.59 0.0.0.0 
  rule 70 permit 61.153.32.139 0.0.0.0 
  rule 80 permit 61.175.255.38 0.0.0.0 
!
acl extended name TELNET
  rule 10 permit tcp 61.175.255.39 0.0.0.0 any eq telnet 
  rule 20 permit tcp 61.175.255.38 0.0.0.0 any eq telnet 
!
acl extended name worm
  rule 1 deny tcp any any eq 445 
  rule 2 deny tcp any eq 135 any 
  rule 3 deny udp any any eq 135 
  rule 4 deny tcp any eq 139 any 
  rule 5 deny tcp any any eq 139 
  rule 6 deny udp any any eq 1434 
  rule 7 deny tcp any any eq 4444 
  rule 8 deny tcp any eq 137 any 
  rule 9 deny tcp any any eq 135 
  rule 10 deny tcp any any eq 593 
  rule 11 deny tcp any eq 4444 any 
  rule 12 deny tcp any eq 593 any 
  rule 13 deny udp any eq 135 any 
  rule 14 permit ip any any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-DG-DSW-8905-1.MAN
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username who password encrypted 67dbc831b72f2cc1bdefadc6d01576860520ed51d20eb108a4da502fdb5a6749
username zte password encrypted 203616f305a40a81ba24f628da0d88be1ba3f973ea50d66338958e31c36a1b00 privilege 15
username ptn password encrypted 42f9679f4d75380c043060b40c39f2e406a6013c540af781e97530a2fdbc70d3
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    ARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an 
authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server engine-id 830900020300010289d64401
snmp-server community jhdd@99cc view AllView ro
snmp-server community 99hyb99! view DefaultView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.175.255.59 priority 1
ntp source 61.174.80.16
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging trap-enable warnings
logging timestamps datetime localtime
syslog-server host 218.75.102.102 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 61.175.255.41 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 220.188.118.249 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 61.174.80.16
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.18.196 
!
tacacs-server host 61.175.255.41 key jhacs
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-JH-DG-DSW-8905-1.MAN#
