
Building configuration...
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE5/1/3
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/22
  out_index 48
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE5/2/3
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/23
  out_index 49
  description dT:QZ-KH-CG-OLT-2.MAN.EB5680T:(Local)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 25
  switchport trunk vlan 349
  switchport trunk vlan 558
  switchport trunk vlan 701
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 796
  switchport trunk vlan 814
  switchport trunk vlan 860
  switchport trunk vlan 911
  switchport trunk vlan 923
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 979
  switchport trunk vlan 1313
  switchport trunk vlan 1321
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1738
  switchport trunk vlan 1790
  switchport trunk vlan 2519
  switchport trunk vlan 3001
  switchport trunk vlan 3006
  switchport trunk vlan 3200
  switchport trunk vlan 3276
  switchport trunk vlan 3726
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_3/24
  out_index 50
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(local)GE6/1/3
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_5/1
  out_index 74
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)10GE3/2/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1100
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1304-1306
  switchport trunk vlan 1308
  switchport trunk vlan 1310-1315
  switchport trunk vlan 1318
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1326
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1548
  switchport trunk vlan 1556-1560
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1681-1685
  switchport trunk vlan 1700
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1738
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1771
  switchport trunk vlan 1778-1780
  switchport trunk vlan 1786
  switchport trunk vlan 1790-1791
  switchport trunk vlan 1793
  switchport trunk vlan 1795
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1877-1900
  switchport trunk vlan 1912
  switchport trunk vlan 1931-1932
  switchport trunk vlan 3200
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_5/2
  out_index 75
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/3
  out_index 76
  description dT:QZ-KH-CG-OLT-4.MAN.GH5680T:(Local)10GE0/20/1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1780
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_5/4
  out_index 77
  description dT:QZ-KH-CH-DSW-1.MAN.8905:(F0101010001)10GE1/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 518
  switchport trunk vlan 21-23
  switchport trunk vlan 25-27
  switchport trunk vlan 29
  switchport trunk vlan 518
  switchport trunk vlan 543
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 874
  switchport trunk vlan 890
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 918-919
  switchport trunk vlan 971
  switchport trunk vlan 986
  switchport trunk vlan 1100
  switchport trunk vlan 1308
  switchport trunk vlan 1315
  switchport trunk vlan 1318
  switchport trunk vlan 1326
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1700
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1786
  switchport trunk vlan 1791
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 2509-2511
  switchport trunk vlan 3003
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3276
  switchport trunk vlan 3405
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3674
  switchport trunk vlan 3846
  switchport trunk vlan 3868
  switchport trunk vlan 3890
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 20 mode on
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 10.21.8.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 95
  rule 20 permit 10.192.0.0 0.0.0.255 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 10.21.8.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 60 permit 10.10.136.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname QZ-KH-KH-DSW-3.MAN.8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-KH-KH
snmp-server contact QZ-KH-KH
snmp-server trap-source 10.21.8.12
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 10.21.8.12
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.21.8.12
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.21.8.12 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa authentication login default group zjdx local 
aaa authorization exec default group zjdx local 
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-KH-KH-DSW-3.MAN.8905#
