
Building configuration...
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/28
  out_index 198
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/29
  out_index 199
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/30
  out_index 200
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/31
  out_index 201
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/32
  out_index 202
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/33
  out_index 203
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/34
  out_index 204
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/35
  out_index 205
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/36
  out_index 206
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/37
  out_index 207
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/38
  out_index 208
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/39
  out_index 209
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/40
  out_index 210
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/41
  out_index 211
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/42
  out_index 212
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/43
  out_index 213
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/44
  out_index 214
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/45
  out_index 215
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/46
  out_index 216
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/47
  out_index 217
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 10
  switchport qinq normal
!
interface gei_2/48
  out_index 218
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 20
  switchport qinq normal
!
interface gei_3/1
  out_index 3
  description UBD23080256 To XingFengCunFaYuan 200M:(F1604011689)
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 547
  switchport qinq normal
!
interface gei_3/2
  out_index 4
  description dT:HZ-YH-LinPing3L-OE-0.CS.AiSai:(Local)GE3/2
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 199
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/3
  out_index 5
  description pT:HZ-YH-QS-DSW-1.MAN.9312:(F1602192003)GE6/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1670
  switchport trunk vlan 50
  switchport trunk vlan 300
  switchport trunk vlan 500
  switchport trunk vlan 521
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 830
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1123
  switchport trunk vlan 1350
  switchport trunk vlan 1396
  switchport trunk vlan 1963
  switchport trunk vlan 1974
  switchport trunk vlan 1981-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1989
  switchport trunk vlan 1999
  switchport trunk vlan 3500
  switchport qinq normal
  smartgroup 3 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/4
  out_index 6
  description pT:HZGAZW-YH-LP-S9306:(local)GE2/2/0/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 603
  switchport trunk vlan 101
  switchport qinq normal
  smartgroup 9 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/5
  out_index 7
  description dT:AG_yh_HongFengYuan.msg5200:(F1604255688)GE0/9/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_3/6
  out_index 8
  description QS-NE40-TEST
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/7
  out_index 9
  description dT:HZ-YH-LinPing3L-HangZhou-0.CS.AiSai:(Local)GE3/7
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 199
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/8
  out_index 10
  description To YuHang_GongJiaoGongSi_VPN:(F1606150016)::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 428
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_3/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1997
  switchport trunk vlan 50
  switchport trunk vlan 500
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 823-824
  switchport trunk vlan 828
  switchport trunk vlan 830
  switchport trunk vlan 844
  switchport trunk vlan 971
  switchport trunk vlan 991
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1476
  switchport trunk vlan 1529
  switchport trunk vlan 1581
  switchport trunk vlan 1609
  switchport trunk vlan 1957
  switchport trunk vlan 1961
  switchport trunk vlan 1964
  switchport trunk vlan 1966-1967
  switchport trunk vlan 1972-1974
  switchport trunk vlan 1976
  switchport trunk vlan 1981
  switchport trunk vlan 1994
  switchport trunk vlan 1997
  switchport trunk vlan 1999-2000
  switchport qinq normal
!
interface gei_3/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1973
  switchport trunk vlan 50
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 1050
  switchport trunk vlan 1378
  switchport trunk vlan 1384
  switchport trunk vlan 1389
  switchport trunk vlan 1405
  switchport trunk vlan 1441
  switchport trunk vlan 1486
  switchport trunk vlan 1533
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1560
  switchport trunk vlan 1613
  switchport trunk vlan 1636
  switchport trunk vlan 1662
  switchport trunk vlan 1676
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/11
  out_index 13
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1536
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1997 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1536 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-970,3600 in 10 rule 1 ovlan 1536
  vfp session 2 invlan 973,1981,1997,1999 in 10 rule 1 untag pinpoint
!
interface gei_3/12
  out_index 14
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1612
  switchport trunk vlan 50
  switchport trunk vlan 1645
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/13
  out_index 15
  description dT:AG_yh_HangZhouWan.msg5200:(F1603280922)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_3/14
  out_index 16
  description dT:HZ-YH-EShiJi-DSW-1.MAN.3928:(F1202140015)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1989
  switchport trunk vlan 50
  switchport trunk vlan 500
  switchport trunk vlan 823
  switchport trunk vlan 1050
  switchport trunk vlan 1379
  switchport trunk vlan 1455
  switchport trunk vlan 1562
  switchport trunk vlan 1584-1585
  switchport trunk vlan 1594
  switchport trunk vlan 1976
  switchport trunk vlan 1981
  switchport trunk vlan 1989-1990
  switchport trunk vlan 1999
  switchport trunk vlan 4000
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/15
  out_index 17
  description dT:AG_yh_DongHuGongYu.msg5200:(F1603240451)GE0/9/1
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_3/16
  out_index 18
  description dT:HZ-YH-JiaoTongDaSha-DSW-1.MAN.3928:(F0910180083)GE1/1/1
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1642
  switchport trunk vlan 50
  switchport trunk vlan 811
  switchport trunk vlan 1050
  switchport trunk vlan 1301
  switchport trunk vlan 1553
  switchport trunk vlan 1630
  switchport trunk vlan 1642
  switchport trunk vlan 1690
  switchport trunk vlan 1980
  switchport trunk vlan 1999
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1383
  switchport hybrid vlan 1383 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1383
!
interface gei_3/18
  out_index 20
  description dT:HZ-YH-XA-DSL-1.MAN.MA5600:(F0611170101)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1576
  switchport hybrid vlan 1576 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1576
!
interface gei_3/19
  out_index 21
  description dT:HZ-YH-ZhongDu-DSL-1.MAN.MA5600:(F0911300046)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1509
  switchport hybrid vlan 993 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1509 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-1600,3600 in 10 rule 1 ovlan 1509
  vfp session 2 invlan 993,1999 in 10 rule 1 untag pinpoint
!
interface gei_3/20
  out_index 22
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1586
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1586 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1586
  vfp session 2 invlan 1981 in 10 rule 1 untag pinpoint
!
interface gei_3/21
  out_index 23
  description ::processing
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1517
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1517 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,978-1348,3600 in 10 rule 1 ovlan 1517
  vfp session 2 invlan 811,1981 in 10 rule 1 untag pinpoint
!
interface gei_3/22
  out_index 24
  description dT:HZ-YH-YouZhengDaLou-DSL-1.MAN.MA5600:(F0910090010)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1506
  switchport hybrid vlan 1506 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-3000,3600 in 10 rule 1 ovlan 1506
!
interface gei_3/23
  out_index 25
  description dT:HZ-YH-ChaoYangXinYuan-DSL-1.MAN.MA5600:(F0909160031)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1508
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1508 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-1998,2000-3000,3600 in 10 rule 1 ovlan 1508
  vfp session 2 invlan 1999 in 10 rule 1 untag pinpoint
!
interface gei_3/24
  out_index 26
  description :: processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1640
  switchport trunk vlan 50
  switchport trunk vlan 1640
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/1
  out_index 27
  description ::processing
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1457
  switchport hybrid vlan 846 tag
  switchport hybrid vlan 1962 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1457 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-845,847-1348,3201-3400,3600 in 10 rule 1 ovlan 1457
  vfp session 2 invlan 846,1962,1991 in 10 rule 1 untag pinpoint
!
interface gei_4/2
  out_index 28
  description dT:AG_yh_DongHuGongYu.msg5200:(F1603240450)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 1650
  switchport trunk vlan 50
  switchport trunk vlan 1650
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/4
  out_index 30
  description pT:HZ-YH-QS-DSW-1.MAN.9312:(F1301080077)GE7/0/17
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1670
  switchport trunk vlan 50
  switchport trunk vlan 300
  switchport trunk vlan 500
  switchport trunk vlan 521
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 830
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1123
  switchport trunk vlan 1350
  switchport trunk vlan 1396
  switchport trunk vlan 1963
  switchport trunk vlan 1974
  switchport trunk vlan 1981-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1989
  switchport trunk vlan 1999
  switchport trunk vlan 3500
  switchport qinq normal
  smartgroup 3 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/5
  out_index 31
  description dT:AG_yh_xinchenerqi.msg5200:(F0909170024)GE0/9/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/6
  out_index 32
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_4/7
  out_index 33
  description dT:AG_yh_HongFengYuan.msg5200:(F1604255687)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1552
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 1552 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-814,816-996,3600 in 10 rule 1 ovlan 1552
  vfp session 2 invlan 99,811,815 in 10 rule 1 untag pinpoint
!
interface gei_4/9
  out_index 35
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1504
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 993 tag
  switchport hybrid vlan 1989 tag
  switchport hybrid vlan 1997 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1504 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-992,994-1600,3600 in 10 rule 1 ovlan 1504
  vfp session 2 invlan 977,993,1989,1997,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/10
  out_index 36
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1511
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1989 tag
  switchport hybrid vlan 1997 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1511 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 2 invlan 977,1989,1997,1999 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,101-976,978-1348,3600 in 10 rule 1 ovlan 1511
!
interface gei_4/11
  out_index 37
  description dT:HZ-YH-XinDaDi-DSL-1.MAN.MA5600:(F0909230097)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1000
  switchport hybrid vlan 1979-1980 tag
  switchport hybrid vlan 1983 tag
  switchport hybrid vlan 1989 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1505 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-976,978-1348,3600 in 10 rule 1 ovlan 1505
  vfp session 2 invlan 1979-1980,1983,1989,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/12
  out_index 38
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1502
  switchport hybrid vlan 1502 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-3000,3600 in 10 rule 1 ovlan 1502
!
interface gei_4/13
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1501
  switchport hybrid vlan 1992 tag
  switchport hybrid vlan 1501 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-1991,1993-3000,3600 in 10 rule 1 ovlan 1501
  vfp session 2 invlan 1992 in 10 rule 1 untag pinpoint
!
interface gei_4/14
  out_index 40
  description dT:HZ-YH-ZongHeLou-DSL-1.MAN.MA5600:(F0910240016)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1500
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1500 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-1998,2000-3000,3600 in 10 rule 1 ovlan 1500
  vfp session 2 invlan 1999 in 10 rule 1 untag pinpoint
!
interface gei_4/15
  out_index 41
  description dT:HZ-YH-YangJiaQiao-DSL-1.MAN.MA5600:(F0909020052)GE7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1499
  switchport hybrid vlan 805 tag
  switchport hybrid vlan 1992 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1499 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-804,806-810,812-976,978-1348,3600 in 10 rule 1 ovlan 1499
  vfp session 2 invlan 805,1992,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/16
  out_index 42
  description dT:HZ-YH-BiTian-DSL-1.MAN.MA5600:(F0910130007)GE7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1579
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1579 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3201-3400,3600 in 10 rule 1 ovlan 1579
  vfp session 2 invlan 1981,1999 in 10 rule 1 untag pinpoint
!
