
Building configuration...
  switchport trunk vlan 3952-3955
  switchport trunk vlan 3959-3960
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3969-3970
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3988-3989
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_4/8
  out_index 34
  description dT:ZS-SS-MG-ASW-1.MAN.C3550:(F0608310009)Gi0/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 56
  switchport trunk vlan 154
  switchport trunk vlan 969
  switchport trunk vlan 1159
  switchport trunk vlan 3003
  switchport trunk vlan 3020
  switchport trunk vlan 3157
  switchport trunk vlan 3970
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  description dT::ZS-SS-CY-DSW-2.MAN.S9306:(local)Gi5/0/2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53-54
  switchport trunk vlan 91-92
  switchport trunk vlan 169
  switchport trunk vlan 809
  switchport trunk vlan 821
  switchport trunk vlan 909
  switchport trunk vlan 935
  switchport trunk vlan 954
  switchport trunk vlan 962-964
  switchport trunk vlan 967-969
  switchport trunk vlan 975-976
  switchport trunk vlan 983
  switchport trunk vlan 985
  switchport trunk vlan 991
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1159-1161
  switchport trunk vlan 1702-1703
  switchport trunk vlan 1705-1710
  switchport trunk vlan 1713-1714
  switchport trunk vlan 1777
  switchport trunk vlan 1800
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 1809
  switchport trunk vlan 1811-1813
  switchport trunk vlan 1817
  switchport trunk vlan 1819-1820
  switchport trunk vlan 1824-1825
  switchport trunk vlan 1827-1829
  switchport trunk vlan 1836-1840
  switchport trunk vlan 1844-1845
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3152
  switchport trunk vlan 3157
  switchport trunk vlan 3162
  switchport trunk vlan 3214
  switchport trunk vlan 3216
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_4/10
  out_index 36
  description dT:ZS-SS-SJ-ASW-1.MAN.S3352:(local)Gi0/0/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 56
  switchport trunk vlan 92
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 904
  switchport trunk vlan 909-910
  switchport trunk vlan 1164
  switchport trunk vlan 1819
  switchport trunk vlan 1825
  switchport trunk vlan 3003
  switchport trunk vlan 3157
  switchport trunk vlan 3216
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_4/11
  out_index 37
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 38
  description dT:ZS-SS-CY-BR-1.MAN.NE80E:(local)Gi5/0/7
  negotiation auto
  jumbo-frame enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 27
  switchport trunk vlan 54
  switchport trunk vlan 56
  switchport trunk vlan 96
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 703
  switchport trunk vlan 706
  switchport trunk vlan 901
  switchport trunk vlan 904-905
  switchport trunk vlan 909-911
  switchport trunk vlan 935-936
  switchport trunk vlan 954
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1159
  switchport trunk vlan 1161-1165
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1367-1374
  switchport trunk vlan 1376-1377
  switchport trunk vlan 1390-1391
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396-1399
  switchport trunk vlan 2401-2402
  switchport trunk vlan 2902-2904
  switchport trunk vlan 2906-2907
  switchport trunk vlan 2970-2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3006
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012-3013
  switchport trunk vlan 3020-3021
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3157
  switchport trunk vlan 3207
  switchport trunk vlan 3209-3210
  switchport trunk vlan 3212-3216
  switchport trunk vlan 3405
  switchport trunk vlan 3808
  switchport trunk vlan 3810
  switchport trunk vlan 3814
  switchport trunk vlan 3832-3833
  switchport trunk vlan 3840
  switchport trunk vlan 3848
  switchport trunk vlan 3853-3854
  switchport trunk vlan 3901
  switchport trunk vlan 3907
  switchport trunk vlan 3928-3930
  switchport trunk vlan 3933-3935
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3943-3949
  switchport trunk vlan 3952-3955
  switchport trunk vlan 3959-3960
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3969-3970
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3988-3989
  switchport trunk vlan 3991-3999
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_4/13
  out_index 39
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  description dT:ZS-SS-HL-ASW-1.MAN.S9303:(MSTP)GE2/0/22
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4090
  switchport trunk vlan 56
  switchport trunk vlan 113
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi2/1/3
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_4/16
  out_index 42
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi2/1/6
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/17
  out_index 43
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi1/1/9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_4/18
  out_index 44
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:(local)Gi2/1/10
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_4/19
  out_index 45
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  description dT:ZS-SS-ICT-ASW-1.MAN.S9306:(local)Gi1/0/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 99
  switchport trunk vlan 170
  switchport trunk vlan 180
  switchport trunk vlan 260
  switchport trunk vlan 270
  switchport trunk vlan 370
  switchport trunk vlan 380
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  description uT:ZS-SS-CY-DSW-1.DZZWW.9306:(local)GE1/0/9
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 802
  switchport trunk vlan 804-806
  switchport trunk vlan 809
  switchport trunk vlan 821
  switchport trunk vlan 896
  switchport trunk vlan 902
  switchport trunk vlan 917
  switchport trunk vlan 922
  switchport qinq normal
!
interface gei_5/1
  out_index 51
  description To GongAnJu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3960
  switchport qinq normal
!
interface gei_5/2
  out_index 52
  description 12345_ShouPaiaoWang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3004
  switchport qinq normal
!
interface gei_5/3
  out_index 53
  description KeHaiWangBa::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3979
  switchport qinq normal
!
interface gei_5/4
  out_index 54
  description 12315_XinXiZhongXin::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3162
  switchport qinq normal
!
interface gei_5/5
  out_index 55
  description MoFeiWangKa_WangBa::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3935
  switchport qinq normal
  monitor session 2 source direction both
!
interface gei_5/6
  out_index 56
  description ZhongGuoYinHang_Lan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3954
  switchport qinq normal
!
interface gei_5/7
  out_index 57
  description DaYangKaiFaGongSi::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3953
  switchport qinq normal
!
interface gei_5/8
  out_index 58
  description ShengSiBanZhengZhongXin::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3929
  switchport qinq normal
!
interface gei_5/9
  out_index 59
  description CaiShuiJu::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3952
  switchport qinq normal
!
interface gei_5/10
  out_index 60
  description ShiHuaJiTuan-vpn
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2970
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  description SanFangBan-XinShiTong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3949
  switchport qinq normal
!
interface gei_5/12
  out_index 62
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1777
  switchport qinq normal
!
interface gei_5/13
  out_index 63
  description GongShangJu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3948
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  description SanFangBan-CaiYuanZhenWei
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 969
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  description DaXiangShan-AnBaoJianKong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3946
  switchport qinq normal
!
interface gei_5/16
  out_index 66
  description ShengSiXinYongShe_QiYeWangGuan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3947
  switchport qinq normal
!
interface gei_5/17
  out_index 67
  description FengHuaDaJiuDian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3945
  switchport qinq normal
!
interface gei_5/18
  out_index 68
  description YangTianYuan-AnBaoJianKong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3944
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  description NongLinJu-vpn
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 969
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  description DiYiJianZhuGongSi
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3943
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  description ShiZuFangGongJiJin::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3013
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  description WangMuChunYaoFang-SheBaoVPN::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2906
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  description RenMinYiYuan-NongBaoWang::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3207
  switchport qinq normal
!
interface gei_5/24
  out_index 74
  description ICT-ZuZhiBu-FuWuQi::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3940
  switchport qinq normal
!
interface gei_5/25
  out_index 75
  description JiaoTongJv-VPN_to_BanZhengZhongXin::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3012
  switchport qinq normal
!
interface gei_5/26
  out_index 76
  description KeHaishouJi_pppoe
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1703
  switchport qinq normal
!
interface gei_5/27
  out_index 77
  description RenMinZhengFuMenHuWangZhan::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 991
  switchport qinq normal
!
interface gei_5/28
  out_index 78
  description ShengSiDianDa-CN2::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3019
  switchport qinq normal
!
interface gei_5/29
  out_index 79
  description BanZHengZhongXin_NongBaoWang
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3216
  switchport qinq normal
!
interface gei_5/30
  out_index 80
  description WuShuiChang-D_link::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3035
  switchport qinq normal
!
interface gei_5/31
  out_index 81
  description DouDouWangBa_QuanQiuYan::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 991
  switchport qinq normal
!
interface gei_5/32
  out_index 82
  description ShengSiShiChangJu_NongMao_QuanQiuYan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3935
  switchport qinq normal
!
interface gei_5/33
  out_index 83
  description ZhongGuoCaiChangBaoXian-PPPoE::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1837
  switchport qinq normal
!
interface gei_5/34
  out_index 84
  description DianXin_YingYeTing_QuanQiuYan::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 92
  switchport trunk vlan 96-97
  switchport trunk vlan 1840
  switchport trunk vlan 1844
  switchport qinq normal
!
interface gei_5/35
  out_index 85
  description XianZhengFuSuSheLou-ShuJi::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3933
  switchport qinq normal
!
interface gei_5/36
  out_index 86
  description KeHaiWangBa_2::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 991
  switchport qinq normal
!
interface gei_5/37
  out_index 87
  description XiaoXinWangBa_2::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 991
  switchport qinq normal
!
interface gei_5/38
  out_index 88
  description ShengSiYouZhengJu_lan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3934
  switchport qinq normal
!
interface gei_5/39
  out_index 89
  description BaiXinYaoFang-SheBao::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2907
  switchport qinq normal
!
interface gei_5/40
  out_index 90
  description ICT-SheBaoWangZongXian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 975
  switchport qinq normal
!
interface gei_5/41
  out_index 91
  description CunDeTangYaoFang-SheBao::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2903
  switchport qinq normal
!
interface gei_5/42
  out_index 92
  description BuYiYaoFang-SheBao::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2904
  switchport qinq normal
!
interface gei_5/43
  out_index 93
  description Dianxin3Lou_XinShiTong
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 94
  description ChangShengHaiYun-pppoe
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 95
  description TanHuDao-AnBaoJian::kehu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3930
  switchport qinq normal
!
interface gei_5/46
  out_index 96
  description ShiYeGongSI
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 97
  description DianLiGongSi::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3833
  switchport qinq normal
!
interface gei_5/48
  out_index 98
  description Link_S8505
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 802
  switchport trunk vlan 804-806
  switchport trunk vlan 809
  switchport trunk vlan 821
  switchport trunk vlan 896
  switchport trunk vlan 902
  switchport trunk vlan 917
  switchport qinq normal
!
interface gei_6/1
  out_index 99
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/2
  out_index 100
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/3
  out_index 101
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/4
  out_index 102
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/5
  out_index 103
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/6
  out_index 104
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/7
  out_index 105
  description dT:ZS-SS-HN-ASW-1.MAN.C3550 Fa0/23(BeiFeng)
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 154
  switchport qinq normal
!
interface gei_6/8
  out_index 106
  description XuGongDao-JianKong::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3939
  switchport qinq normal
!
interface gei_6/9
  out_index 107
  description dT:ZS-SS-LH-ASW-1.MAN.C3550 Fa0/1
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 154
  switchport trunk vlan 1368
  switchport trunk vlan 1702
  switchport trunk vlan 1817
  switchport trunk vlan 1845
  switchport trunk vlan 3000
  switchport trunk vlan 3012
  switchport trunk vlan 3109
  switchport trunk vlan 3810
  switchport qinq normal
!
interface gei_6/10
  out_index 108
  description JiuYeJu-vpn::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 997
  switchport qinq normal
!
interface gei_6/11
  out_index 109
  description LAN-HaiYangYuYeJvJK-LvHuaJiZhan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3853
  switchport qinq normal
!
interface gei_6/12
  out_index 110
  description HuaNiaoETSJiZhan-JK-SCJ::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3848
  switchport qinq normal
!
interface gei_6/13
  out_index 111
  description JiaoTongJv6lou-VPN::kehu
  negotiation auto
  switchport access vlan 3006
  switchport qinq normal
!
interface gei_6/14
  out_index 112
  description WeiShengYuanNongBao_ZhongYiYuan::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 113
  description RuanJiaoHuan-AG1::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3405
  switchport qinq normal
!
interface gei_6/16
  out_index 114
  description RuanJiaoHuan-AG_2::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3405
  switchport qinq normal
!
interface gei_6/17
  out_index 115
  description AG_2
  no negotiation auto
  speed 100
  switchport access vlan 3405
  switchport qinq normal
!
interface gei_6/18
  out_index 116
  description AG_2_2::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3405
  switchport qinq normal
!
interface gei_6/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/30
  out_index 128
  negotiation auto
  switchport access vlan 3998
  switchport qinq normal
!
interface gei_6/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/37
  out_index 135
  description dT:ZS-SS-HN-ASW-1.MAN.S3300 Gi0/0/48
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
