
Building configuration...
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/20
  out_index 220
  description UBD17992983
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3204
  switchport qinq normal
  load-interval 30
!
interface gei_5/21
  out_index 221
  description LAN02505234
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3220
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_5/22
  out_index 222
  description LAN08070558
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3226
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_5/23
  out_index 223
  description LAN09866951
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3221
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_5/24
  out_index 224
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 51
  description dT:DSLAM-ALC-7302-1-JiangNanHaoYuan:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1509
  switchport hybrid vlan 1509 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1509
!
interface gei_6/2
  out_index 52
  description dT:DSLAM-HW-5600X-2-binfenbeiyuan:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1522
  switchport hybrid vlan 1522 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1522
!
interface gei_6/3
  out_index 53
  description dT:DSLAM-ALC-7302XD-1-JiangHongXiaoQu:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1506
  switchport hybrid vlan 1506 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1506
!
interface gei_6/4
  out_index 54
  description dT:DSLAM-ALC-7302FD-1-ZhongNanDaSha:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1544
  switchport hybrid vlan 1544 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1544
!
interface gei_6/5
  out_index 55
  shutdown
  no negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/6
  out_index 56
  description dT:LAN-HW-3928PEI-FengYaQianTang:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1521
  switchport hybrid vlan 1521 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1521
!
interface gei_6/7
  out_index 57
  description WLAN_LAN05040411
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_6/8
  out_index 58
  description dT:DSLAM-ALC-7302-1-BinJiangXinNongCun:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1518
  switchport hybrid vlan 1518 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1518
!
interface gei_6/9
  out_index 59
  description WLAN_LAN05040197
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_6/10
  out_index 60
  description WLAN_LAN05040295
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_6/11
  out_index 61
  description dT:DSLAM-ALC-7302XD-1-ChunBoXiaoQu:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1541
  switchport hybrid vlan 1541 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1541
!
interface gei_6/12
  out_index 62
  description WLAN_LAN05040368
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_6/13
  out_index 63
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 64
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/15
  out_index 65
  description dT:DSLAM-ALC-7302XD-1-YouNengTongXun:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1539
  switchport hybrid vlan 1539 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1539
!
interface gei_6/16
  out_index 66
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/17
  out_index 67
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 68
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 69
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 70
  description dT:DSLAM-ALC-7302FD-1-WanLunJiTuan:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1528
  switchport hybrid vlan 1528 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1528
!
interface gei_6/21
  out_index 71
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 73
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 74
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/1
  out_index 171
  description EVDO-JiangBianBBU-SW4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_7/2
  out_index 172
  description UBD20733667
  negotiation auto
  switchport access vlan 3224
  switchport qinq normal
!
interface gei_7/3
  out_index 173
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/4
  out_index 174
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/5
  out_index 175
  description LAN13339527
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3055
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_7/6
  out_index 176
  description LAN12457832
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3056
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_7/7
  out_index 177
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/8
  out_index 178
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_7/9
  out_index 179
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_7/10
  out_index 180
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/11
  out_index 181
  description LAN03246428
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 3080
  switchport qinq normal
!
interface gei_7/12
  out_index 182
  description LAN05321635
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3066
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_7/13
  out_index 183
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/14
  out_index 184
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1711-1714
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_7/15
  out_index 185
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/16
  out_index 186
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/17
  out_index 187
  description pT:HZ-HZ-WL-DSW-2.MAN.6509:(F0607270061)GE1/8
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode snmp enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 930
  switchport trunk vlan 922
  switchport trunk vlan 930
  switchport trunk vlan 1525
  switchport trunk vlan 1702
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_7/18
  out_index 188
  description pT:HZ-HZ-JF-DSW-1.MAN.6509:(F0806010018)GE7/15
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode snmp enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 92
  switchport trunk vlan 92-93
  switchport trunk vlan 97
  switchport trunk vlan 123
  switchport trunk vlan 298
  switchport trunk vlan 353
  switchport trunk vlan 366
  switchport trunk vlan 379
  switchport trunk vlan 810
  switchport trunk vlan 851
  switchport trunk vlan 929
  switchport trunk vlan 933
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 971-972
  switchport trunk vlan 1139
  switchport trunk vlan 1701
  switchport trunk vlan 4053
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_7/19
  out_index 189
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/20
  out_index 190
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/21
  out_index 191
  description UBD22821981
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3217
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_7/22
  out_index 192
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/23
  out_index 193
  description L1145886
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 972
  switchport qinq normal
!
interface gei_7/24
  out_index 194
  description LAN13977079
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3054
  switchport qinq normal
!
interface gei_8/1
  out_index 233
  description UBD23831823
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3231
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/2
  out_index 234
  description LAN15526524
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3061
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/3
  out_index 235
  description LAN15526522
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3062
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/4
  out_index 236
  description WLAN_LAN02465008
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/5
  out_index 237
  description WLAN-LAN03073484-XinJieFangDaJiuDian
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/6
  out_index 238
  description WLAN-LAN03073485-ZheShangDaJiuDian
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/7
  out_index 239
  description WLAN-LAN03073506-XiaoHongDaSha
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/8
  out_index 240
  description WLAN-LAN03073507-NongZiDaSha
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/9
  out_index 241
  description WLAN-LAN05040411-XinYaoDaSha
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/10
  out_index 242
  description dT:xingyiIDC4lou:(F201512030301)GE1/1/1
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3200
  switchport qinq normal
!
interface gei_8/11
  out_index 243
  description dT:WLAN_JiangBian_PoP_PVLAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/12
  out_index 244
  description WLAN-LAN04484670-BinHaiWeiLin
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/13
  out_index 245
  description WLAN-LAN05040368-DiLiuKongJian
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/14
  out_index 246
  description WLAN-LAN03074281-SuBoErDaLou
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/15
  out_index 247
  description WLAN_LAN02422656
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/16
  out_index 248
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1006 untag
  switchport qinq customer
!
interface gei_8/17
  out_index 249
  description WLAN_LAN02454292
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/18
  out_index 250
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_8/19
  out_index 251
  description LAN10800162
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3227
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/20
  out_index 252
  description dT:LAN_xiandaiyinxiang-iphotel:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1525
  switchport hybrid vlan 1525 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1525
!
interface gei_8/21
  out_index 253
  description dT:dongmamjie:(F201704060426)GE1/1/1
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3069
  switchport qinq normal
!
interface gei_8/22
  out_index 254
  description LAN00996704
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3070
  switchport qinq normal
!
interface gei_8/23
  out_index 255
  description LAN09309210
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3071
  switchport qinq normal
!
interface gei_8/24
  out_index 256
  description LAN09477895
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3072
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_8/25
  out_index 257
  description LAN05943397
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3073
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/26
  out_index 258
  description LAN05986038
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3225
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_8/27
  out_index 259
  description L1197994
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3218
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/28
  out_index 260
  description UBD23246340
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3233
  switchport qinq normal
  traffic-limit rate-limit 266240 bucket-size 4096 in
  traffic-shape data-rate 266240 burst-size 4096
!
interface gei_8/29
  out_index 261
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/30
  out_index 262
  description LAN05784179
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/31
  out_index 263
  description LAN03039834
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3075
  switchport qinq normal
!
interface gei_8/32
  out_index 264
  description L1202233
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3076
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/33
  out_index 265
  description LAN01200736
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3077
  switchport qinq normal
!
interface gei_8/34
  out_index 266
  description UBD21492274
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3099
  switchport qinq normal
!
interface gei_8/35
  out_index 267
  description LAN01296631
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
