
Building configuration...
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1482
  switchport hybrid vlan 1482 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1482
!
interface gei_4/2
  out_index 28
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1490
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1490 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1490
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_4/3
  out_index 29
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2007-2019
  switchport qinq normal
  smartgroup 27 mode active
!
interface gei_4/4
  out_index 30
  description ::processing
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1500
  switchport hybrid vlan 1978 tag
  switchport hybrid vlan 1500 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1500
  vfp session 2 invlan 1978 in 10 rule 1 untag pinpoint
!
interface gei_4/5
  out_index 31
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2022-2029
  switchport qinq normal
  smartgroup 28 mode active
!
interface gei_4/6
  out_index 32
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1491
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1491 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1491
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_4/7
  out_index 33
  description ::processing
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1503
  switchport hybrid vlan 1503 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1503
!
interface gei_4/8
  out_index 34
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2050
  switchport trunk vlan 2080-2093
  switchport qinq normal
  smartgroup 29 mode active
!
interface gei_4/9
  out_index 35
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1798
  switchport trunk vlan 20
  switchport trunk vlan 99
  switchport trunk vlan 504
  switchport trunk vlan 811
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1784
  switchport trunk vlan 1798
  switchport trunk vlan 1907
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_4/10
  out_index 36
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1798
  switchport trunk vlan 20
  switchport trunk vlan 99
  switchport trunk vlan 504
  switchport trunk vlan 811
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1784
  switchport trunk vlan 1798
  switchport trunk vlan 1907
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_4/11
  out_index 37
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 20
  switchport trunk vlan 1717
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1904-1905
  switchport trunk vlan 1908-1909
  switchport qinq normal
  smartgroup 13 mode active
  monitor session 1 source direction both
!
interface gei_4/12
  out_index 38
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 20
  switchport trunk vlan 1717
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1904-1905
  switchport trunk vlan 1908-1909
  switchport qinq normal
  smartgroup 13 mode active
  monitor session 1 source direction both
!
interface gei_4/13
  out_index 39
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2699
  switchport trunk vlan 20
  switchport trunk vlan 504
  switchport trunk vlan 703
  switchport trunk vlan 940
  switchport trunk vlan 1054-1055
  switchport trunk vlan 1057-1058
  switchport trunk vlan 1325
  switchport trunk vlan 1329
  switchport trunk vlan 1751
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1799
  switchport trunk vlan 1956
  switchport trunk vlan 2305
  switchport trunk vlan 2699
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_4/14
  out_index 40
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2699
  switchport trunk vlan 20
  switchport trunk vlan 504
  switchport trunk vlan 703
  switchport trunk vlan 940
  switchport trunk vlan 1054-1055
  switchport trunk vlan 1057-1058
  switchport trunk vlan 1325
  switchport trunk vlan 1329
  switchport trunk vlan 1751
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1799
  switchport trunk vlan 1956
  switchport trunk vlan 2305
  switchport trunk vlan 2699
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_4/15
  out_index 41
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2699
  switchport trunk vlan 20
  switchport trunk vlan 504
  switchport trunk vlan 703
  switchport trunk vlan 940
  switchport trunk vlan 1054-1055
  switchport trunk vlan 1057-1058
  switchport trunk vlan 1325
  switchport trunk vlan 1329
  switchport trunk vlan 1751
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1799
  switchport trunk vlan 1956
  switchport trunk vlan 2305
  switchport trunk vlan 2699
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_4/16
  out_index 42
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2699
  switchport trunk vlan 20
  switchport trunk vlan 504
  switchport trunk vlan 703
  switchport trunk vlan 940
  switchport trunk vlan 1054-1055
  switchport trunk vlan 1057-1058
  switchport trunk vlan 1325
  switchport trunk vlan 1329
  switchport trunk vlan 1751
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1799
  switchport trunk vlan 1956
  switchport trunk vlan 2305
  switchport trunk vlan 2699
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_4/17
  out_index 43
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 20
  switchport trunk vlan 1717
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1904-1905
  switchport trunk vlan 1908-1909
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_4/18
  out_index 44
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 20
  switchport trunk vlan 1717
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1904-1905
  switchport trunk vlan 1908-1909
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_4/19
  out_index 45
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1910
  switchport trunk vlan 1918
  switchport trunk vlan 2330-2332
  switchport qinq normal
  smartgroup 26 mode active
!
interface gei_4/20
  out_index 46
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1910
  switchport trunk vlan 1918
  switchport trunk vlan 2330-2332
  switchport qinq normal
  smartgroup 26 mode active
!
interface gei_4/21
  out_index 47
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2226
  switchport trunk vlan 20
  switchport trunk vlan 624
  switchport trunk vlan 724
  switchport trunk vlan 1982
  switchport trunk vlan 2201-2226
  switchport qinq normal
  smartgroup 16 mode on
!
interface gei_4/22
  out_index 48
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 504
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  description HZ-YH-NongFuChanPingYiQi-AG-1:()
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 504
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2235
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 756
  switchport trunk vlan 1054
  switchport trunk vlan 2231-2243
  switchport qinq normal
  smartgroup 17 mode on
!
interface gei_5/1
  out_index 124
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1634
  switchport trunk vlan 50
  switchport trunk vlan 1634
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/2
  out_index 125
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1638
  switchport trunk vlan 50
  switchport trunk vlan 1054-1055
  switchport trunk vlan 1637-1638
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/3
  out_index 126
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1636
  switchport trunk vlan 50
  switchport trunk vlan 1054-1055
  switchport trunk vlan 1627
  switchport trunk vlan 1635-1636
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/4
  out_index 127
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1631
  switchport trunk vlan 50
  switchport trunk vlan 1631
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/5
  out_index 128
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1639
  switchport trunk vlan 50
  switchport trunk vlan 1639
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/6
  out_index 129
  description dT:HZ-YH-TianYangZongLvWan-SW-1.MAN.S3928:(F0806150011)GE1/1/1
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1632
  switchport trunk vlan 50
  switchport trunk vlan 1054
  switchport trunk vlan 1056-1058
  switchport trunk vlan 1632
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/7
  out_index 130
  description dT:HZ-YH-JiaoTongXueXiao-SW-1.MAN.S3928:(F0904150078)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1627
  switchport trunk vlan 50
  switchport trunk vlan 188
  switchport trunk vlan 196
  switchport trunk vlan 1627
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/8
  out_index 131
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1629
  switchport trunk vlan 50
  switchport trunk vlan 1629
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/9
  out_index 132
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1627
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/10
  out_index 133
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2699
  switchport trunk vlan 2305-2306
  switchport trunk vlan 2691
  switchport qinq normal
!
interface gei_5/11
  out_index 134
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2235
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 401-408
  switchport trunk vlan 600-1444
  switchport trunk vlan 1446-1753
  switchport trunk vlan 1755-3600
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/12
  out_index 135
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2235
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 401-408
  switchport trunk vlan 600-1444
  switchport trunk vlan 1446-1753
  switchport trunk vlan 1755-3600
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_5/13
  out_index 136
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 22
  switchport trunk vlan 811
  switchport trunk vlan 2431-2446
  switchport qinq normal
!
interface gei_5/14
  out_index 137
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 402
  switchport qinq normal
!
interface gei_5/15
  out_index 138
  description UBD18321332 To ZhongYue.NETB 100M:(F1307150029)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 401
  switchport qinq normal
!
interface gei_5/16
  out_index 139
  description To TiaoXi.NETB 100M:(F0806160028)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 403
  switchport qinq normal
!
interface gei_5/17
  out_index 140
  description To BoCai.NETB 100M:(F0906250011)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 404
  switchport qinq normal
!
interface gei_5/18
  out_index 141
  description LAN03520807 To BoSu.NETB 100M:(F0903310018)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 405
  switchport qinq normal
!
interface gei_5/19
  out_index 142
  description To ChengCai.NETB 100M:(F1011100029)::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 406
  switchport qinq normal
!
interface gei_5/20
  out_index 143
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 407
  switchport qinq normal
!
interface gei_5/21
  out_index 144
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1798
  switchport qinq normal
!
interface gei_5/22
  out_index 145
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1798
  switchport qinq normal
!
interface gei_5/23
  out_index 146
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 22
  switchport trunk vlan 811
  switchport trunk vlan 2431-2446
  switchport qinq normal
!
interface gei_5/24
  out_index 147
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 50
  switchport qinq normal
!
interface xgei_6/1
  out_index 203
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:(local)10GE2/9/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 600
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 98-101
  switchport trunk vlan 188
  switchport trunk vlan 196
  switchport trunk vlan 401-416
  switchport trunk vlan 504
  switchport trunk vlan 600-702
  switchport trunk vlan 704-751
  switchport trunk vlan 753-1444
  switchport trunk vlan 1446-3600
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_6/2
  out_index 204
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 606
  switchport trunk vlan 624
  switchport trunk vlan 709
  switchport trunk vlan 1447
  switchport trunk vlan 1453-1455
  switchport trunk vlan 1458
  switchport trunk vlan 1461-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1468-1470
  switchport trunk vlan 1472-1474
  switchport trunk vlan 1482
  switchport trunk vlan 1485
  switchport trunk vlan 1490-1497
  switchport trunk vlan 1500
  switchport trunk vlan 1502-1503
  switchport trunk vlan 1534
  switchport trunk vlan 1540
  switchport trunk vlan 1627
  switchport trunk vlan 1629
  switchport trunk vlan 1631-1632
  switchport trunk vlan 1634-1639
  switchport trunk vlan 1653
  switchport trunk vlan 1714-1720
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1784
  switchport trunk vlan 1791
  switchport trunk vlan 1798-1799
  switchport trunk vlan 1901
  switchport trunk vlan 2080-2093
  switchport trunk vlan 2330-2336
  switchport trunk vlan 2431-2446
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_6/3
  out_index 205
  shutdown
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_6/4
  out_index 206
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 22
  switchport trunk vlan 811
  switchport trunk vlan 2431-2446
  switchport qinq normal
  smartgroup 25 mode active
!
interface gei_7/1
  out_index 148
  description L8026681 To ZhouJunNETB 100M
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 409
  switchport qinq normal
!
interface gei_7/2
  out_index 149
  description To DaAnNETB 100M:F0903190032::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 410
  switchport qinq normal
!
interface gei_7/3
  out_index 150
  description LAN02941883
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 411
  switchport qinq normal
!
interface gei_7/4
  out_index 151
  description LAN01782798 (F0811250101)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 412
  switchport qinq normal
!
interface gei_7/5
  out_index 152
  description LAN02900399
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 413
  switchport qinq normal
!
interface gei_7/6
  out_index 153
  description LAN00429658
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 414
  switchport qinq normal
!
interface gei_7/7
  out_index 154
  description ::processing
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1540
  switchport hybrid vlan 1540 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1540
!
interface gei_7/8
  out_index 155
  description LAN01233777 (F0806250084)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 415
  switchport qinq normal
!
interface gei_7/9
  out_index 156
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/10
  out_index 157
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/11
  out_index 158
  shutdown
  negotiation auto
  optical-inform monitor enable
