
Building configuration...
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_6/6
  out_index 56
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 210
  switchport trunk vlan 50
  switchport trunk vlan 92
  switchport trunk vlan 210-211
  switchport trunk vlan 217
  switchport qinq normal
!
interface gei_6/7
  out_index 57
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1721
  switchport trunk vlan 20
  switchport trunk vlan 708
  switchport trunk vlan 1721-1735
  switchport trunk vlan 1762-1765
  switchport qinq normal
!
interface gei_6/8
  out_index 58
  description uT:HZ-HZ-XH-SR-2.MAN.NE80E:(local)GE5/1/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 354
  switchport trunk vlan 354
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 1019
  switchport qinq normal
!
interface gei_6/9
  out_index 59
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/10
  out_index 60
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_6/11
  out_index 61
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/12
  out_index 62
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1313
  switchport hybrid vlan 1313 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1313
!
interface gei_6/13
  out_index 63
  description WLAN_LAN07977726
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_6/14
  out_index 64
  description L1082113
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3203
  switchport qinq normal
  smartgroup 17 mode active
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_6/15
  out_index 65
  description 571WLAN000247
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3205
  switchport qinq normal
!
interface gei_6/16
  out_index 66
  description L1229278
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3250
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_6/17
  out_index 67
  description LAN07089430
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3290
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_6/18
  out_index 68
  description LAN00205169
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3252
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_6/19
  out_index 69
  description L1078006
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3259
  switchport qinq normal
!
interface gei_6/20
  out_index 70
  description L1226437
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3260
  switchport qinq normal
!
interface gei_6/21
  out_index 71
  description L1189853
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3261
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/22
  out_index 72
  description LAN00516675
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3262
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_6/23
  out_index 73
  description L1125821
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3263
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_6/24
  out_index 74
  description dT:AG-1:(local)GE1/0/2
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3210
  switchport qinq normal
!
interface gei_7/1
  out_index 251
  description UBD23969319
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3203
  switchport qinq normal
  smartgroup 17 mode active
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_7/2
  out_index 252
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/3
  out_index 253
  description pT:HZ-HZ-GX-DSW-1.MAN.8912:(F1503090048)GE3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 92
  switchport trunk vlan 92
  switchport trunk vlan 2998-2999
  switchport qinq normal
!
interface gei_7/4
  out_index 254
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/5
  out_index 255
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/6
  out_index 256
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/7
  out_index 257
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/8
  out_index 258
  description uT:HZ-HZ-XH-DSW-1.M2N.8912:(local)GE6/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 211
  switchport trunk vlan 210-241
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_7/9
  out_index 259
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/10
  out_index 260
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/11
  out_index 261
  description LAN001229
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3288
  switchport hybrid vlan 3288 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 3288
!
interface gei_7/12
  out_index 262
  description WLAN001230
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3289
  switchport hybrid vlan 3289 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 3289
!
interface gei_7/13
  out_index 263
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/14
  out_index 264
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/15
  out_index 265
  description LAN00207699
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 3284
  switchport qinq normal
!
interface gei_7/16
  out_index 266
  description LAN00207722
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3286
  switchport qinq normal
!
interface gei_7/17
  out_index 267
  description WLAN_LAN03148388
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/18
  out_index 268
  description WLAN_LAN03148389
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/19
  out_index 269
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1338
  switchport hybrid vlan 1338 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1338
!
interface gei_7/20
  out_index 270
  description L1160666
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3271
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/21
  out_index 271
  description L1238583
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3253
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/22
  out_index 272
  description LAN01269595
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3254
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/23
  out_index 273
  description L1254730
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3255
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/24
  out_index 274
  description LAN00358058
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 5120 bucket-size 4096 in
  traffic-shape data-rate 5120 burst-size 4096
!
interface gei_7/25
  out_index 275
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_7/26
  out_index 276
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/27
  out_index 277
  description xihufenjubaozhangshi
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 873
  switchport trunk vlan 152
  switchport trunk vlan 700
  switchport trunk vlan 881
  switchport qinq normal
!
interface gei_7/28
  out_index 278
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3283
  switchport qinq normal
!
interface gei_7/29
  out_index 279
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/30
  out_index 280
  description WLAN_LAN02672804
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/31
  out_index 281
  description WLAN_LAN02326665
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/32
  out_index 282
  description WLAN_LAN02529219
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/33
  out_index 283
  description WLAN_LAN02532165
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/34
  out_index 284
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/35
  out_index 285
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/36
  out_index 286
  description L1126044
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3273
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/37
  out_index 287
  description L1235358
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3274
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_7/38
  out_index 288
  description L1124499
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3275
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/39
  out_index 289
  description L1124500
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3276
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/40
  out_index 290
  description WLAN_LAN03148589
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/41
  out_index 291
  description L1070149
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3228
  switchport qinq normal
  traffic-limit rate-limit 1024 bucket-size 1024 in
  traffic-shape data-rate 1024 burst-size 1024
!
interface gei_7/42
  out_index 292
  description L1069793
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3229
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_7/43
  out_index 293
  description L1166584
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3272
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/44
  out_index 294
  description WLAN_LAN03148610
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/45
  out_index 295
  description WLAN_LAN03148611
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1335
  switchport hybrid vlan 1335 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1335
!
interface gei_7/46
  out_index 296
  description WLAN_LAN03148612
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1336
  switchport hybrid vlan 1336 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1336
!
interface gei_7/47
  out_index 297
  description WLAN_LAN03148613
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_7/48
  out_index 298
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_8/1
  out_index 75
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 707
  switchport qinq normal
!
interface gei_8/2
  out_index 76
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 123
  switchport qinq normal
!
interface gei_8/3
  out_index 77
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1765
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1765-1780
  switchport qinq normal
!
interface gei_8/4
  out_index 78
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1936
  switchport trunk vlan 20
  switchport trunk vlan 711
  switchport trunk vlan 1936-1950
  switchport qinq normal
!
interface gei_8/5
  out_index 79
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1501
  switchport qinq normal
!
interface gei_8/6
  out_index 80
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1601
  switchport qinq normal
!
interface gei_8/7
  out_index 81
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 82
  description WLAN_LAN05095786
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1005
  switchport hybrid vlan 1005 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1005
!
interface gei_8/9
  out_index 83
  description to_EVDO_XIHU_BBU_SW2::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1181
  switchport hybrid vlan 1181 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_8/10
  out_index 84
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1331
  switchport hybrid vlan 1331 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1331
!
interface gei_8/11
  out_index 85
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/12
  out_index 86
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1019
  switchport hybrid vlan 1019 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1019
!
interface gei_8/13
  out_index 87
  description LAN00427733
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3264
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/14
  out_index 88
  description L1260375
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3265
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/15
  out_index 89
  description L1124498
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3266
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/16
  out_index 90
  description LAN00483864
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3267
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/17
  out_index 91
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 71
  switchport trunk vlan 196
  switchport trunk vlan 826
  switchport trunk vlan 881
  switchport trunk vlan 926
  switchport trunk vlan 944
  switchport trunk vlan 974-976
  switchport trunk vlan 1117-1119
  switchport trunk vlan 1123
  switchport trunk vlan 1142-1143
  switchport trunk vlan 3250-3330
  switchport qinq normal
!
interface gei_8/18
  out_index 92
  description L1212621
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3269
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/19
  out_index 93
  description L1217398
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3270
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/20
  out_index 94
  description L1187296
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 974
  switchport qinq normal
  traffic-limit rate-limit 10480 bucket-size 4096 in
  traffic-shape data-rate 10480 burst-size 4096
!
interface gei_8/21
  out_index 95
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3271
  switchport qinq normal
  traffic-limit rate-limit 1024 bucket-size 4096 in
  traffic-shape data-rate 1024 burst-size 4096
!
interface gei_8/22
  out_index 96
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3272
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/23
  out_index 97
  description LAN06770898
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3206
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/24
  out_index 98
  description L1123014
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3204
  switchport qinq normal
  load-interval 30
!
interface xgei_9/1
  out_index 310
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:(local)10GE1/1/0/19
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 50-51
  switchport trunk vlan 66
  switchport trunk vlan 71
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 196
  switchport trunk vlan 199
