
Building configuration...
  queue-mode wrr 7 5
!
interface gei_2/13
  out_index 135
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2166
  switchport trunk vlan 20
  switchport trunk vlan 421
  switchport trunk vlan 601
  switchport trunk vlan 712
  switchport trunk vlan 761
  switchport trunk vlan 1996
  switchport trunk vlan 2141-2166
  switchport qinq normal
  smartgroup 19 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/14
  out_index 136
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1615-1626
  switchport trunk vlan 1637
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/15
  out_index 137
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1640-1645
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/16
  out_index 138
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2261
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 762
  switchport trunk vlan 993
  switchport trunk vlan 1056
  switchport trunk vlan 2261-2274
  switchport qinq normal
  smartgroup 9 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/17
  out_index 139
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2261
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 762
  switchport trunk vlan 993
  switchport trunk vlan 1056
  switchport trunk vlan 2261-2274
  switchport qinq normal
  smartgroup 9 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/18
  out_index 140
  description none
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 141
  description none
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 142
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 2211
  switchport qinq normal
!
interface gei_2/21
  out_index 143
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 144
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1999
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 320
  switchport trunk vlan 528
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 847
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 973
  switchport trunk vlan 977
  switchport trunk vlan 993
  switchport trunk vlan 1054
  switchport trunk vlan 1056-1058
  switchport trunk vlan 1311
  switchport trunk vlan 1320
  switchport trunk vlan 1956
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 1978
  switchport trunk vlan 1982
  switchport trunk vlan 1986
  switchport trunk vlan 1991
  switchport trunk vlan 1999
  switchport qinq normal
!
interface gei_2/23
  out_index 145
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1982
  switchport trunk vlan 1999
  switchport qinq normal
!
interface gei_2/24
  out_index 146
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1982
  switchport trunk vlan 1999
  switchport qinq normal
!
interface gei_4/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1692-1693
  switchport qinq normal
  smartgroup 31 mode active
!
interface gei_4/2
  out_index 4
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1782
  switchport qinq normal
  smartgroup 32 mode active
!
interface gei_4/3
  out_index 5
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1591
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1591 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1591
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_4/4
  out_index 6
  description ::PROCESSING
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1567
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1567 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1567
  vfp session 2 invlan 1999 in 10 rule 1 untag pinpoint
!
interface gei_4/5
  out_index 7
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1599
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 921 tag
  switchport hybrid vlan 1996 tag
  switchport hybrid vlan 1599 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-920,922-996,3600 in 10 rule 1 ovlan 1599
  vfp session 2 invlan 99,811,921,1996 in 10 rule 1 untag pinpoint
!
interface gei_4/6
  out_index 8
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1598
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1973 tag
  switchport hybrid vlan 1996 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1598 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-972,974-996,3300-3400,3600 in 10 rule 1 ovlan 1598
  vfp session 2 invlan 811,973,1973,1996,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/7
  out_index 9
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1572
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 993 tag
  switchport hybrid vlan 1982 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1572 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 2 invlan 98-99,811,993,1982,1999 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,101-810,812-992,994-1000,3600 in 10 rule 1 ovlan 1572
!
interface gei_4/8
  out_index 10
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1569
  switchport hybrid vlan 1569 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1569
!
interface gei_4/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1565
  switchport hybrid vlan 1565 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1565
!
interface gei_4/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1571
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 1571 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3300-3400,3600 in 10 rule 1 ovlan 1571
  vfp session 2 invlan 98-99 in 10 rule 1 untag pinpoint
!
interface gei_4/11
  out_index 13
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1570
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1570 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1570
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_4/12
  out_index 14
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1973 tag
  switchport hybrid vlan 1996 tag
  switchport hybrid vlan 1999 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1563
  vfp session 2 invlan 1973,1996,1999 in 10 rule 1 untag pinpoint
!
interface gei_4/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1561
!
interface gei_4/14
  out_index 16
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1511
  switchport hybrid vlan 1511 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1511
!
interface gei_4/15
  out_index 17
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1515
!
interface gei_4/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1512
  switchport hybrid vlan 1512 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1512
!
interface gei_4/17
  out_index 19
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1508
  switchport hybrid vlan 1508 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-992,994-996,3600 in 10 rule 1 ovlan 1508
!
interface gei_4/18
  out_index 20
  description SX-BuGongYingXueXiao:(F1105040057)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1373
  switchport hybrid vlan 1373 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1373
!
interface gei_4/19
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1536
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 1536 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 2 invlan 98 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1536
!
interface gei_4/20
  out_index 22
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1996
  switchport trunk vlan 2399-2414
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_4/21
  out_index 23
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1996
  switchport trunk vlan 2399-2414
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_4/22
  out_index 24
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1333-1336
  switchport qinq normal
  smartgroup 30 mode active
!
interface gei_4/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2415-2430
  switchport qinq normal
!
interface gei_4/24
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 21
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 300
  switchport trunk vlan 705
  switchport trunk vlan 760
  switchport trunk vlan 827
  switchport trunk vlan 921
  switchport trunk vlan 976
  switchport trunk vlan 992-993
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1760-1761
  switchport trunk vlan 1765
  switchport trunk vlan 1774
  switchport trunk vlan 1779-1780
  switchport trunk vlan 1796
  switchport trunk vlan 1801
  switchport trunk vlan 1822-1824
  switchport trunk vlan 1827
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 2146
  switchport trunk vlan 2301
  switchport trunk vlan 2696
  switchport qinq normal
  smartgroup 6 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/1
  out_index 153
  description pT:HZ-YH-LP-DSW-1.MAN.8912:(MSTP)GE8/11
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 123
  switchport trunk vlan 188
  switchport trunk vlan 196
  switchport trunk vlan 199
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 700
  switchport trunk vlan 800
  switchport trunk vlan 803
  switchport trunk vlan 805-807
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 821
  switchport trunk vlan 823
  switchport trunk vlan 827-831
  switchport trunk vlan 838
  switchport trunk vlan 840
  switchport trunk vlan 847
  switchport trunk vlan 852
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 973
  switchport trunk vlan 976-977
  switchport trunk vlan 990-995
  switchport trunk vlan 997
  switchport trunk vlan 1066
  switchport trunk vlan 1200
  switchport trunk vlan 1304-1307
  switchport trunk vlan 1310-1311
  switchport trunk vlan 1314
  switchport trunk vlan 1326
  switchport trunk vlan 1350
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1960
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1966-1971
  switchport trunk vlan 1977-1979
  switchport trunk vlan 1982
  switchport trunk vlan 1984
  switchport trunk vlan 1986-1987
  switchport trunk vlan 1997-1999
  switchport trunk vlan 2200
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4066
  switchport qinq normal
!
interface gei_8/2
  out_index 154
  description dT:HZ-YH-PY-PinYaoZhengFu-1.WLAN:(F0805060018)GE0/0/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1056
  switchport hybrid vlan 1056 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1056
!
interface gei_8/3
  out_index 155
  description dT:HZ-YH-PY-PinYaoZhengFu-2.WLAN:(F0805060019)GE0/0/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1056
  switchport hybrid vlan 1056 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1056
!
interface gei_8/4
  out_index 156
  description ::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1583
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 1583 untag
  switchport qinq customer
  smartgroup 25 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1583
  vfp session 2 invlan 98-99,815 in 10 rule 1 untag pinpoint
!
interface gei_8/5
  out_index 157
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1304
  switchport hybrid vlan 1055-1056 untag
  switchport hybrid vlan 1304 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-124,3600 in 10 rule 1 ovlan 1304
  vfp session 2 invlan 201-300,3201-3400 in 10 rule 1 ovlan 1056
!
interface gei_8/6
  out_index 158
  description dT:HZ-YH-PY-PinYaoDaSha.WLAN:(F0805160050)GE0/0/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1055
  switchport hybrid vlan 1055 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1055
!
interface gei_8/7
  out_index 159
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1509
  switchport hybrid vlan 1509 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1509
!
interface gei_8/8
  out_index 160
  description pT:HZ-YH-PY-DSW-1.M2N.8912:(local)GE6/24
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1312
  switchport trunk vlan 1315-1317
  switchport trunk vlan 1319-1320
  switchport trunk vlan 1322-1323
  switchport trunk vlan 1325
  switchport trunk vlan 1328
  switchport trunk vlan 1330
  switchport qinq normal
!
interface gei_8/9
  out_index 161
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2310
  switchport trunk vlan 20
  switchport trunk vlan 2310-2322
  switchport qinq normal
  smartgroup 28 mode active
!
interface gei_8/10
  out_index 162
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1901-1903
  switchport qinq normal
  smartgroup 23 mode active
!
interface gei_8/11
  out_index 163
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1901-1902
  switchport qinq normal
!
interface gei_8/12
  out_index 164
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1356-1369
  switchport qinq normal
  smartgroup 29 mode active
!
interface gei_8/13
  out_index 165
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 96
