
Building configuration...
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1319
!
interface gei_6/8
  out_index 58
  description DSLAM-HW-5600-1-ShengWeiDang::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1305
  switchport hybrid vlan 1305 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1305
!
interface gei_6/9
  out_index 59
  description pT:HZ-HZ-DG-DSW-1.MAN.8912:(F0611030039)GE2/12
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4070
  switchport trunk vlan 92
  switchport trunk vlan 4070
  switchport qinq normal
!
interface gei_6/10
  out_index 60
  description pT:HZ-HZ-DG-DSW-1.MAN.8912:(F0706150012)GE2/13
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 123
  switchport trunk vlan 152
  switchport trunk vlan 700
  switchport trunk vlan 877
  switchport trunk vlan 881
  switchport trunk vlan 921
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 4060
  switchport qinq normal
!
interface gei_6/11
  out_index 61
  description LAN-HAR-3550-1-LangQinCuiYua
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1675
  switchport hybrid vlan 1675 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1675
!
interface gei_6/12
  out_index 62
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/13
  out_index 63
  description LAN-HW-2403-1-NanWangTuXiang::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1677
  switchport hybrid vlan 1677 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1677
!
interface gei_6/14
  out_index 64
  description LAN-HW-2403-1-CangDiHuoJu::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1320
  switchport hybrid vlan 1320 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1320
!
interface gei_6/15
  out_index 65
  description LAN-HW-3928-1-QianShuiWanHua::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1323
  switchport hybrid vlan 1323 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1323
!
interface gei_6/16
  out_index 66
  description LAN07377890
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3053
  switchport qinq normal
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/17
  out_index 67
  description LAN-HW-2403-1-ShenTangMingYu::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1679
  switchport hybrid vlan 1679 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1679
!
interface gei_6/18
  out_index 68
  description DSLAM-HW-5600X-1-TangHeBeiCu::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1316
  switchport hybrid vlan 1316 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1316
!
interface gei_6/19
  out_index 69
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/20
  out_index 70
  description WLAN_LAN000046
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3101
  switchport qinq normal
!
interface gei_6/21
  out_index 71
  description WLAN_LAN000115
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3102
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  description LAN06027073
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3103
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/23
  out_index 73
  description LAN000426
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3106
  switchport qinq normal
!
interface gei_6/24
  out_index 74
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_7/1
  out_index 213
  description uT:HZ-HZ-WY-DSW-1&2.MAN.H3C12510F:(local)10GE1/0/0/10
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1316
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 46-48
  switchport trunk vlan 50-51
  switchport trunk vlan 297
  switchport trunk vlan 359
  switchport trunk vlan 701
  switchport trunk vlan 705-715
  switchport trunk vlan 721
  switchport trunk vlan 726
  switchport trunk vlan 785
  switchport trunk vlan 826
  switchport trunk vlan 870
  switchport trunk vlan 877
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 976
  switchport trunk vlan 1001
  switchport trunk vlan 1004
  switchport trunk vlan 1031
  switchport trunk vlan 1143
  switchport trunk vlan 1181
  switchport trunk vlan 1293-1298
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1305
  switchport trunk vlan 1310
  switchport trunk vlan 1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318
  switchport trunk vlan 1320
  switchport trunk vlan 1323
  switchport trunk vlan 1327
  switchport trunk vlan 1345-1347
  switchport trunk vlan 1350
  switchport trunk vlan 1355-1400
  switchport trunk vlan 1506-1507
  switchport trunk vlan 1511-1550
  switchport trunk vlan 1552-1553
  switchport trunk vlan 1555-1556
  switchport trunk vlan 1563
  switchport trunk vlan 1565
  switchport trunk vlan 1567
  switchport trunk vlan 1569-1575
  switchport trunk vlan 1601-1650
  switchport trunk vlan 1662
  switchport trunk vlan 1671-1673
  switchport trunk vlan 1675
  switchport trunk vlan 1677
  switchport trunk vlan 1679-1680
  switchport trunk vlan 1682
  switchport trunk vlan 1684-1686
  switchport trunk vlan 1688-1689
  switchport trunk vlan 1691
  switchport trunk vlan 1695-1696
  switchport trunk vlan 1701-1706
  switchport trunk vlan 1708-1760
  switchport trunk vlan 1781-1875
  switchport trunk vlan 1891-2049
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2139-2141
  switchport trunk vlan 2155-2164
  switchport trunk vlan 2238-2250
  switchport trunk vlan 2546
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3051-3150
  switchport trunk vlan 3201-3250
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3558-3561
  switchport trunk vlan 3563
  switchport trunk vlan 3573
  switchport trunk vlan 3575
  switchport trunk vlan 3578
  switchport trunk vlan 3586
  switchport trunk vlan 3589
  switchport trunk vlan 3596
  switchport qinq normal
  smartgroup 20 mode active
!
interface xgei_7/2
  out_index 214
  description uT:HZ-HZ-WY-DSW-1&2.MAN.H3C12510F:(local)10GE1/0/0/30
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1316
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 46-48
  switchport trunk vlan 50-51
  switchport trunk vlan 297
  switchport trunk vlan 359
  switchport trunk vlan 701
  switchport trunk vlan 705-715
  switchport trunk vlan 721
  switchport trunk vlan 726
  switchport trunk vlan 785
  switchport trunk vlan 826
  switchport trunk vlan 870
  switchport trunk vlan 877
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 976
  switchport trunk vlan 1001
  switchport trunk vlan 1004
  switchport trunk vlan 1031
  switchport trunk vlan 1143
  switchport trunk vlan 1181
  switchport trunk vlan 1293-1298
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1305
  switchport trunk vlan 1310
  switchport trunk vlan 1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318
  switchport trunk vlan 1320
  switchport trunk vlan 1323
  switchport trunk vlan 1327
  switchport trunk vlan 1345-1347
  switchport trunk vlan 1350
  switchport trunk vlan 1355-1400
  switchport trunk vlan 1506-1507
  switchport trunk vlan 1511-1550
  switchport trunk vlan 1552-1553
  switchport trunk vlan 1555-1556
  switchport trunk vlan 1563
  switchport trunk vlan 1565
  switchport trunk vlan 1567
  switchport trunk vlan 1569-1575
  switchport trunk vlan 1601-1650
  switchport trunk vlan 1662
  switchport trunk vlan 1671-1673
  switchport trunk vlan 1675
  switchport trunk vlan 1677
  switchport trunk vlan 1679-1680
  switchport trunk vlan 1682
  switchport trunk vlan 1684-1686
  switchport trunk vlan 1688-1689
  switchport trunk vlan 1691
  switchport trunk vlan 1695-1696
  switchport trunk vlan 1701-1706
  switchport trunk vlan 1708-1760
  switchport trunk vlan 1781-1875
  switchport trunk vlan 1891-2049
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2139-2141
  switchport trunk vlan 2155-2164
  switchport trunk vlan 2238-2250
  switchport trunk vlan 2546
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3051-3150
  switchport trunk vlan 3201-3250
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3558-3561
  switchport trunk vlan 3563
  switchport trunk vlan 3573
  switchport trunk vlan 3575
  switchport trunk vlan 3578
  switchport trunk vlan 3586
  switchport trunk vlan 3589
  switchport trunk vlan 3596
  switchport qinq normal
  smartgroup 20 mode active
!
interface xgei_7/3
  out_index 215
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_7/4
  out_index 216
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/1
  out_index 75
  description DSLAM-HW-5600-1-HuaZheGuangC::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1303
  switchport hybrid vlan 1303 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1303
!
interface gei_8/2
  out_index 76
  description DSLAM-ALC-7302FD-1-XinYiFang::kehu
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1708
  switchport hybrid vlan 1708 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1708
!
interface gei_8/3
  out_index 77
  description DSLAM-ALC-7302FD-1-XiXiShuMa::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1710
  switchport hybrid vlan 1710 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1710
!
interface gei_8/4
  out_index 78
  description DSLAM-ALC-7302FD-1-XingHeMin::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1711
  switchport hybrid vlan 1711 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1711
!
interface gei_8/5
  out_index 79
  description DSLAM-ALC-7302XD-1-MoXiangYu::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1688
  switchport hybrid vlan 1688 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1688
!
interface gei_8/6
  out_index 80
  description DSLAM-ALC-7302XD-1-FengHuaFu::kehu
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1689
  switchport hybrid vlan 1689 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1689
!
interface gei_8/7
  out_index 81
  description DSLAM-ALC-7302XD-1-ShiZongGo::kehu
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1691
  switchport hybrid vlan 1691 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1691
!
interface gei_8/8
  out_index 82
  description DSLAM-ALC-7302FD-1-CuiYuanYY::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1715
  switchport hybrid vlan 1715 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1715
!
interface gei_8/9
  out_index 83
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 84
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/11
  out_index 85
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 86
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1683
!
interface gei_8/13
  out_index 87
  description LAN-HW-2403-1-MoXiangYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1327
  switchport hybrid vlan 1327 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1327
!
interface gei_8/14
  out_index 88
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/15
  out_index 89
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 90
  description LAN-HW-2403-1-HongShiZYSWL::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1671
  switchport hybrid vlan 1671 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1671
!
interface gei_8/17
  out_index 91
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/18
  out_index 92
  description LAN-HW-2403-1-QianShuiWanErQ::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1701
  switchport hybrid vlan 1701 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1701
!
interface gei_8/19
  out_index 93
  description DSLAM-ALC-7302-2-XinYiFang::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1696
  switchport hybrid vlan 1696 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1696
!
interface gei_8/20
  out_index 94
  description L1260168
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3107
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_8/21
  out_index 95
  description UBD19379531
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3054
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/22
  out_index 96
  shutdown
  negotiation auto
  switchport access vlan 701
  switchport qinq normal
!
interface gei_8/23
  out_index 97
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  monitor session 10 source direction both
!
interface gei_8/24
  out_index 98
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/1
  out_index 147
  description WLAN_JinHuaYuanBinGuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_10/2
  out_index 148
  description WLAN_ChaoWangDaJiuDian
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_10/3
  out_index 149
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1690
!
interface gei_10/4
  out_index 150
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/5
  out_index 151
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_10/6
  out_index 152
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/7
  out_index 153
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/8
  out_index 154
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/9
  out_index 155
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/10
  out_index 156
  description DSLAM-HAR-10000-1-GongBeiR8
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1310
  switchport hybrid vlan 1310 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1310
!
interface gei_10/11
  out_index 157
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_10/12
  out_index 158
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/13
  out_index 159
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/14
  out_index 160
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/15
  out_index 161
  description LAN-HW-2403-1-HuShuXinCun
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1318
  switchport hybrid vlan 1318 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1318
!
interface gei_10/16
  out_index 162
  description WLAN_LAN02387568
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
