
Building configuration...
  switchport trunk vlan 1479
  switchport trunk vlan 2311
  switchport trunk vlan 2317
  switchport trunk vlan 3000
  switchport trunk vlan 3004-3005
  switchport trunk vlan 3010
  switchport trunk vlan 3013
  switchport trunk vlan 3016-3020
  switchport trunk vlan 3025
  switchport trunk vlan 3028-3032
  switchport trunk vlan 3034-3035
  switchport trunk vlan 3037-3040
  switchport trunk vlan 3048-3051
  switchport trunk vlan 3054-3056
  switchport trunk vlan 3058
  switchport trunk vlan 3060
  switchport trunk vlan 3062
  switchport trunk vlan 3064-3068
  switchport trunk vlan 3080
  switchport trunk vlan 3082-3085
  switchport trunk vlan 3088
  switchport trunk vlan 3090-3093
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  description dT:HZ-CA-QDHZS-OLT-1.MAN.C300:()GE1/20/3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1621
  switchport trunk vlan 50
  switchport trunk vlan 1621-1630
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description dT:HZ-CA-FK-DSW-1.MAN.8908:(F1202100052)G2/21  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3099
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  description dT:HZ-CA-KFQ-DSW-1.MAN.9306:()G2/0/8  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1683
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  description dT:HZ-CA-JFJS-OLT-1.MAN.C300:(F)G1/19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1811
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 1203
  switchport trunk vlan 1701
  switchport trunk vlan 1811-1820
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_4/7
  out_index 33
  description dT:HZ-CA-ZT-DSW-1.MAN.9306:(Local)G2/0/21  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 200
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1791
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  description dT:HZ-CA-CAQDH-OLT-1.MAN.C220:(F1010120096)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 168
  switchport trunk vlan 193
  switchport trunk vlan 199
  switchport trunk vlan 217
  switchport trunk vlan 281
  switchport trunk vlan 285-286
  switchport trunk vlan 293
  switchport trunk vlan 306
  switchport trunk vlan 332
  switchport trunk vlan 392
  switchport trunk vlan 505-507
  switchport trunk vlan 509-511
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1084
  switchport trunk vlan 1201-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1600-1601
  switchport trunk vlan 1700-1701
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/10
  out_index 36
  description dT:HZ-CA-LSXY-OLT-1.MAN.C300:()GE1/20/3::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2036
  switchport trunk vlan 50
  switchport trunk vlan 1381
  switchport trunk vlan 2036-2040
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_4/11
  out_index 37
  description dT:HZ-CA-HL-OLT-1.MAN.C300:(F1405160016)GE1/20/3::delete
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1317
  switchport trunk vlan 50
  switchport trunk vlan 152
  switchport trunk vlan 1203
  switchport trunk vlan 1317-1320
  switchport trunk vlan 1701
  switchport trunk vlan 1864-1867
  switchport trunk vlan 3905
  switchport trunk vlan 3909
  switchport qinq normal
!
interface gei_4/12
  out_index 38
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport qinq normal
!
interface gei_4/13
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  description dT:HZ-CA-CAQDH-OLT-2.MAN.C220:(F1010080058)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1721
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 193
  switchport trunk vlan 199-200
  switchport trunk vlan 306
  switchport trunk vlan 515
  switchport trunk vlan 975
  switchport trunk vlan 993
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1701
  switchport trunk vlan 1706
  switchport trunk vlan 1721-1730
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_4/15
  out_index 41
  description dT:HZ-CA-PSGYY-OLT-1.MAN.C220:(F1605130064)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1731
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 306
  switchport trunk vlan 505
  switchport trunk vlan 507-508
  switchport trunk vlan 510-511
  switchport trunk vlan 516
  switchport trunk vlan 993
  switchport trunk vlan 1030
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1345
  switchport trunk vlan 1354
  switchport trunk vlan 1705
  switchport trunk vlan 1729
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1836
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_4/16
  out_index 42
  description TO qiandaobiyuntian_MA5600-1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1635
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 200 tag
  switchport hybrid vlan 293 tag
  switchport hybrid vlan 1635 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1635
  vfp session 2 invlan 168,200,293 in 10 rule 1 untag pinpoint
!
interface gei_4/17
  out_index 43
  description To HZ-CA-Lishanbai-3952-1.MAN ge1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1675
  switchport hybrid vlan 1675 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1675
!
interface gei_4/18
  out_index 44
  description dT:HZ-CA-YJSS-DSW-1.MAN.S3900:(F0803280050)G1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 50
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 97 tag
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 190 tag
  switchport hybrid vlan 199-200 tag
  switchport hybrid vlan 287 tag
  switchport hybrid vlan 293 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 308 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 506 tag
  switchport hybrid vlan 509 tag
  switchport hybrid vlan 700 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1644-1645 tag
  switchport hybrid vlan 2311 tag
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  description dT:HZ-CA-MZHY-DSW-1.MAN.S3900:(F0804010179)G1/1/1
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1676
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 113
  switchport trunk vlan 157
  switchport trunk vlan 168
  switchport trunk vlan 177
  switchport trunk vlan 193
  switchport trunk vlan 199-200
  switchport trunk vlan 213
  switchport trunk vlan 305
  switchport trunk vlan 351
  switchport trunk vlan 700
  switchport trunk vlan 1676-1677
  switchport trunk vlan 3085
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  description dT:HZ-CA-QXGL-DSW-1.MAN.S3900:(F0803240067)G1/1/1:delete
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1200
  switchport trunk vlan 50
  switchport trunk vlan 165
  switchport trunk vlan 168
  switchport trunk vlan 700
  switchport trunk vlan 870
  switchport trunk vlan 1030
  switchport trunk vlan 1200
  switchport trunk vlan 1600
  switchport trunk vlan 1657
  switchport trunk vlan 3010
  switchport trunk vlan 3018
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  description uT:HZ-CA-QDH-SR-1.MAN.ME80E:(Local)GE7/0/2
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1781
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  description dT:HZ-CA-JJDT-OLT-1.MAN.C300:(F1106170007)GE1/19/1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1317
  switchport trunk vlan 50
  switchport trunk vlan 152
  switchport trunk vlan 1203
  switchport trunk vlan 1317-1320
  switchport trunk vlan 1701
  switchport trunk vlan 1864-1867
  switchport trunk vlan 3905
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_4/23
  out_index 49
  description dT:HZ-CA-LQ-DSW-1.MAN.8908:(Local)G2/2  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 199
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  description dT:HZ-CA-ZKDZ-OLT-1.MAN.C300:()GE1/20/3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1958
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 1341
  switchport trunk vlan 1958-1960
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 21 mode active
!
interface gei_6/1
  out_index 51
  description uT:HZ-HZ-CA-BAS-1410-2.IPTV(Local)G9/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1202
  switchport trunk vlan 89
  switchport trunk vlan 1202
  switchport qinq normal
!
interface gei_6/2
  out_index 52
  description ZXSJ-RAS-ERX1440-2-GE4/0.MAN
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1204
  switchport trunk vlan 1204
  switchport qinq normal
!
interface gei_6/3
  out_index 53
  description to_jingfengs3928_G1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 200
  switchport trunk vlan 50
  switchport trunk vlan 1653
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/4
  out_index 54
  description uT:HZ-CA-CA-BAS-2.MAN.ME60:(LOCAL):G3/1/2  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1600
  switchport qinq normal
!
interface gei_6/5
  out_index 55
  description uT:HZ-CA-CA-BAS-2.MAN.ME60:(LOCAL):G3/1/3  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1600
  switchport qinq normal
!
interface gei_6/6
  out_index 56
  description uT:HZ-CA-CA-BAS-2.MAN.ME60:(LOCAL):G3/1/4  ::delete
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1600
  switchport qinq normal
!
interface gei_6/7
  out_index 57
  description subajiudian_IPTV
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1204
  switchport hybrid vlan 3068 tag
  switchport hybrid vlan 1204 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876 in 10 rule 1 ovlan 1204
  vfp session 2 invlan 3068 in 10 rule 1 untag pinpoint
!
interface gei_6/8
  out_index 58
  description gushan_MA5600
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1637
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 1637 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1876,3600 in 10 rule 1 ovlan 1637
  vfp session 2 invlan 168 in 10 rule 1 untag pinpoint
!
interface gei_6/9
  out_index 59
  description bishui_S3900
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1674
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 293 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 336 tag
  switchport hybrid vlan 878 tag
  switchport hybrid vlan 1030 tag
  switchport hybrid vlan 1636 tag
  switchport hybrid vlan 1674 tag
  switchport qinq normal
!
interface gei_6/10
  out_index 60
  description TO HZ-CA-WX-S3900-1.MAN GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1200
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 330 tag
  switchport hybrid vlan 390 tag
  switchport hybrid vlan 818-821 tag
  switchport hybrid vlan 851 tag
  switchport hybrid vlan 1682 tag
  switchport hybrid vlan 3013 tag
  switchport hybrid vlan 1200 untag
  switchport qinq customer
  vfp session 1 invlan 700,1066-1099 in 10 rule 1 ovlan 1200
  vfp session 2 invlan 50,168,330,390,818-821,851,894,1682,3013 in 10 rule 1 untag pinpoint
!
interface gei_6/11
  out_index 61
  description TO CA-qiandaohu-5600-1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1697
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 199-200 tag
  switchport hybrid vlan 278 tag
  switchport hybrid vlan 308 tag
  switchport hybrid vlan 1697 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1697
  vfp session 2 invlan 168,193,199-200,278,308 in 10 rule 1 untag pinpoint
!
interface gei_6/12
  out_index 62
  description TO CA-Qiandaohu-5600-2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1641
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 175 tag
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 199-200 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 308 tag
  switchport hybrid vlan 1641 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1641
  vfp session 2 invlan 168,175,193,199-200,306,308,389,499,506 in 10 rule 1 untag pinpoint
!
interface gei_6/13
  out_index 63
  description dT:HZ-CA-QDH-DSLAM-3.MAN.MA5600(Local)G7/0/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1638
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 200 tag
  switchport hybrid vlan 499 tag
  switchport hybrid vlan 506 tag
  switchport hybrid vlan 1638 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1638
  vfp session 2 invlan 168,193,199-200,389,499,506 in 10 rule 1 untag pinpoint
!
interface gei_6/14
  out_index 64
  description dT:HZ-CA-PSGYY-OLT-2.MAN.C300:(F1610300004)GE1/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1735
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 507-508
  switchport trunk vlan 511-512
  switchport trunk vlan 516
  switchport trunk vlan 993
  switchport trunk vlan 1346-1354
  switchport trunk vlan 1701
  switchport trunk vlan 1731-1732
  switchport trunk vlan 1735-1739
  switchport trunk vlan 2097
  switchport trunk vlan 3909
  switchport qinq normal
  smartgroup 17 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_6/15
  out_index 65
  description QDH-MA5600-4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1632
  switchport hybrid vlan 200 tag
  switchport hybrid vlan 305 tag
  switchport hybrid vlan 1632 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1999,3600 in 10 rule 1 ovlan 1632
  vfp session 2 invlan 200,305 in 10 rule 1 untag pinpoint
!
interface gei_6/16
  out_index 66
  description HZ-CA-ZXSJ-NE80E-2.MAN GE 6/0/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 378
  switchport trunk vlan 1200
  switchport trunk vlan 1700-1701
  switchport trunk vlan 1703
  switchport trunk vlan 1705
  switchport trunk vlan 1707
  switchport qinq normal
!
interface gei_6/17
  out_index 67
  description CA_CSJF_S3900_3_G1/1/1(172.28.21.171)
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1642
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 97-98 tag
  switchport hybrid vlan 143 tag
  switchport hybrid vlan 155 tag
  switchport hybrid vlan 168 tag
  switchport hybrid vlan 176-177 tag
  switchport hybrid vlan 185 tag
  switchport hybrid vlan 193 tag
  switchport hybrid vlan 200 tag
  switchport hybrid vlan 204 tag
  switchport hybrid vlan 210 tag
  switchport hybrid vlan 217 tag
  switchport hybrid vlan 275 tag
  switchport hybrid vlan 278-279 tag
  switchport hybrid vlan 293 tag
  switchport hybrid vlan 306 tag
  switchport hybrid vlan 320 tag
  switchport hybrid vlan 336 tag
  switchport hybrid vlan 345 tag
  switchport hybrid vlan 365 tag
  switchport hybrid vlan 700 tag
  switchport hybrid vlan 801 tag
  switchport hybrid vlan 851 tag
  switchport hybrid vlan 854 tag
  switchport hybrid vlan 866 tag
  switchport hybrid vlan 876 tag
  switchport hybrid vlan 878 tag
  switchport hybrid vlan 1000 tag
  switchport hybrid vlan 1030 tag
  switchport hybrid vlan 1034 tag
  switchport hybrid vlan 1202 tag
  switchport hybrid vlan 1204 tag
  switchport hybrid vlan 1601 tag
  switchport hybrid vlan 1603 tag
  switchport hybrid vlan 1642 tag
  switchport hybrid vlan 1646-1649 tag
  switchport hybrid vlan 1653 tag
  switchport hybrid vlan 1655 tag
  switchport hybrid vlan 1659-1660 tag
  switchport hybrid vlan 1662-1664 tag
  switchport hybrid vlan 1666-1668 tag
  switchport hybrid vlan 1670 tag
  switchport hybrid vlan 1674 tag
  switchport hybrid vlan 1685-1688 tag
  switchport hybrid vlan 3005 tag
  switchport hybrid vlan 3020 tag
  switchport hybrid vlan 3025 tag
  switchport hybrid vlan 3051 tag
  switchport qinq normal
!
interface gei_6/18
  out_index 68
  description kanghuidajiudian_3900-g1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1200
  switchport hybrid vlan 1200 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 700,1001-1253,2300-2499 in 10 rule 1 ovlan 1200
!
interface gei_6/19
  out_index 69
  description QDH-dandaijiarijiudian_3900-g1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1604
  switchport hybrid vlan 1604 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-1896 in 10 rule 1 ovlan 1604
!
interface gei_6/20
  out_index 70
  description dT:HZ-CA-Lvcheng-DSW-1.MAN.S3900()G1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1633
  switchport trunk vlan 50
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 1633
  switchport trunk vlan 3028-3030
  switchport trunk vlan 3049
  switchport qinq normal
!
interface gei_6/21
  out_index 71
  description xingdaodajiudian_s3900
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 180
  switchport trunk vlan 50
  switchport trunk vlan 180
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 1030
  switchport trunk vlan 1202
  switchport trunk vlan 1600
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  description TO HZ-CA-ZXSJ-BRAS-E320-2.MAN GE15/0/1
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1030
  switchport qinq normal
!
interface gei_6/23
  out_index 73
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/24
  out_index 74
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1203
  switchport qinq normal
!
interface xgei_7/1
  out_index 154
  description uT:HZ-HZ-CA-SW-1&2.MAN.H3C12510F:(local)10GE1/0/0/8
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 89
  switchport trunk vlan 97-98
  switchport trunk vlan 124
  switchport trunk vlan 128
  switchport trunk vlan 143
  switchport trunk vlan 145
  switchport trunk vlan 147
  switchport trunk vlan 152
  switchport trunk vlan 155
  switchport trunk vlan 158-161
  switchport trunk vlan 164-165
  switchport trunk vlan 167-168
  switchport trunk vlan 171
  switchport trunk vlan 175-177
  switchport trunk vlan 181-183
  switchport trunk vlan 185
  switchport trunk vlan 192-196
  switchport trunk vlan 198-200
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 217
  switchport trunk vlan 219
  switchport trunk vlan 221
  switchport trunk vlan 223
  switchport trunk vlan 271-272
  switchport trunk vlan 274
  switchport trunk vlan 278
  switchport trunk vlan 280
  switchport trunk vlan 289
  switchport trunk vlan 291
  switchport trunk vlan 293
  switchport trunk vlan 297
  switchport trunk vlan 299
  switchport trunk vlan 301
  switchport trunk vlan 303-306
  switchport trunk vlan 308
  switchport trunk vlan 311
  switchport trunk vlan 315-316
  switchport trunk vlan 321
  switchport trunk vlan 339
  switchport trunk vlan 344
  switchport trunk vlan 348
  switchport trunk vlan 352
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 369
  switchport trunk vlan 371
  switchport trunk vlan 376-380
  switchport trunk vlan 383
  switchport trunk vlan 499-501
  switchport trunk vlan 505-512
  switchport trunk vlan 515-516
  switchport trunk vlan 518
  switchport trunk vlan 521-530
  switchport trunk vlan 532
  switchport trunk vlan 681
  switchport trunk vlan 700
  switchport trunk vlan 801
  switchport trunk vlan 851
  switchport trunk vlan 854-855
  switchport trunk vlan 861-864
  switchport trunk vlan 866
  switchport trunk vlan 871-872
