
Building configuration...
  switchport trunk vlan 11-13
  switchport trunk vlan 22
  switchport trunk vlan 28
  switchport trunk vlan 32
  switchport trunk vlan 47-48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 68
  switchport trunk vlan 94
  switchport trunk vlan 100
  switchport trunk vlan 203
  switchport trunk vlan 208-209
  switchport trunk vlan 212-213
  switchport trunk vlan 241-243
  switchport trunk vlan 290
  switchport trunk vlan 318
  switchport trunk vlan 385
  switchport trunk vlan 402
  switchport trunk vlan 404
  switchport trunk vlan 408
  switchport trunk vlan 411
  switchport trunk vlan 423
  switchport trunk vlan 450-459
  switchport trunk vlan 494
  switchport trunk vlan 709
  switchport trunk vlan 714
  switchport trunk vlan 717-719
  switchport trunk vlan 721-723
  switchport trunk vlan 771
  switchport trunk vlan 921
  switchport trunk vlan 1180
  switchport trunk vlan 1188-1198
  switchport trunk vlan 1200
  switchport trunk vlan 1257
  switchport trunk vlan 1301
  switchport trunk vlan 1304
  switchport trunk vlan 1306-1308
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1318-1320
  switchport trunk vlan 1327
  switchport trunk vlan 1329-1330
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1345
  switchport trunk vlan 1347-1348
  switchport trunk vlan 1381-1384
  switchport trunk vlan 1389
  switchport trunk vlan 1391-1402
  switchport trunk vlan 1404-1405
  switchport trunk vlan 1408
  switchport trunk vlan 1411-1416
  switchport trunk vlan 1419
  switchport trunk vlan 1422-1423
  switchport trunk vlan 1484
  switchport trunk vlan 1514
  switchport trunk vlan 1517
  switchport trunk vlan 1540-1541
  switchport trunk vlan 1543-1544
  switchport trunk vlan 1547
  switchport trunk vlan 1561
  switchport trunk vlan 1590
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1605-1607
  switchport trunk vlan 1617
  switchport trunk vlan 1625
  switchport trunk vlan 1661
  switchport trunk vlan 1751
  switchport trunk vlan 1789
  switchport trunk vlan 1791-1800
  switchport trunk vlan 1821-1825
  switchport trunk vlan 1836-1855
  switchport trunk vlan 1906-1925
  switchport trunk vlan 1936
  switchport trunk vlan 1938-1939
  switchport trunk vlan 1955-1975
  switchport trunk vlan 2006-2085
  switchport trunk vlan 2116-2135
  switchport trunk vlan 2186-2190
  switchport trunk vlan 2231-2240
  switchport trunk vlan 3996
  switchport trunk vlan 4064
  switchport trunk vlan 4073-4074
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_7/3
  out_index 138
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_7/4
  out_index 139
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/1
  out_index 144
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/2
  out_index 147
  description uT:HZ-XS-MHL-DSW-3.MAN.12510:(local)10GE2/9/0/11
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 11-13
  switchport trunk vlan 22
  switchport trunk vlan 28
  switchport trunk vlan 32
  switchport trunk vlan 47-48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 68
  switchport trunk vlan 94
  switchport trunk vlan 100
  switchport trunk vlan 203
  switchport trunk vlan 208-209
  switchport trunk vlan 212-213
  switchport trunk vlan 241-243
  switchport trunk vlan 290
  switchport trunk vlan 318
  switchport trunk vlan 385
  switchport trunk vlan 402
  switchport trunk vlan 404
  switchport trunk vlan 408
  switchport trunk vlan 411
  switchport trunk vlan 423
  switchport trunk vlan 450-459
  switchport trunk vlan 494
  switchport trunk vlan 709
  switchport trunk vlan 714
  switchport trunk vlan 717-719
  switchport trunk vlan 721-723
  switchport trunk vlan 771
  switchport trunk vlan 921
  switchport trunk vlan 1180
  switchport trunk vlan 1188-1198
  switchport trunk vlan 1200
  switchport trunk vlan 1257
  switchport trunk vlan 1301
  switchport trunk vlan 1304
  switchport trunk vlan 1306-1308
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1318-1320
  switchport trunk vlan 1327
  switchport trunk vlan 1329-1330
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1345
  switchport trunk vlan 1347-1348
  switchport trunk vlan 1381-1384
  switchport trunk vlan 1389
  switchport trunk vlan 1391-1402
  switchport trunk vlan 1404-1405
  switchport trunk vlan 1408
  switchport trunk vlan 1411-1416
  switchport trunk vlan 1419
  switchport trunk vlan 1422-1423
  switchport trunk vlan 1484
  switchport trunk vlan 1514
  switchport trunk vlan 1517
  switchport trunk vlan 1540-1541
  switchport trunk vlan 1543-1544
  switchport trunk vlan 1547
  switchport trunk vlan 1561
  switchport trunk vlan 1590
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1605-1607
  switchport trunk vlan 1617
  switchport trunk vlan 1625
  switchport trunk vlan 1661
  switchport trunk vlan 1751
  switchport trunk vlan 1789
  switchport trunk vlan 1791-1800
  switchport trunk vlan 1821-1825
  switchport trunk vlan 1836-1855
  switchport trunk vlan 1906-1925
  switchport trunk vlan 1936
  switchport trunk vlan 1938-1939
  switchport trunk vlan 1955-1975
  switchport trunk vlan 2006-2085
  switchport trunk vlan 2116-2135
  switchport trunk vlan 2186-2190
  switchport trunk vlan 2231-2240
  switchport trunk vlan 3996
  switchport trunk vlan 4064
  switchport trunk vlan 4073-4074
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_9/3
  out_index 148
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/4
  out_index 149
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/1
  out_index 154
  description L7201549
  no negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 1
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3001
!
interface gei_10/2
  out_index 155
  description L7201794
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3002
!
interface gei_10/3
  out_index 156
  description L7200001
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3003
!
interface gei_10/4
  out_index 157
  description XiaoShan_Zhongxie
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3004
!
interface gei_10/5
  out_index 158
  description L7202260
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3991
  switchport qinq normal
!
interface gei_10/6
  out_index 159
  description L7202413
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3992
  switchport qinq normal
!
interface gei_10/7
  out_index 160
  description LAN01236512
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3007
!
interface gei_10/8
  out_index 161
  description L7201857
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3994
  switchport qinq normal
!
interface gei_10/9
  out_index 162
  description L7202400
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3995
  switchport qinq normal
!
interface gei_10/10
  out_index 163
  description L7202235
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3996
  switchport qinq normal
  load-interval 30
!
interface gei_10/11
  out_index 164
  description L7202419
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3011
!
interface gei_10/12
  out_index 165
  description L7202405
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3998
  switchport qinq normal
!
interface gei_10/13
  out_index 166
  description L7203189
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3999
  switchport qinq normal
!
interface gei_10/14
  out_index 167
  description L7202577
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 804
  switchport hybrid vlan 804 untag
  switchport qinq normal
!
interface gei_10/15
  out_index 168
  description L7231464
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3990
  switchport qinq normal
!
interface gei_10/16
  out_index 169
  description LAN03346867
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3016
!
interface gei_10/17
  out_index 170
  description L7200494
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3017
!
interface gei_10/18
  out_index 171
  description UBD23168801
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3018
!
interface gei_10/19
  out_index 172
  description L7199978
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 723
  switchport hybrid vlan 723 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 723 egress-invlan 3019
!
interface gei_10/20
  out_index 173
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_10/21
  out_index 174
  description L7202097
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 410
  switchport qinq customer
!
interface gei_10/22
  out_index 175
  description gongchenggongshi
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 806
  switchport qinq normal
!
interface gei_10/23
  out_index 176
  description xinxigongshi
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 94
  switchport trunk vlan 802
  switchport trunk vlan 806
  switchport qinq normal
!
interface gei_10/24
  out_index 177
  description UBD21590583
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 426
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.11.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 409
  igmp snooping max-group-num 2048
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  description for_manager
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.19.1.0 0.0.0.15 
  rule 8 permit 10.254.0.0 0.0.0.255 
  rule 9 permit 192.168.11.0 0.0.0.255 
  rule 10 permit 10.19.255.0 0.0.0.255 
  rule 11 permit 172.28.10.0 0.0.1.255 
  rule 12 permit 192.168.3.0 0.0.0.255 
  rule 13 permit 192.168.4.0 0.0.0.255 
  rule 16 permit 192.168.203.0 0.0.0.255 
  rule 17 permit 172.28.0.253 0.0.0.0 
  rule 18 permit 192.168.0.0 0.0.127.255 
  rule 19 permit 10.254.0.0 0.0.0.31 
  rule 20 permit 192.168.208.0 0.0.0.255 
  rule 21 permit 192.168.209.0 0.0.0.255 
  rule 22 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  description for_SNMP
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.19.1.0 0.0.0.15 
  rule 8 permit 10.254.0.0 0.0.0.255 
  rule 9 permit 192.168.11.0 0.0.0.255 
  rule 10 permit 10.19.255.0 0.0.0.255 
  rule 13 permit 10.10.10.0 0.0.0.255 
  rule 14 permit 192.168.1.0 0.0.0.255 
  rule 11 permit 172.28.10.0 0.0.1.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
acl link number 201
  rule 5 permit 34915 dinvlan 1200 ingress any egress any 
  rule 95 deny 34915 ingress any egress any 
  rule 100 permit any ingress any egress any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 192.168.0.23 255.255.255.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 192.168.0.22
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-XS-MHL-DSW-1.MAN.8912
!
enable secret level 15 5 UqqUwsuP+9VM41+2ugcdGQ==
!
username root password adminadmin
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_MeiHuaLou_Office
snmp-server contact HZ-XS-MHL
snmp-server trap-source 172.28.11.19
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 6.6.6.6 priority 1
ntp server 7.7.7.7 priority 5
ntp server 61.164.1.7 priority 2
ntp poll-interval 14
ntp enable
!
logging on
logging buffer 1000
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 172.28.11.250 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.11.19
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.11.19
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.11.19
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.11.19 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-XS-MHL-DSW-1.MAN.8912#
