
Building configuration...
  vfp session 1 invlan any in 10 rule 1 ovlan 1181
!
interface gei_6/15
  out_index 21
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/16
  out_index 22
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/17
  out_index 23
  description LAN000234
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 3002
  switchport hybrid vlan 3002 untag
  switchport qinq customer
!
interface gei_6/18
  out_index 24
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3019
  switchport qinq normal
!
interface gei_6/19
  out_index 25
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 26
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3020
  switchport qinq normal
!
interface gei_6/21
  out_index 40
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_6/22
  out_index 41
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_6/23
  out_index 42
  description L1123702
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3005
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_6/24
  out_index 43
  description L1247630&L1123437
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3006
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface xgei_7/1
  out_index 227
  description uT:HZ-HZ-DG-BAS-1.MAN.M6000:(local)10GE0/0/0/2
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 290
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_7/2
  out_index 228
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(Local)10GE6/0/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 360
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_7/3
  out_index 229
  description dT:HZ-HZ-DaG-OLT-1.MAN.AN5516(G):(local)XGE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2057
  switchport trunk vlan 22
  switchport trunk vlan 2057-2062
  switchport qinq normal
  smartgroup 27 mode active
!
interface xgei_7/4
  out_index 230
  description dT:HZ-HZ-DaG-OLT-3.MAN.C300(G):(local)XGE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2001
  switchport trunk vlan 22
  switchport trunk vlan 2001-2013
  switchport qinq normal
  smartgroup 26 mode active
!
interface gei_8/1
  out_index 172
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1532
  switchport hybrid vlan 1532 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1532
!
interface gei_8/2
  out_index 173
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1533
  switchport hybrid vlan 1533 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1533
!
interface gei_8/3
  out_index 174
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1534
  switchport hybrid vlan 1534 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1534
!
interface gei_8/4
  out_index 175
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1535
  switchport hybrid vlan 1535 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1535
!
interface gei_8/5
  out_index 176
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1536
  switchport hybrid vlan 1536 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1536
!
interface gei_8/6
  out_index 177
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1537
  switchport hybrid vlan 1537 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1537
!
interface gei_8/7
  out_index 178
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1538
  switchport hybrid vlan 1538 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1538
!
interface gei_8/8
  out_index 179
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1539
  switchport hybrid vlan 1539 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1539
!
interface gei_8/9
  out_index 180
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1540
  switchport hybrid vlan 1540 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1540
!
interface gei_8/10
  out_index 181
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1541
  switchport hybrid vlan 1541 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1541
!
interface gei_8/11
  out_index 182
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/12
  out_index 183
  description DSLAM-ALC-7302-4-DaGuan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1543
!
interface gei_8/13
  out_index 184
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/14
  out_index 185
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/15
  out_index 186
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1546
  switchport qinq normal
!
interface gei_8/16
  out_index 187
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/17
  out_index 188
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/18
  out_index 189
  description DSLAM-ALC-7302FD-5-DaGuan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1312
  switchport hybrid vlan 1312 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1312
!
interface gei_8/19
  out_index 190
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/20
  out_index 191
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1549
  switchport hybrid vlan 1549 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1549
!
interface gei_8/21
  out_index 192
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1550
  switchport hybrid vlan 1550 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1550
!
interface gei_8/22
  out_index 193
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1301
!
interface gei_8/23
  out_index 194
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1306
!
interface gei_8/24
  out_index 197
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1302
!
interface gei_8/25
  out_index 198
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1303
!
interface gei_8/26
  out_index 199
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1304
!
interface gei_8/27
  out_index 200
  no negotiation auto
  speed 100
  cable-media mode mdix
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1308
  switchport hybrid vlan 1308 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1308
!
interface gei_8/28
  out_index 201
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3040
  switchport qinq normal
!
interface gei_8/29
  out_index 202
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/30
  out_index 203
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1532
  switchport qinq normal
!
interface gei_8/31
  out_index 204
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/32
  out_index 205
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/33
  out_index 206
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/34
  out_index 207
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/35
  out_index 208
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/36
  out_index 209
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/37
  out_index 210
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/38
  out_index 211
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/39
  out_index 212
  no negotiation auto
  speed 100
  jumbo-frame enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_8/40
  out_index 213
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/41
  out_index 214
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/42
  out_index 215
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/43
  out_index 216
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/44
  out_index 217
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/45
  out_index 218
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/46
  out_index 219
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/47
  out_index 220
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/48
  out_index 221
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/1
  out_index 29
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/2
  out_index 31
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/3
  out_index 37
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_9/4
  out_index 116
  description uT:HZ-HZ-DG-DSW-1.MAN.12510:(local)10GE1/0/0/5
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 99
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 99
  switchport trunk vlan 290
  switchport trunk vlan 360
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4067
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_10/1
  out_index 223
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(Local)10GE1/0/1
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 360
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport qinq normal
  smartgroup 23 mode active
!
interface xgei_10/2
  out_index 224
  description uT:HZ-HZ-DG-DSW-1.MAN.12510:(local)10GE2/0/0/5
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 99
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 99
  switchport trunk vlan 290
  switchport trunk vlan 360
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4067
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_10/3
  out_index 225
  description uT:HZ-HZ-DG-BAS-1.MAN.M6000:(local)10GE0/1/0/2
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 290
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_10/4
  out_index 226
  description dT:HZ-HZ-DaG-OLT-3.MAN.C300(G):(local)XGE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2001
  switchport trunk vlan 22
  switchport trunk vlan 2001-2013
  switchport qinq normal
  smartgroup 26 mode active
!
interface gei_11/1
  out_index 92
  description L1236170
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3007
  switchport qinq normal
!
interface gei_11/2
  out_index 93
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/3
  out_index 94
  description L1027289
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3009
  switchport qinq normal
!
interface gei_11/4
  out_index 95
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(local)GE3/1/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 51
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_11/5
  out_index 96
  description L1142943
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3011
  switchport qinq normal
!
interface gei_11/6
  out_index 97
  description LAN02148592
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3012
  switchport qinq normal
  traffic-limit rate-limit 21480 bucket-size 4096 in
  traffic-shape data-rate 21480 burst-size 4096
!
interface gei_11/7
  out_index 98
  description L1126177
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3013
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_11/8
  out_index 99
  description L1189463
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3014
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_11/9
  out_index 100
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_11/10
  out_index 101
  description LAN01527672
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3016
  switchport qinq normal
!
interface gei_11/11
  out_index 102
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/12
  out_index 103
  description L1159990
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3018
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_11/13
  out_index 104
  description LAN15045109
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3037
  switchport qinq normal
!
interface gei_11/14
  out_index 105
  description UBD22134494
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3035
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_11/15
  out_index 106
  description L1146264
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3039
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_11/16
  out_index 107
  description L1250114
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3022
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_11/17
  out_index 108
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_11/18
  out_index 109
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10480 bucket-size 4096 in
  traffic-shape data-rate 10480 burst-size 4096
!
interface gei_11/19
  out_index 110
  description L1123472
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3025
  switchport qinq normal
  traffic-limit rate-limit 10480 bucket-size 4096 in
  traffic-shape data-rate 10480 burst-size 4096
!
interface gei_11/20
  out_index 111
  description UBD22134461
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3026
