
Building configuration...
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3013
!
interface gei_5/14
  out_index 130
  description L7225329
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3014
!
interface gei_5/15
  out_index 131
  description LAN00181998
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3015
!
interface gei_5/16
  out_index 132
  description L7200504_500M
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  traffic-limit rate-limit 350000 bucket-size 1024 in
  traffic-shape data-rate 512000 burst-size 4096
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3016
!
interface gei_5/17
  out_index 133
  description LAN0324262
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq normal
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 3017
!
interface gei_5/18
  out_index 134
  description Boli_LeiDiShen_UBD18872944
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 403
  switchport qinq normal
  smartgroup 18 mode on
  load-interval 30
!
interface gei_5/19
  out_index 135
  description dT:HZ-XS-CYZX-DSW-1.MAN.3548:(F0809170036)GE1/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 406
  switchport qinq customer
  load-interval 30
!
interface gei_5/20
  out_index 136
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  load-interval 30
!
interface gei_5/21
  out_index 137
  description L7201856
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 411
  switchport qinq customer
  smartgroup 16 mode on
  load-interval 30
!
interface gei_5/22
  out_index 138
  description UBD22781221
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 411
  switchport qinq customer
  load-interval 30
!
interface gei_5/23
  out_index 139
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_5/24
  out_index 140
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface xgei_6/1
  out_index 3
  description uT:HZ-XS-NW-DSW-2.MAN.12808:(F1211110011)10GE1/1/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 50
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 201
  switchport trunk vlan 203-210
  switchport trunk vlan 251-252
  switchport trunk vlan 302
  switchport trunk vlan 306
  switchport trunk vlan 314
  switchport trunk vlan 401-402
  switchport trunk vlan 406-407
  switchport trunk vlan 409-411
  switchport trunk vlan 419
  switchport trunk vlan 425
  switchport trunk vlan 427
  switchport trunk vlan 460-461
  switchport trunk vlan 475
  switchport trunk vlan 477
  switchport trunk vlan 493
  switchport trunk vlan 702
  switchport trunk vlan 706-708
  switchport trunk vlan 710
  switchport trunk vlan 713
  switchport trunk vlan 715
  switchport trunk vlan 720
  switchport trunk vlan 726-727
  switchport trunk vlan 752-753
  switchport trunk vlan 755-758
  switchport trunk vlan 770
  switchport trunk vlan 805
  switchport trunk vlan 1186
  switchport trunk vlan 1195
  switchport trunk vlan 1199-1200
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1751-1765
  switchport trunk vlan 1771-1790
  switchport trunk vlan 1801-1820
  switchport trunk vlan 1831-1845
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1896-1905
  switchport trunk vlan 1976-1995
  switchport trunk vlan 2106-2120
  switchport trunk vlan 2141-2171
  switchport trunk vlan 2173-2183
  switchport trunk vlan 2191-2200
  switchport trunk vlan 2206-2293
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3921
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_6/2
  out_index 4
  description dT:HZ-XS-KFQ-OLT-2.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 50
  switchport trunk vlan 1844-1845
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_6/3
  out_index 5
  description dT:HZ-XS-KFQ-OLT-1.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1875
  switchport trunk vlan 50
  switchport trunk vlan 715
  switchport trunk vlan 1856-1875
  switchport qinq normal
  smartgroup 5 mode active
!
interface xgei_6/4
  out_index 6
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 50
  switchport qinq normal
!
interface xgei_7/1
  out_index 141
  description uT:HZ-XS-NW-DSW-2.MAN.12808:(F1212140058)10GE2/1/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 50
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 201
  switchport trunk vlan 203-210
  switchport trunk vlan 251-252
  switchport trunk vlan 302
  switchport trunk vlan 306
  switchport trunk vlan 314
  switchport trunk vlan 401-402
  switchport trunk vlan 406-407
  switchport trunk vlan 409-411
  switchport trunk vlan 419
  switchport trunk vlan 425
  switchport trunk vlan 427
  switchport trunk vlan 460-461
  switchport trunk vlan 475
  switchport trunk vlan 477
  switchport trunk vlan 493
  switchport trunk vlan 702
  switchport trunk vlan 706-708
  switchport trunk vlan 710
  switchport trunk vlan 713
  switchport trunk vlan 715
  switchport trunk vlan 720
  switchport trunk vlan 726-727
  switchport trunk vlan 752-753
  switchport trunk vlan 755-758
  switchport trunk vlan 770
  switchport trunk vlan 805
  switchport trunk vlan 1186
  switchport trunk vlan 1195
  switchport trunk vlan 1199-1200
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1751-1765
  switchport trunk vlan 1771-1790
  switchport trunk vlan 1801-1820
  switchport trunk vlan 1831-1845
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1896-1905
  switchport trunk vlan 1976-1995
  switchport trunk vlan 2106-2120
  switchport trunk vlan 2141-2171
  switchport trunk vlan 2173-2183
  switchport trunk vlan 2191-2200
  switchport trunk vlan 2206-2293
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3921
  switchport qinq normal
  smartgroup 9 mode active
!
interface xgei_7/2
  out_index 142
  description dT:HZ-XS-KFQ-OLT-2.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 50
  switchport trunk vlan 1844-1845
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_7/3
  out_index 143
  description dT:HZ-XS-KFQ-OLT-3.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 50
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  switchport qinq normal
  smartgroup 8 mode active
!
interface xgei_7/4
  out_index 144
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.11.254

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
mac learning interface gei_5/24 disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.28.0.1 0.0.0.0 
  rule 8 permit 172.19.1.0 0.0.0.15 
  rule 9 permit 10.254.0.0 0.0.0.255 
  rule 10 permit 192.168.11.0 0.0.0.255 
  rule 11 permit 10.19.255.0 0.0.0.255 
  rule 12 permit 172.28.10.0 0.0.1.255 
  rule 13 permit 192.168.12.0 0.0.0.255 
  rule 14 permit 192.168.203.0 0.0.0.255 
  rule 15 permit 172.28.0.253 0.0.0.0 
  rule 16 permit 192.168.0.0 0.0.127.255 
  rule 17 permit 10.254.0.0 0.0.0.31 
  rule 20 permit 192.168.208.0 0.0.0.255 
  rule 21 permit 192.168.209.0 0.0.0.255 
  rule 22 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.28.0.1 0.0.0.0 
  rule 8 permit 172.19.1.0 0.0.0.15 
  rule 9 permit 10.254.0.0 0.0.0.255 
  rule 10 permit 192.168.11.0 0.0.0.255 
  rule 11 permit 10.19.255.0 0.0.0.255 
  rule 13 permit 10.10.10.0 0.0.0.255 
  rule 14 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 172.28.10.0 0.0.1.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 128.7.8.123 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 128.7.8.128
!
nvram default-gateway 128.7.8.128
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-XS-KFQ-DSW-1.MAN.8908
!
enable secret level 15 5 UqqUwsuP+9VM41+2ugcdGQ==
!
username root password adminadmin
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_XiaoShan_KFQ Office
snmp-server contact HZ-XS-KFQ
snmp-server trap-source 172.28.11.6
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 6.6.6.6 priority 1
ntp server 7.7.7.7 priority 5
ntp server 61.164.1.7 priority 2
ntp poll-interval 14
ntp enable
!
logging on
logging buffer 1000
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 172.28.11.250 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.11.6
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.11.6
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.11.6
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 5
tacacs-server packet 1024
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-XS-KFQ-DSW-1.MAN.8908#
