
Building configuration...
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3075
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_5/20
  out_index 268
  description dT:AG029:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3076
  switchport qinq normal
!
interface gei_5/21
  out_index 269
  description dT:AG081:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3077
  switchport qinq normal
!
interface gei_5/22
  out_index 270
  description dT:AG050:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3078
  switchport qinq normal
!
interface gei_5/23
  out_index 271
  description none
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 703
  switchport qinq normal
!
interface gei_5/24
  out_index 272
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_6/1
  out_index 147
  description uT:HZ-HZ-JB-SR-2.MAN.NE80E:(F0812290042)GE5/1/10
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1
  switchport trunk vlan 4071
  switchport qinq normal
!
interface gei_6/2
  out_index 148
  description L1187528
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3071
  switchport qinq normal
!
interface gei_6/3
  out_index 149
  description L1155043
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3112
  switchport qinq normal
  traffic-limit rate-limit 512000 bucket-size 4096 in
  traffic-shape data-rate 512000 burst-size 4096
!
interface gei_6/4
  out_index 150
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/5
  out_index 151
  description pT:HZ-HZ-JiangB-DSW-1.MAN.8912:(F1707120018)GE4/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 882
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 1006
  switchport trunk vlan 1299-1300
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_6/6
  out_index 152
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/7
  out_index 153
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/8
  out_index 154
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/9
  out_index 155
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/10
  out_index 156
  description dT:HZ-HZ-QianJ-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 20
  switchport trunk vlan 710
  switchport trunk vlan 1701-1710
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_6/11
  out_index 157
  description dT:HZ-HZ-QianJ-OLT-3.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1801-1810
  switchport qinq normal
  smartgroup 11 mode active
  monitor session 2 source direction both
!
interface gei_6/12
  out_index 158
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/13
  out_index 159
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/14
  out_index 160
  description dT:HZ-HZ-QianJ-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 715
  switchport trunk vlan 1851-1860
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_6/15
  out_index 161
  description uT:HZ-HZ-JB-SR-1.MAN.NE80E:(F1311190092) G9/0/8
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1181
  switchport qinq normal
!
interface gei_6/16
  out_index 162
  description dT:LAN-HW-3928-GuoXinJiaYuan:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1489
  switchport hybrid vlan 1489 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1489
!
interface gei_6/17
  out_index 163
  description dT:LAN-HW-3928-NanDouJiangBin:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1493
  switchport hybrid vlan 1493 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1493
!
interface gei_6/18
  out_index 164
  description LAN-HW-3928-ZhiJiangHouQin
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1495
  switchport hybrid vlan 1495 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1495
!
interface gei_6/19
  out_index 165
  description dT:LAN-HW-2403EI-ZhongXingHY:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1497
  switchport hybrid vlan 1497 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1497
!
interface gei_6/20
  out_index 166
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 703
  switchport qinq normal
!
interface gei_6/21
  out_index 167
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_6/22
  out_index 168
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/23
  out_index 169
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 703
  switchport qinq normal
!
interface gei_6/24
  out_index 170
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 703
  switchport qinq normal
!
interface xgei_7/1
  out_index 244
  description dT:HZ-HZ-QJ-DSW-1.MAN.CE12808:(local)10GE2/1/0/7
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 710
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 703
  switchport trunk vlan 710
  switchport trunk vlan 715
  switchport trunk vlan 941
  switchport trunk vlan 1006
  switchport trunk vlan 1312
  switchport trunk vlan 1318
  switchport trunk vlan 1322-1323
  switchport trunk vlan 1334-1350
  switchport trunk vlan 1451
  switchport trunk vlan 1454-1456
  switchport trunk vlan 1458-1468
  switchport trunk vlan 1472
  switchport trunk vlan 1474-1476
  switchport trunk vlan 1478-1484
  switchport trunk vlan 1487
  switchport trunk vlan 1489-1490
  switchport trunk vlan 1492-1493
  switchport trunk vlan 1495-1500
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1801-1810
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1991-2006
  switchport trunk vlan 3051-3150
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_7/2
  out_index 245
  description none
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1476
  switchport qinq normal
!
interface xgei_7/3
  out_index 246
  description none
  shutdown
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1991
  switchport trunk vlan 22
  switchport trunk vlan 1991-2006
  switchport qinq normal
!
interface xgei_7/4
  out_index 247
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1301
  switchport trunk vlan 51
  switchport trunk vlan 703
  switchport trunk vlan 1451
  switchport trunk vlan 1454-1456
  switchport trunk vlan 1458-1468
  switchport trunk vlan 1472
  switchport trunk vlan 1474-1475
  switchport trunk vlan 1490
  switchport trunk vlan 1492-1493
  switchport trunk vlan 1495-1500
  switchport trunk vlan 1851-1860
  switchport trunk vlan 2003-2006
  switchport qinq normal
!
interface gei_8/1
  out_index 99
  description UBD22446149
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3074
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/2
  out_index 100
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/3
  out_index 101
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/4
  out_index 102
  description uT:HZ-HZ-JB-SR-1.MAN.NE80E:(F1311190088)G7/0/7
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1312
  switchport qinq normal
!
interface gei_8/5
  out_index 103
  description none
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 710
  switchport qinq normal
!
interface gei_8/6
  out_index 104
  description dT:LAN-HW-2326TP-HuoJuDaSha:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1490
  switchport hybrid vlan 1490 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1490
!
interface gei_8/7
  out_index 105
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 106
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/9
  out_index 107
  description L1010440
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3102
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/10
  out_index 108
  description LAN07090035
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3108
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_8/11
  out_index 109
  description LAN05784218
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3104
  switchport qinq normal
!
interface gei_8/12
  out_index 110
  description LAN09180052
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3085
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/13
  out_index 111
  description uT:HZ-HZ-JB-SR-1.MAN.NE80E:(F1311190098) G9/0/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3106
  switchport qinq normal
!
interface gei_8/14
  out_index 112
  description LAN01730375
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3107
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/15
  out_index 113
  description dT:HZ-HZ-QianJ-OLT-3.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1801-1810
  switchport qinq normal
  smartgroup 11 mode active
  monitor session 2 source direction both
!
interface gei_8/16
  out_index 114
  description dT:HZ-HZ-QianJ-OLT-3.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1801-1810
  switchport qinq normal
  smartgroup 11 mode active
  monitor session 2 source direction both
!
interface gei_8/17
  out_index 115
  description dT:HZ-HZ-QianJ-OLT-1.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 20
  switchport trunk vlan 710
  switchport trunk vlan 1701-1710
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_8/18
  out_index 116
  description dT:HZ-HZ-QianJ-OLT-1.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 20
  switchport trunk vlan 710
  switchport trunk vlan 1701-1710
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_8/19
  out_index 117
  description LAN07251975
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3088
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/20
  out_index 118
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_8/21
  out_index 119
  description LAN01592393
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3080
  switchport qinq normal
!
interface gei_8/22
  out_index 120
  description UBD22446147
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3065
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/23
  out_index 121
  description L1070637
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3053
  switchport qinq customer
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_8/24
  out_index 122
  description LAN04269486
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3056
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.8.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.208.0 0.0.0.255 
  rule 7 permit 192.168.209.0 0.0.0.255 
  rule 8 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 7 permit 172.28.11.250 0.0.0.0 
  rule 8 permit 172.28.11.251 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl extended name icmp
  rule 1 permit icmp any any 
  rule 2 permit ip any any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-QianJ-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_QIANJIANG_Office
snmp-server contact HZ-HZ-JB
snmp-server trap-source 172.28.8.4
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 172.28.8.253 priority 2 version 2
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.8.4
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.8.4
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.8.4
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.8.4 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-QianJ-DSW-1.MAN.8908#
