
Building configuration...
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.19.1.0 0.0.0.15 
  rule 8 permit 10.254.0.0 0.0.0.255 
  rule 9 permit 192.168.11.0 0.0.0.255 
  rule 10 permit 10.19.255.0 0.0.0.255 
  rule 11 permit 172.28.10.0 0.0.1.255 
  rule 12 permit 192.168.3.0 0.0.0.255 
  rule 13 permit 192.168.12.0 0.0.0.255 
  rule 16 permit 192.168.203.0 0.0.0.255 
  rule 17 permit 172.28.0.253 0.0.0.0 
  rule 18 permit 192.168.0.0 0.0.127.255 
  rule 19 permit 10.254.0.0 0.0.0.31 
  rule 20 permit 192.168.208.0 0.0.0.255 
  rule 21 permit 192.168.209.0 0.0.0.255 
  rule 22 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 4 permit 172.29.0.1 0.0.0.0 
  rule 5 permit 172.28.11.250 0.0.0.0 
  rule 6 permit 172.28.11.251 0.0.0.0 
  rule 7 permit 172.19.1.0 0.0.0.15 
  rule 8 permit 10.254.0.0 0.0.0.255 
  rule 9 permit 192.168.11.0 0.0.0.255 
  rule 10 permit 10.19.255.0 0.0.0.255 
  rule 13 permit 10.10.10.0 0.0.0.255 
  rule 14 permit 192.168.1.0 0.0.0.255 
  rule 11 permit 172.28.10.0 0.0.1.255 
!
acl extended number 101
!
acl link number 200
  rule 1 deny 34915 ingress any egress any 
  rule 2 deny 34916 ingress any egress any 
  rule 3 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.70.13 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname HZ-XS-LP-DSW-1.MAN.8912
!
enable secret level 15 5 UqqUwsuP+9VM41+2ugcdGQ==
!
username root password adminadmin
username wczx password dmgyz@189 privilege 15
!
multi-user configure
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_HeMu_Office
snmp-server contact HZ-HZ-WY
snmp-server trap-source 172.28.10.7
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 6.6.6.6 priority 1
ntp server 7.7.7.7 priority 5
ntp server 61.164.1.7 priority 2
ntp poll-interval 14
ntp enable
!
logging on
logging buffer 1000
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 172.28.11.250 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.10.7
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.10.7
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.10.7
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.10.7 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-XS-LP-DSW-1.MAN.8912#
