
Building configuration...
  description TO-SY-ZhongGuoWangKu-IP
  negotiation auto
  switchport access vlan 3648
  switchport qinq normal
!
interface gei_5/40
  out_index 90
  description TO-SY-RenMingYiYuanJK-VPN
  negotiation auto
  switchport access vlan 3857
  switchport qinq normal
  monitor session 3 destination
!
interface gei_5/41
  out_index 91
  description TO-ZhonYiYuanJK-VPN
  negotiation auto
  switchport access vlan 3857
  switchport qinq normal
!
interface gei_5/42
  out_index 92
  description SY-GuoTuJu-IP
  negotiation auto
  switchport access vlan 3649
  switchport qinq normal
!
interface gei_5/43
  out_index 93
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 94
  negotiation auto
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_5/45
  out_index 95
  negotiation auto
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_5/46
  out_index 96
  description SY-RC002-WG
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29-30
  switchport qinq normal
!
interface gei_5/47
  out_index 97
  description WuJi-NetBar
  negotiation auto
  switchport access vlan 3564
  switchport qinq normal
!
interface gei_5/48
  out_index 98
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 3626
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1412
!
!
ip route 0.0.0.0 0.0.0.0 10.10.72.129

ip route 10.10.100.0 255.255.255.0 10.10.128.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 20
  rule 1 permit 122.229.7.169 0.0.0.0 
  rule 2 permit any 
!
acl extended number 101
  rule 1 permit udp any 233.50.200.109 0.0.0.0 
  rule 2 permit ip any any 
!
acl link number 200
  rule 1 permit any ingress any egress 0007.6329.86c5 0000.0000.0000 
  rule 2 permit any ingress any egress any 
!
acl hybrid number 300
!
traffic-mirror 200 rule-id 1 interface gei_5/47
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username zte
!
nvram boot-password zte
!
nvram boot-server 10.10.1.227
!
nvram default-gateway 10.40.88.100
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname LS-SY-ZXJ-SW1-1.MAN.Z8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username admin password encrypted 977150996219d3a3aff2ba3bdee4bb1100a497e5f8ee5be6385525236879dc53 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
crossbar load-balance enable extend
!
clock timezone beijing 8 0
!
banner incoming @
    ARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijin
snmp-server contact +86-010-82960000
snmp-server trap-source 10.10.72.181
snmp-server engine-id 830900020300010289d64401
snmp-server community ls578@zjnoc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.10.1.132 inform version 2c ls578@zjnoc udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.10.72.181 
!
tacacs-server host 10.10.1.235 key ws1gblzlbx
!
aaa group-server tacacs+ lsdx
  server 10.10.1.235 
!
!
aaa authentication enable default local 
aaa authentication login default group lsdx local 
aaa authorization exec default group lsdx local 
aaa accounting commands 15 default stop-only group lsdx 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
LS-SY-ZXJ-SW1-1.MAN.Z8905#
