
Building configuration...
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_7/1
  out_index 211
  description L1248120
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3004
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_7/2
  out_index 212
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/3
  out_index 213
  description UBD22849473
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3007
  switchport qinq normal
!
interface gei_7/4
  out_index 214
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/5
  out_index 215
  description LAN01799203
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3008
  switchport qinq normal
!
interface gei_7/6
  out_index 216
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3009
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_7/7
  out_index 217
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3010
  switchport qinq normal
  traffic-limit rate-limit 30720 bucket-size 4096 in
  traffic-shape data-rate 30720 burst-size 4096
!
interface gei_7/8
  out_index 218
  description L1221103
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3048
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_7/9
  out_index 219
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/10
  out_index 220
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_7/11
  out_index 221
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_7/12
  out_index 222
  description LAN00761841
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3015
  switchport qinq normal
!
interface gei_7/13
  out_index 223
  description L1029908
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3016
  switchport qinq normal
!
interface gei_7/14
  out_index 224
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/15
  out_index 225
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/16
  out_index 226
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3019
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_7/17
  out_index 227
  description LAN04594427
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3020
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_7/18
  out_index 228
  description LAN06137687
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3021
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_7/19
  out_index 229
  description L1225288
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3022
  switchport qinq normal
!
interface gei_7/20
  out_index 230
  description L1145135
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3023
  switchport qinq normal
!
interface gei_7/21
  out_index 231
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/1/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_7/22
  out_index 232
  description dT:HZ-HZ-GD-OLT-3.MAN.C220:(local)GE0/1/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1880
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 1871-1880
  switchport trunk vlan 1955
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_7/23
  out_index 233
  description dT:HZ-HZ-GD-OLT-4.MAN.C220:(local)GE0/1/2
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1890
  switchport trunk vlan 20
  switchport trunk vlan 704
  switchport trunk vlan 1881-1890
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_7/24
  out_index 234
  description UBD22936368
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3014
  switchport qinq normal
  traffic-limit rate-limit 214800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_8/1
  out_index 163
  description AG090
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3024
  switchport qinq normal
!
interface gei_8/2
  out_index 164
  description AG055
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3025
  switchport qinq normal
!
interface gei_8/3
  out_index 165
  description AG056
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3026
  switchport qinq normal
!
interface gei_8/4
  out_index 166
  description AG083
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3027
  switchport qinq normal
!
interface gei_8/5
  out_index 167
  description LAN04279731
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3028
  switchport qinq normal
!
interface gei_8/6
  out_index 168
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 169
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3030
  switchport qinq normal
!
interface gei_8/8
  out_index 170
  description LAN00299215
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3031
  switchport qinq normal
!
interface gei_8/9
  out_index 171
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/10
  out_index 172
  description L1234167
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3033
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/11
  out_index 173
  description L1234172
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3034
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/12
  out_index 174
  description L1242433
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3035
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_8/13
  out_index 175
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 176
  description L1223117
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3037
  switchport qinq normal
!
interface gei_8/15
  out_index 177
  description L1222179
  negotiation auto
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3045
  switchport qinq normal
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_8/16
  out_index 178
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/17
  out_index 179
  description L1237760
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3040
  switchport qinq normal
  traffic-limit rate-limit 22480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/18
  out_index 180
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/19
  out_index 181
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/20
  out_index 182
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_8/21
  out_index 183
  description LAN00383712
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3044
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/22
  out_index 184
  description L1238670
  no negotiation auto
  speed 100
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1142
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_8/23
  out_index 185
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_8/24
  out_index 186
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/25
  out_index 187
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/26
  out_index 188
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/27
  out_index 189
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/28
  out_index 190
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/29
  out_index 191
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/30
  out_index 192
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/31
  out_index 193
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/32
  out_index 194
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/33
  out_index 195
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/34
  out_index 196
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/35
  out_index 197
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/36
  out_index 198
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/37
  out_index 199
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/38
  out_index 200
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/39
  out_index 201
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/40
  out_index 202
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/41
  out_index 203
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/42
  out_index 204
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/43
  out_index 205
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/44
  out_index 206
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/45
  out_index 207
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/46
  out_index 208
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/47
  out_index 209
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/48
  out_index 210
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.4.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 192.168.208.0 0.0.0.255 
  rule 7 permit 192.168.209.0 0.0.0.255 
  rule 8 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-GD-DSW-1.MAN.8908
!
enable secret level 15 5 i4PzYQiGDNJEGbKyvYtKJg==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_GuDang_3F
snmp-server contact HZ-HZ-XH
snmp-server trap-source 172.28.4.5
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.4.5
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.4.5
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.4.5
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.4.5 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-GD-DSW-1.MAN.8908#
