
Building configuration...
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3600-3603
  switchport trunk vlan 3605-3613
  switchport trunk vlan 3990
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_1/15
  out_index 137
  description HZ-TL-IP-tiantiankuaidi-1(IDC)::kehu
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3995
  switchport qinq normal
!
interface gei_1/16
  out_index 138
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 139
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 140
  description dT:HZ-TL-JingLHY-DSW-1.MAN.6502:(F0703270034)GE0/0/33
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1697
  switchport trunk vlan 50
  switchport trunk vlan 101
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 204
  switchport trunk vlan 243
  switchport trunk vlan 801
  switchport trunk vlan 901
  switchport trunk vlan 914
  switchport trunk vlan 1102-1103
  switchport trunk vlan 1267-1268
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1524
  switchport trunk vlan 1571
  switchport trunk vlan 1581
  switchport trunk vlan 1584
  switchport trunk vlan 1697
  switchport trunk vlan 1909-1916
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_1/19
  out_index 141
  description dT:HZ-TL-ChunJHY-DSW-1.MAN.3928:(F0805190053)GE1/1/1
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1802
  switchport trunk vlan 50
  switchport trunk vlan 180
  switchport trunk vlan 203
  switchport trunk vlan 216
  switchport trunk vlan 950
  switchport trunk vlan 995
  switchport trunk vlan 1103
  switchport trunk vlan 1574
  switchport trunk vlan 1801-1802
  switchport trunk vlan 3779
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_1/20
  out_index 142
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_1/21
  out_index 143
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 144
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 145
  description dT:HZ-TL-ZhouJ-DSW-1.MAN.9306:(F0703270037)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 807
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1537
  switchport trunk vlan 1580
  switchport trunk vlan 1686
  switchport trunk vlan 1802
  switchport trunk vlan 1808-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1837
  switchport trunk vlan 1909-1916
  switchport trunk vlan 2151-2170
  switchport trunk vlan 3399
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_1/24
  out_index 146
  description HZ-TL-IP-haikangzhichengtouzhigongsi::kehu
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 850
  switchport qinq normal
!
interface gei_3/1
  out_index 147
  description HZ-TL-IP-lijunbangonglou-jindonglu::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 497
  switchport qinq normal
  traffic-limit rate-limit 200000 bucket-size 4096 in
  traffic-shape data-rate 200000 burst-size 4096
!
interface gei_3/2
  out_index 148
  description dT:HZ-TL-JiangN-OLT-1.MAN.C220:(F1312260035)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3615
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 180
  switchport trunk vlan 204
  switchport trunk vlan 299
  switchport trunk vlan 356
  switchport trunk vlan 371
  switchport trunk vlan 501
  switchport trunk vlan 808
  switchport trunk vlan 888
  switchport trunk vlan 924
  switchport trunk vlan 1028
  switchport trunk vlan 1109
  switchport trunk vlan 1125
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1890
  switchport trunk vlan 3090
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3601-3602
  switchport trunk vlan 3604
  switchport trunk vlan 3614-3615
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/3
  out_index 149
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_3/4
  out_index 150
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_3/5
  out_index 151
  description dT:HZ-TL-RenMYY-AG-1.MAN.U5000:(F1605090108)5/GE0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 701
  switchport qinq normal
  vfp session 1 invlan any in 10 rule 1 ovlan 701
!
interface gei_3/6
  out_index 152
  description dT:HZ-TL-JiangN-OLT-1.MAN.7360:(F1511200053)GEntb/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 22
  switchport trunk vlan 117
  switchport trunk vlan 299
  switchport trunk vlan 2011-2030
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_3/7
  out_index 153
  description dT:HZ-TL-JiangN-OLT-2.MAN.C220:(F1312260038)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3613
  switchport trunk vlan 20
  switchport trunk vlan 102
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 296
  switchport trunk vlan 299-343
  switchport trunk vlan 345-366
  switchport trunk vlan 368-370
  switchport trunk vlan 372-374
  switchport trunk vlan 502
  switchport trunk vlan 511-512
  switchport trunk vlan 601-602
  switchport trunk vlan 778
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1001-1002
  switchport trunk vlan 1101
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1201
  switchport trunk vlan 1692
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1890
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3600-3603
  switchport trunk vlan 3605-3613
  switchport trunk vlan 3990
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_3/8
  out_index 154
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 155
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 156
  description dT:HZ-TL-HaiB-OLT-1.MAN.C300:(F1703240009)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 1408
  switchport trunk vlan 2154
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_3/11
  out_index 157
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 158
  description dT:HZ-TL-JiangN-DSW-1.MAN.9312:(LOCAL)GE2/0/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1286
  switchport trunk vlan 19
  switchport trunk vlan 26
  switchport trunk vlan 30
  switchport trunk vlan 99
  switchport trunk vlan 102-105
  switchport trunk vlan 107
  switchport trunk vlan 109-110
  switchport trunk vlan 112
  switchport trunk vlan 115-118
  switchport trunk vlan 122-123
  switchport trunk vlan 128-132
  switchport trunk vlan 139
  switchport trunk vlan 152
  switchport trunk vlan 166
  switchport trunk vlan 177
  switchport trunk vlan 199-200
  switchport trunk vlan 203-204
  switchport trunk vlan 208
  switchport trunk vlan 213
  switchport trunk vlan 216-217
  switchport trunk vlan 229
  switchport trunk vlan 243
  switchport trunk vlan 254
  switchport trunk vlan 256
  switchport trunk vlan 282
  switchport trunk vlan 287
  switchport trunk vlan 290
  switchport trunk vlan 294
  switchport trunk vlan 296
  switchport trunk vlan 351-352
  switchport trunk vlan 354
  switchport trunk vlan 356
  switchport trunk vlan 359
  switchport trunk vlan 362
  switchport trunk vlan 367-368
  switchport trunk vlan 376
  switchport trunk vlan 383
  switchport trunk vlan 388
  switchport trunk vlan 410
  switchport trunk vlan 425-426
  switchport trunk vlan 429
  switchport trunk vlan 437
  switchport trunk vlan 447
  switchport trunk vlan 453
  switchport trunk vlan 470
  switchport trunk vlan 483
  switchport trunk vlan 500
  switchport trunk vlan 502
  switchport trunk vlan 567
  switchport trunk vlan 601-602
  switchport trunk vlan 700
  switchport trunk vlan 703
  switchport trunk vlan 801-805
  switchport trunk vlan 807
  switchport trunk vlan 812
  switchport trunk vlan 814
  switchport trunk vlan 817
  switchport trunk vlan 819
  switchport trunk vlan 821-822
  switchport trunk vlan 856
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 907
  switchport trunk vlan 910-916
  switchport trunk vlan 919
  switchport trunk vlan 924-925
  switchport trunk vlan 929
  switchport trunk vlan 944
  switchport trunk vlan 950
  switchport trunk vlan 973
  switchport trunk vlan 992
  switchport trunk vlan 995
  switchport trunk vlan 999
  switchport trunk vlan 1001
  switchport trunk vlan 1118
  switchport trunk vlan 1122
  switchport trunk vlan 1515
  switchport trunk vlan 1518
  switchport trunk vlan 1535
  switchport trunk vlan 1540-1543
  switchport trunk vlan 1548-1559
  switchport trunk vlan 1561-1564
  switchport trunk vlan 1588
  switchport trunk vlan 1594
  switchport trunk vlan 1597
  switchport trunk vlan 1600-1684
  switchport trunk vlan 1686-1699
  switchport trunk vlan 1771
  switchport trunk vlan 1773
  switchport trunk vlan 1781
  switchport trunk vlan 1783
  switchport trunk vlan 1787
  switchport trunk vlan 1793-1794
  switchport trunk vlan 1796-1797
  switchport trunk vlan 1799
  switchport trunk vlan 1801
  switchport trunk vlan 1803
  switchport trunk vlan 1888
  switchport trunk vlan 3000
  switchport trunk vlan 3299
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3546-3548
  switchport trunk vlan 3599-3601
  switchport trunk vlan 3603
  switchport trunk vlan 3605-3616
  switchport trunk vlan 3944
  switchport trunk vlan 3995-3996
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_3/13
  out_index 159
  description dT:HZ-TL-JiangN-OLT-1.MAN.C220:(F1703230132)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3615
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 180
  switchport trunk vlan 204
  switchport trunk vlan 299
  switchport trunk vlan 356
  switchport trunk vlan 371
  switchport trunk vlan 501
  switchport trunk vlan 808
  switchport trunk vlan 888
  switchport trunk vlan 924
  switchport trunk vlan 1028
  switchport trunk vlan 1109
  switchport trunk vlan 1125
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1890
  switchport trunk vlan 3090
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3601-3602
  switchport trunk vlan 3604
  switchport trunk vlan 3614-3615
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/14
  out_index 160
  description dT:HZ-TL-JiangN-OLT-2.MAN.C220:(F0912080028)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3613
  switchport trunk vlan 20
  switchport trunk vlan 102
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 296
  switchport trunk vlan 299-343
  switchport trunk vlan 345-366
  switchport trunk vlan 368-370
  switchport trunk vlan 372-374
  switchport trunk vlan 502
  switchport trunk vlan 511-512
  switchport trunk vlan 601-602
  switchport trunk vlan 778
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1001-1002
  switchport trunk vlan 1101
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1201
  switchport trunk vlan 1692
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1890
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3600-3603
  switchport trunk vlan 3605-3613
  switchport trunk vlan 3990
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_3/15
  out_index 161
  description HZ-TL-IP-tiantiankuaidi-2(IDC)::kehu
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3999
  switchport qinq normal
!
interface gei_3/16
  out_index 162
  description HZ-TL-IP-guanbodianshitai::kehu
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 999
  switchport qinq normal
  traffic-limit rate-limit 200000 bucket-size 4096 in
  traffic-shape data-rate 200000 burst-size 4096
!
interface gei_3/17
  out_index 163
  description HZ-TL-VPN-guanbodianshitaiyunzhuomian(F1706090028)::kehu
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 997
  switchport qinq normal
  traffic-limit rate-limit 500000 bucket-size 4096 in
  traffic-shape data-rate 500000 burst-size 4096
!
interface gei_3/18
  out_index 164
  description dT:HZ-TL-JingLHY-DSW-1.MAN.6502:(F1505190363)GE0/0/34
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1697
  switchport trunk vlan 50
  switchport trunk vlan 101
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 204
  switchport trunk vlan 243
  switchport trunk vlan 801
  switchport trunk vlan 901
  switchport trunk vlan 914
  switchport trunk vlan 1102-1103
  switchport trunk vlan 1267-1268
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1524
  switchport trunk vlan 1571
  switchport trunk vlan 1581
  switchport trunk vlan 1584
  switchport trunk vlan 1697
  switchport trunk vlan 1909-1916
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_3/19
  out_index 165
  description dT:HZ-TL-JiangN-OLT-1.MAN.C220:(F1204130076)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3615
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 180
  switchport trunk vlan 204
  switchport trunk vlan 299
  switchport trunk vlan 356
  switchport trunk vlan 371
  switchport trunk vlan 501
  switchport trunk vlan 808
  switchport trunk vlan 888
  switchport trunk vlan 924
  switchport trunk vlan 1028
  switchport trunk vlan 1109
  switchport trunk vlan 1125
  switchport trunk vlan 1200
  switchport trunk vlan 1701-1710
  switchport trunk vlan 1890
  switchport trunk vlan 3090
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3601-3602
  switchport trunk vlan 3604
  switchport trunk vlan 3614-3615
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/20
  out_index 166
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport qinq normal
!
interface gei_3/21
  out_index 167
  description dT:HZ-TL-ZhouJ-DSW-1.MAN.9306:(F1405220125)GE2/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 807
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1537
  switchport trunk vlan 1580
  switchport trunk vlan 1686
  switchport trunk vlan 1802
  switchport trunk vlan 1808-1809
  switchport trunk vlan 1815-1816
  switchport trunk vlan 1837
  switchport trunk vlan 1909-1916
  switchport trunk vlan 2151-2170
  switchport trunk vlan 3399
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/22
  out_index 168
  description dT:HZ-TL-LinJJY-DSW-1.MAN.3928:()GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1575
  switchport trunk vlan 50
  switchport trunk vlan 299
  switchport trunk vlan 1575
  switchport qinq normal
!
interface gei_3/23
  out_index 169
  description dT:HZ-TL-JiangN-DSW-1.MAN.3928:(Local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1764
  switchport trunk vlan 50
  switchport trunk vlan 103-105
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 204
  switchport trunk vlan 208
  switchport trunk vlan 217
  switchport trunk vlan 229
  switchport trunk vlan 903
  switchport trunk vlan 912
  switchport trunk vlan 914
  switchport trunk vlan 929
  switchport trunk vlan 950
  switchport trunk vlan 995
  switchport trunk vlan 1101
  switchport trunk vlan 1504
  switchport trunk vlan 1571-1572
  switchport trunk vlan 1579
  switchport trunk vlan 1586
  switchport trunk vlan 1592-1593
  switchport trunk vlan 1693
  switchport trunk vlan 1764
  switchport trunk vlan 2014
  switchport trunk vlan 3998
  switchport qinq normal
!
interface gei_3/24
  out_index 170
  description dT:HZ-TL-LingJJY-DSW-1.MAN.3928:(F0812230014)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1575
  switchport trunk vlan 50
  switchport trunk vlan 299
  switchport trunk vlan 1575
  switchport qinq normal
!
interface xgei_4/1
  out_index 76
  description pT:HZ-TL-GONGANJU-DSW-1.H3C.7508E-X:(F1604133452)10GE2/0/1
  optical-inform monitor enable
  switchport access vlan 444
  switchport qinq normal
  smartgroup 10 mode on
!
interface xgei_4/2
  out_index 79
  description dT:HZ-TL-JiangN-OLT-2.MAN.C300:(F1601180196)10GE1/20/1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 102-105
  switchport trunk vlan 109
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 371
  switchport trunk vlan 500
  switchport trunk vlan 504
  switchport trunk vlan 666
  switchport trunk vlan 888
  switchport trunk vlan 916
  switchport trunk vlan 1204-1205
  switchport trunk vlan 1763
  switchport trunk vlan 1834
  switchport trunk vlan 1935-1946
  switchport trunk vlan 1953-1958
  switchport trunk vlan 1991-1992
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3444
  switchport trunk vlan 3602
  switchport trunk vlan 3995-3997
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 19 mode active
!
interface xgei_4/3
  out_index 80
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/4
  out_index 174
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 27
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_5/2
  out_index 28
  description dT:HZ-TL-JiangN-DCN-VPDN-1.MAN.3928:(LOCAL)G1/1/3
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1286
  switchport trunk vlan 50
  switchport trunk vlan 98-99
  switchport qinq normal
!
interface gei_5/3
  out_index 29
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 11
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 102
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 118
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 177
  switchport trunk vlan 180
  switchport trunk vlan 219-220
  switchport trunk vlan 256
  switchport trunk vlan 282
  switchport trunk vlan 316
  switchport trunk vlan 331
  switchport trunk vlan 339
  switchport trunk vlan 357
  switchport trunk vlan 425
  switchport trunk vlan 429
  switchport trunk vlan 437
  switchport trunk vlan 447
  switchport trunk vlan 453
  switchport trunk vlan 506
  switchport trunk vlan 702
  switchport trunk vlan 819
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 944
  switchport trunk vlan 950
  switchport trunk vlan 976
  switchport trunk vlan 1001
  switchport trunk vlan 1101
  switchport trunk vlan 1108-1109
  switchport trunk vlan 1502
  switchport trunk vlan 1517
  switchport trunk vlan 1519
  switchport trunk vlan 1566
  switchport trunk vlan 1568
  switchport trunk vlan 1692
  switchport trunk vlan 1694
  switchport trunk vlan 1718
  switchport trunk vlan 1925-1934
  switchport trunk vlan 1993-1998
  switchport trunk vlan 3399
  switchport qinq normal
!
interface gei_5/4
  out_index 30
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/5
  out_index 31
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/6
  out_index 32
  description dT:HZ-TL-ShiM-DSL-1.MAN.MA5600:(F0807150018)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_5/7
  out_index 33
  description dT:HZ-TL-JiangN-OLT-2.MAN.C220:(F1207190045)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3613
  switchport trunk vlan 20
  switchport trunk vlan 102
  switchport trunk vlan 112
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 144
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 296
  switchport trunk vlan 299-343
  switchport trunk vlan 345-366
  switchport trunk vlan 368-370
  switchport trunk vlan 372-374
  switchport trunk vlan 502
  switchport trunk vlan 511-512
  switchport trunk vlan 601-602
  switchport trunk vlan 778
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 976
  switchport trunk vlan 998
  switchport trunk vlan 1001-1002
  switchport trunk vlan 1101
  switchport trunk vlan 1106
  switchport trunk vlan 1110-1111
  switchport trunk vlan 1201
  switchport trunk vlan 1692
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1890
  switchport trunk vlan 3199
  switchport trunk vlan 3398-3399
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3600-3603
  switchport trunk vlan 3605-3613
  switchport trunk vlan 3990
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_5/8
  out_index 34
  description HZ-TL-IP-lijunjiudian1(F1503230175)::kehu
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4012
  switchport trunk vlan 886
  switchport qinq normal
!
interface gei_5/9
  out_index 35
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 36
  description HZ-TL-IP-lijunjiudian1(F1503230179)::kehu
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4019
  switchport trunk vlan 885
  switchport qinq normal
!
interface gei_5/11
  out_index 37
  description dT:HZ-TL-HaiL-DSL-1.MAN.MA5600:(F0807150012)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
