
Building configuration...
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/25
  out_index 99
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 100
  description NetBar_WanYou
  shutdown
  no negotiation auto
  speed 10
  switchport access vlan 3525
  switchport qinq normal
!
interface gei_4/27
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 104
  description JianShan_HongTaChaoShi_VPN::kehu
  negotiation auto
  switchport access vlan 3198
  switchport qinq normal
!
interface gei_4/31
  out_index 105
  description ::kehu
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 106
  description TaiPingYangBaoXian_VPN::kehu
  negotiation auto
  switchport access vlan 3233
  switchport qinq normal
!
interface gei_4/33
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 108
  description to-WLAN-jiujiushangwudajiudian::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1182
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1182 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/35
  out_index 109
  description JiangShanDianXin
  negotiation auto
  switchport access vlan 3621
  switchport qinq normal
!
interface gei_4/36
  out_index 110
  description to-jinyijinshuhuago
  negotiation auto
  switchport access vlan 3740
  switchport qinq normal
!
interface gei_4/37
  out_index 111
  description to-xinlang-NetBar
  negotiation auto
  switchport access vlan 3647
  switchport qinq normal
!
interface gei_4/38
  out_index 112
  description to-dazhenglishishiwushu::kehu
  negotiation auto
  switchport access vlan 3761
  switchport qinq normal
!
interface gei_4/39
  out_index 113
  description to-WLAN-shimaodajiudian::kehu
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1199
  switchport hybrid vlan 1199 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1199
!
interface gei_4/40
  out_index 114
  description to-jiujiushangwujiudian::kehu
  negotiation auto
  switchport access vlan 3416
  switchport qinq normal
!
interface gei_4/41
  out_index 115
  description to-gonganjuxinxike::kehu
  negotiation auto
  switchport access vlan 3543
  switchport qinq normal
!
interface gei_4/42
  out_index 116
  description to-GongAnJu-dianlanjiankpng
  negotiation auto
  switchport access vlan 3234
  switchport qinq normal
!
interface gei_4/43
  out_index 117
  description LanJianKeJiYouXianGongSi-TianTangNiao-NetBar::kehu
  negotiation auto
  switchport access vlan 3772
  switchport qinq normal
!
interface gei_4/44
  out_index 118
  description to-xinfuloubinguan
  shutdown
  negotiation auto
  switchport access vlan 3419
  switchport qinq normal
!
interface gei_4/45
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 120
  description to-zhongyijianzu
  negotiation auto
  switchport access vlan 3776
  switchport qinq normal
!
interface gei_4/47
  out_index 121
  description to-zhenrongfangchang
  negotiation auto
  switchport access vlan 3782
  switchport qinq normal
!
interface gei_4/48
  out_index 122
  description TO-WLAN-HAOYOUDOU
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1176
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1176 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_5/1
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 124
  shutdown
  negotiation auto
  switchport access vlan 703
  switchport qinq normal
!
interface gei_5/3
  out_index 125
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/4
  out_index 126
  description XinHongZhiZhu-NetBar::kehu
  negotiation auto
  switchport access vlan 3521
  switchport qinq normal
!
interface gei_5/5
  out_index 127
  shutdown
  negotiation auto
  switchport access vlan 3863
  switchport qinq normal
!
interface gei_5/6
  out_index 128
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 129
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 132
  description to-chengzhong9210-4-1/10.20.33.209
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/11
  out_index 133
  description to-chengzhong9210-4-1/10.20.33.210
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/12
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 139
  description ChengZhong_ZTE8210_2-1
  no negotiation auto
  speed 100
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1344
  switchport hybrid vlan 1344 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1344
!
interface gei_5/18
  out_index 140
  description ChengZhong_ZTE8210_2-3-MGR
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/19
  out_index 141
  description ChengZhong_ZTE8210_2_2
  no negotiation auto
  speed 100
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1342
  switchport hybrid vlan 1342 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1342
!
interface gei_5/20
  out_index 142
  description ChengZhong_ZTE8210_2_2_MGR
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/21
  out_index 143
  description ChengZhong_ZTE8210_2-3
  no negotiation auto
  speed 100
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1383
  switchport hybrid vlan 1383 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1383
!
interface gei_5/22
  out_index 144
  description ChengZhong_ZTE8210_2-1-MGR
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/23
  out_index 145
  shutdown
  negotiation auto
  switchport access vlan 3506
  switchport qinq normal
!
interface gei_5/24
  out_index 146
  description TO_jiangshan9210
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/25
  out_index 147
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/26
  out_index 148
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/27
  out_index 149
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/28
  out_index 150
  description chengzhong9210-2 man
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/29
  out_index 151
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 152
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 153
  description to-ChengZhong9210-2-2-10.20.33.202
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/32
  out_index 154
  description nongyejucheshi::kehu
  negotiation auto
  switchport access vlan 3534
  switchport qinq normal
!
interface gei_5/33
  out_index 155
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 156
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/35
  out_index 157
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/36
  out_index 158
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 159
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 160
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 161
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 162
  description ShuJu_WangGuang::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 3200
  switchport trunk vlan 26-28
  switchport trunk vlan 282
  switchport trunk vlan 3200
  switchport trunk vlan 3505
  switchport trunk vlan 3573
  switchport trunk vlan 3676
  switchport trunk vlan 3760
  switchport trunk vlan 3774
  switchport trunk vlan 3901
  switchport qinq normal
!
interface gei_5/41
  out_index 163
  description WLAN-chengzhongjifang::kehu
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1196
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1196 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_5/42
  out_index 164
  description to-chengzhong9210-1-2
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/43
  out_index 165
  description to-dangzhengwang::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 705
  switchport trunk vlan 26
  switchport trunk vlan 705
  switchport trunk vlan 3874
  switchport trunk vlan 3881
  switchport qinq normal
!
interface gei_5/44
  out_index 166
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 167
  description to-chengzhong9210-3-1/10.20.33.75
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_5/46
  out_index 168
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 169
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 170
  description to-jianshju::kehu
  negotiation auto
  switchport access vlan 3540
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 70.1.32.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 95
  rule 20 permit 10.192.0.0 0.0.0.255 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 70.1.32.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
  rule 60 permit 10.11.44.0 0.0.0.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl link number 200
  rule 2 permit any ingress any egress any 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname QZ-JS-CZ4L-DSW-1.MAN.8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
username zjdxnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-JS-CZ4L
snmp-server contact QZ-JS-CZ
snmp-server trap-source 70.1.32.52
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 70.1.32.52
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 70.1.32.52
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 70.1.32.52 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
aaa authentication login default local group zjdx 
aaa authorization exec default local group zjdx 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-JS-CZ4L-DSW-1.MAN.8905#
