
Building configuration...
  switchport trunk vlan 1474-1477
  switchport trunk vlan 1479-1480
  switchport trunk vlan 1482
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1489-1500
  switchport trunk vlan 1701-1715
  switchport trunk vlan 1723
  switchport trunk vlan 1725
  switchport trunk vlan 1751-1760
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1801
  switchport trunk vlan 1803-1808
  switchport trunk vlan 1812-1889
  switchport trunk vlan 1926-1998
  switchport trunk vlan 2000
  switchport trunk vlan 2014-2026
  switchport trunk vlan 2040-2082
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4060
  switchport trunk vlan 4070
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_7/2
  out_index 192
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1701
  switchport qinq normal
!
interface xgei_7/3
  out_index 193
  shutdown
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2053
  switchport trunk vlan 22
  switchport trunk vlan 2053-2082
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_7/4
  out_index 194
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1877
  switchport trunk vlan 22
  switchport trunk vlan 1877-1889
  switchport qinq normal
  smartgroup 27 mode active
!
interface gei_8/1
  out_index 123
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1470
  switchport hybrid vlan 1470 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1470
!
interface gei_8/2
  out_index 124
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/3
  out_index 125
  description DSLAM-ALC-7300-6a-gongchen
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1472
!
interface gei_8/4
  out_index 126
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_8/5
  out_index 127
  description DSLAM-ALC-7302-1-gongchen
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1474
  switchport hybrid vlan 1474 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1474
!
interface gei_8/6
  out_index 128
  description DSLAM-ALC-7302-2-gongchen
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1475
  switchport hybrid vlan 1475 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1475
!
interface gei_8/7
  out_index 129
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1476
  switchport hybrid vlan 1476 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1476
!
interface gei_8/8
  out_index 130
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1477
  switchport hybrid vlan 1477 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1477
!
interface gei_8/9
  out_index 131
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 132
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1480
  switchport hybrid vlan 1480 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1480
!
interface gei_8/11
  out_index 133
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 134
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/13
  out_index 135
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
  out_index 136
  description LAN-HW-2403-1-YunHeDongYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1484
  switchport hybrid vlan 1484 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1484
!
interface gei_8/15
  out_index 137
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/16
  out_index 138
  description DSLAM-ALC-7302-3-gongchen
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1493
  switchport hybrid vlan 1493 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1493
!
interface gei_8/17
  out_index 139
  description DSLAM-ALC-7302-4-gongchen
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1494
  switchport hybrid vlan 1494 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1494
!
interface gei_8/18
  out_index 140
  description WLAN_SuNingGongBeiDian
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1011
  switchport hybrid vlan 1011 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1011
!
interface gei_8/19
  out_index 141
  description WLAN_dianlizhigongdaxue
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1011
  switchport hybrid vlan 1011 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1011
!
interface gei_8/20
  out_index 142
  description WLAN_NanFangJiDianShangWuLou
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1011
  switchport hybrid vlan 1011 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1011
!
interface gei_8/21
  out_index 143
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1478
!
interface gei_8/22
  out_index 144
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/23
  out_index 145
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/24
  out_index 146
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/25
  out_index 147
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/26
  out_index 148
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/27
  out_index 149
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/28
  out_index 150
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/29
  out_index 151
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/30
  out_index 152
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/31
  out_index 153
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/32
  out_index 154
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/33
  out_index 155
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/34
  out_index 156
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/35
  out_index 157
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/36
  out_index 158
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/37
  out_index 159
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/38
  out_index 160
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/39
  out_index 161
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/40
  out_index 162
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/41
  out_index 163
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/42
  out_index 164
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/43
  out_index 165
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/44
  out_index 166
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/45
  out_index 167
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/46
  out_index 168
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/47
  out_index 169
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/48
  out_index 170
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 45
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 172.28.24.253

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
mac logging-alarm mac-move enable
!
lldp disable
!
!
time-range disable
!
acl standard number 1
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 88
  rule 1 permit 172.16.247.0 0.0.0.31 
  rule 2 permit 172.16.254.0 0.0.0.15 
  rule 3 permit 10.254.0.0 0.0.0.31 
  rule 4 permit 10.31.255.0 0.0.0.255 
  rule 5 permit 10.254.3.0 0.0.0.255 
  rule 6 permit 10.10.10.0 0.0.0.63 
  rule 7 permit 192.168.100.0 0.0.0.3 
  rule 8 permit 172.16.0.0 0.0.0.7 
  rule 9 permit 10.20.200.14 0.0.0.0 
  rule 10 permit 10.20.200.18 0.0.0.0 
  rule 11 permit 192.168.1.0 0.0.0.255 
  rule 12 permit 192.168.4.0 0.0.0.255 
  rule 13 permit 192.168.8.0 0.0.0.255 
  rule 14 permit 192.168.11.0 0.0.0.255 
  rule 15 permit 192.168.119.0 0.0.0.255 
  rule 16 permit 192.168.105.0 0.0.0.255 
  rule 17 permit 192.168.67.0 0.0.0.255 
  rule 18 permit 172.28.11.251 0.0.0.0 
  rule 19 permit 192.168.101.0 0.0.0.255 
  rule 20 permit 192.168.48.0 0.0.0.255 
!
acl standard number 99
  rule 1 permit 172.16.254.248 0.0.0.7 
  rule 2 permit 10.254.0.0 0.0.0.31 
  rule 3 permit 192.168.0.0 0.0.255.255 
  rule 4 permit 172.28.0.0 0.0.255.255 
  rule 5 permit 192.168.11.99 0.0.0.0 
  rule 6 permit 172.28.11.250 0.0.0.0 
  rule 7 permit 172.28.11.251 0.0.0.0 
  rule 8 permit 192.168.203.0 0.0.0.255 
  rule 9 permit 172.28.0.253 0.0.0.0 
  rule 10 permit 192.168.0.0 0.0.127.255 
  rule 12 permit 192.168.208.0 0.0.0.255 
  rule 13 permit 192.168.209.0 0.0.0.255 
  rule 14 permit 192.168.210.0 0.0.0.255 
  rule 50 permit 10.10.10.34 0.0.0.0 
  rule 51 permit 10.10.10.35 0.0.0.0 
  rule 100 permit 172.16.247.5 0.0.0.0 
  rule 101 permit 10.31.255.0 0.0.0.31 
  rule 111 permit 10.31.255.0 0.0.0.255 
!
acl standard number 1001 match-order auto
  rule 1 permit 172.16.254.252 0.0.0.0 
  rule 2 permit 202.96.102.253 0.0.0.0 
  rule 3 permit 202.96.102.254 0.0.0.0 
  rule 11 permit 10.31.255.0 0.0.0.31 
  rule 4 permit 10.254.0.0 0.0.0.255 
  rule 5 permit 192.168.11.0 0.0.0.255 
  rule 6 permit 192.168.1.0 0.0.0.255 
  rule 100 deny any 
!
acl extended number 101
  rule 1 permit icmp any any 
  rule 2 permit tcp any any 
  rule 3 permit ip any any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
traffic-statistics 101 rule-id 1 pkt-type all statistics-type packet
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
loop-detect interface gei_6/20 enable
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname HZ-HZ-GC-DSW-1.MAN.8908
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username zxr10 password zxr10
username wczx password dmgyz@189 privilege 15
!
user-authentication-type radius 1 pap
user-authorization-type local
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location HangZhou_GongChen_Office
snmp-server contact HZ-HZ-DG
snmp-server trap-source 172.28.24.2
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community hz2006snmp view AllView rw
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 172.16.254.252 trap version 3 auth hz2006snmp udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.130.120.35 priority 1
ntp server 61.164.1.7 priority 5
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.254.0.1 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 122.224.79.2 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.28.24.2
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 88 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius authentication-group 1
  alias hzdx
  nas-ip-address 172.28.24.2
  server 1 61.164.19.211 master key hzct@rsa port 1812
  server 2 61.164.19.213 key hzct@rsa port 1812
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
!
!
radius accounting-group 1
  nas-ip-address 172.28.24.2
  server 1 61.164.19.211 master key hzct@rsa port 1813
  server 2 61.164.19.213 key hzct@rsa port 1813
  algorithm first
  deadtime 0
  user-name-format strip-domain
  vendor enable
  local-buffer disable
!
!
!
radius auto-change on
!
!
!
!
!
!
!
!
tacacs disable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.28.24.2 
!
!
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
HZ-HZ-GC-DSW-1.MAN.8908#
